Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 180
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 93 elements, 152 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.05507e-08, KE = 0.000318054, ΔTE = -4.61622e-08
step 2, t = 0.02, EE = 8.0715e-08, KE = 0.000317977, ΔTE = -6.31609e-08
step 3, t = 0.03, EE = 1.76296e-07, KE = 0.000317893, ΔTE = -5.17802e-08
step 4, t = 0.04, EE = 3.01037e-07, KE = 0.000317806, ΔTE = -1.35594e-08
step 5, t = 0.05, EE = 4.47436e-07, KE = 0.000317722, ΔTE = 4.9051e-08
step 6, t = 0.06, EE = 6.07616e-07, KE = 0.000317646, ΔTE = 1.32657e-07
step 7, t = 0.07, EE = 7.74124e-07, KE = 0.00031758, ΔTE = 2.33004e-07
step 8, t = 0.08, EE = 9.40588e-07, KE = 0.000317525, ΔTE = 3.45164e-07
step 9, t = 0.09, EE = 1.10216e-06, KE = 0.000317482, ΔTE = 4.63786e-07
step 10, t = 0.1, EE = 1.25575e-06, KE = 0.000317448, ΔTE = 5.83387e-07
step 11, t = 0.11, EE = 1.40004e-06, KE = 0.000317419, ΔTE = 6.98644e-07
step 12, t = 0.12, EE = 1.53528e-06, KE = 0.00031739, ΔTE = 8.04656e-07
step 13, t = 0.13, EE = 1.66303e-06, KE = 0.000317355, ΔTE = 8.97166e-07
step 14, t = 0.14, EE = 1.78576e-06, KE = 0.000317308, ΔTE = 9.72708e-07
step 15, t = 0.15, EE = 1.90647e-06, KE = 0.000317243, ΔTE = 1.02871e-06
step 16, t = 0.16, EE = 2.02831e-06, KE = 0.000317156, ΔTE = 1.06348e-06
step 17, t = 0.17, EE = 2.15428e-06, KE = 0.000317043, ΔTE = 1.07625e-06
step 18, t = 0.18, EE = 2.287e-06, KE = 0.000316901, ΔTE = 1.06699e-06
step 19, t = 0.19, EE = 2.42861e-06, KE = 0.000316728, ΔTE = 1.03641e-06
step 20, t = 0.2, EE = 2.58064e-06, KE = 0.000316526, ΔTE = 9.85767e-07
step 21, t = 0.21, EE = 2.74408e-06, KE = 0.000316293, ΔTE = 9.16747e-07
step 22, t = 0.22, EE = 2.91937e-06, KE = 0.000316033, ΔTE = 8.31352e-07
step 23, t = 0.23, EE = 3.10651e-06, KE = 0.000315746, ΔTE = 7.31764e-07
step 24, t = 0.24, EE = 3.30516e-06, KE = 0.000315436, ΔTE = 6.20247e-07
step 25, t = 0.25, EE = 3.5147e-06, KE = 0.000315105, ΔTE = 4.99052e-07
step 26, t = 0.26, EE = 3.73434e-06, KE = 0.000314757, ΔTE = 3.70337e-07
step 27, t = 0.27, EE = 3.96321e-06, KE = 0.000314394, ΔTE = 2.36117e-07
step 28, t = 0.28, EE = 4.20041e-06, KE = 0.000314018, ΔTE = 9.82105e-08
step 29, t = 0.29, EE = 4.44508e-06, KE = 0.000313634, ΔTE = -4.17842e-08
step 30, t = 0.3, EE = 4.69643e-06, KE = 0.000313242, ΔTE = -1.82506e-07
step 31, t = 0.31, EE = 4.95383e-06, KE = 0.000312844, ΔTE = -3.22834e-07
step 32, t = 0.32, EE = 5.21676e-06, KE = 0.000312442, ΔTE = -4.61879e-07
step 33, t = 0.33, EE = 5.48493e-06, KE = 0.000312037, ΔTE = -5.98964e-07
step 34, t = 0.34, EE = 5.75816e-06, KE = 0.000311629, ΔTE = -7.33602e-07
step 35, t = 0.35, EE = 6.03649e-06, KE = 0.000311219, ΔTE = -8.65467e-07
step 36, t = 0.36, EE = 6.32004e-06, KE = 0.000310806, ΔTE = -9.94365e-07
step 37, t = 0.37, EE = 6.60907e-06, KE = 0.000310391, ΔTE = -1.1202e-06
step 38, t = 0.38, EE = 6.90385e-06, KE = 0.000309974, ΔTE = -1.24297e-06
step 39, t = 0.39, EE = 7.20464e-06, KE = 0.000309553, ΔTE = -1.36272e-06
step 40, t = 0.4, EE = 7.51167e-06, KE = 0.000309129, ΔTE = -1.47954e-06
step 41, t = 0.41, EE = 7.82504e-06, KE = 0.000308702, ΔTE = -1.59356e-06
step 42, t = 0.42, EE = 8.14469e-06, KE = 0.000308271, ΔTE = -1.70496e-06
step 43, t = 0.43, EE = 8.47045e-06, KE = 0.000307836, ΔTE = -1.81395e-06
step 44, t = 0.44, EE = 8.80196e-06, KE = 0.000307398, ΔTE = -1.9208e-06
step 45, t = 0.45, EE = 9.13873e-06, KE = 0.000306956, ΔTE = -2.02579e-06
step 46, t = 0.46, EE = 9.48018e-06, KE = 0.000306511, ΔTE = -2.12927e-06
step 47, t = 0.47, EE = 9.82565e-06, KE = 0.000306063, ΔTE = -2.23165e-06
step 48, t = 0.48, EE = 1.01745e-05, KE = 0.000305613, ΔTE = -2.33334e-06
step 49, t = 0.49, EE = 1.0526e-05, KE = 0.00030516, ΔTE = -2.4348e-06
step 50, t = 0.5, EE = 1.08797e-05, KE = 0.000304704, ΔTE = -2.53649e-06
step 51, t = 0.51, EE = 1.12351e-05, KE = 0.000304247, ΔTE = -2.63888e-06
step 52, t = 0.52, EE = 1.15918e-05, KE = 0.000303786, ΔTE = -2.7424e-06
step 53, t = 0.53, EE = 1.19496e-05, KE = 0.000303324, ΔTE = -2.84745e-06
step 54, t = 0.54, EE = 1.23085e-05, KE = 0.000302858, ΔTE = -2.95437e-06
step 55, t = 0.55, EE = 1.26683e-05, KE = 0.000302389, ΔTE = -3.06343e-06
step 56, t = 0.56, EE = 1.30292e-05, KE = 0.000301917, ΔTE = -3.17484e-06
step 57, t = 0.57, EE = 1.33912e-05, KE = 0.000301441, ΔTE = -3.28872e-06
step 58, t = 0.58, EE = 1.37544e-05, KE = 0.000300961, ΔTE = -3.4051e-06
step 59, t = 0.59, EE = 1.41189e-05, KE = 0.000300478, ΔTE = -3.52398e-06
step 60, t = 0.6, EE = 1.44846e-05, KE = 0.000299991, ΔTE = -3.64524e-06
step 61, t = 0.61, EE = 1.48516e-05, KE = 0.0002995, ΔTE = -3.76874e-06
step 62, t = 0.62, EE = 1.52196e-05, KE = 0.000299007, ΔTE = -3.89427e-06
step 63, t = 0.63, EE = 1.55885e-05, KE = 0.00029851, ΔTE = -4.02161e-06
step 64, t = 0.64, EE = 1.59581e-05, KE = 0.000298012, ΔTE = -4.15047e-06
step 65, t = 0.65, EE = 1.63281e-05, KE = 0.000297512, ΔTE = -4.28056e-06
step 66, t = 0.66, EE = 1.66981e-05, KE = 0.000297011, ΔTE = -4.41157e-06
step 67, t = 0.67, EE = 1.70678e-05, KE = 0.00029651, ΔTE = -4.54316e-06
step 68, t = 0.68, EE = 1.7437e-05, KE = 0.000296009, ΔTE = -4.67501e-06
step 69, t = 0.69, EE = 1.78053e-05, KE = 0.000295509, ΔTE = -4.80674e-06
step 70, t = 0.7, EE = 1.81725e-05, KE = 0.00029501, ΔTE = -4.93802e-06
step 71, t = 0.71, EE = 1.85385e-05, KE = 0.000294514, ΔTE = -5.06847e-06
step 72, t = 0.72, EE = 1.89031e-05, KE = 0.00029402, ΔTE = -5.19773e-06
step 73, t = 0.73, EE = 1.92662e-05, KE = 0.000293529, ΔTE = -5.32543e-06
step 74, t = 0.74, EE = 1.96278e-05, KE = 0.000293042, ΔTE = -5.4512e-06
step 75, t = 0.75, EE = 1.99879e-05, KE = 0.000292558, ΔTE = -5.5747e-06
step 76, t = 0.76, EE = 2.03465e-05, KE = 0.000292079, ΔTE = -5.69558e-06
step 77, t = 0.77, EE = 2.07035e-05, KE = 0.000291604, ΔTE = -5.81352e-06
step 78, t = 0.78, EE = 2.10591e-05, KE = 0.000291133, ΔTE = -5.92824e-06
step 79, t = 0.79, EE = 2.14132e-05, KE = 0.000290668, ΔTE = -6.03948e-06
step 80, t = 0.8, EE = 2.17659e-05, KE = 0.000290208, ΔTE = -6.14701e-06
step 81, t = 0.81, EE = 2.21171e-05, KE = 0.000289753, ΔTE = -6.25068e-06
step 82, t = 0.82, EE = 2.24667e-05, KE = 0.000289304, ΔTE = -6.35035e-06
step 83, t = 0.83, EE = 2.28146e-05, KE = 0.00028886, ΔTE = -6.44595e-06
step 84, t = 0.84, EE = 2.31608e-05, KE = 0.000288422, ΔTE = -6.53747e-06
step 85, t = 0.85, EE = 2.3505e-05, KE = 0.000287991, ΔTE = -6.62494e-06
step 86, t = 0.86, EE = 2.38471e-05, KE = 0.000287565, ΔTE = -6.70845e-06
step 87, t = 0.87, EE = 2.41869e-05, KE = 0.000287146, ΔTE = -6.78813e-06
