Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 450
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 90 elements, 129 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.05007e-08, KE = 0.000318056, ΔTE = -3.45419e-08
step 2, t = 0.02, EE = 1.04821e-07, KE = 0.000317996, ΔTE = -2.02971e-08
step 3, t = 0.03, EE = 1.93716e-07, KE = 0.000317957, ΔTE = 3.00492e-08
step 4, t = 0.04, EE = 2.87396e-07, KE = 0.000317932, ΔTE = 9.89059e-08
step 5, t = 0.05, EE = 3.95119e-07, KE = 0.000317898, ΔTE = 1.72787e-07
step 6, t = 0.06, EE = 5.23481e-07, KE = 0.000317845, ΔTE = 2.4793e-07
step 7, t = 0.07, EE = 6.67045e-07, KE = 0.000317782, ΔTE = 3.28546e-07
step 8, t = 0.08, EE = 8.18466e-07, KE = 0.000317724, ΔTE = 4.21651e-07
step 9, t = 0.09, EE = 9.77544e-07, KE = 0.000317676, ΔTE = 5.33356e-07
step 10, t = 0.1, EE = 1.14665e-06, KE = 0.000317641, ΔTE = 6.67073e-07
step 11, t = 0.11, EE = 1.32292e-06, KE = 0.00031762, ΔTE = 8.22023e-07
step 12, t = 0.12, EE = 1.49996e-06, KE = 0.000317613, ΔTE = 9.92614e-07
step 13, t = 0.13, EE = 1.67527e-06, KE = 0.000317616, ΔTE = 1.17056e-06
step 14, t = 0.14, EE = 1.85172e-06, KE = 0.000317618, ΔTE = 1.34917e-06
step 15, t = 0.15, EE = 2.03167e-06, KE = 0.000317615, ΔTE = 1.5265e-06
step 16, t = 0.16, EE = 2.21277e-06, KE = 0.000317613, ΔTE = 1.70492e-06
step 17, t = 0.17, EE = 2.39086e-06, KE = 0.000317618, ΔTE = 1.88801e-06
step 18, t = 0.18, EE = 2.5649e-06, KE = 0.000317633, ΔTE = 2.07759e-06
step 19, t = 0.19, EE = 2.73737e-06, KE = 0.000317656, ΔTE = 2.2724e-06
step 20, t = 0.2, EE = 2.9108e-06, KE = 0.000317678, ΔTE = 2.46837e-06
step 21, t = 0.21, EE = 3.08564e-06, KE = 0.000317695, ΔTE = 2.65975e-06
step 22, t = 0.22, EE = 3.2615e-06, KE = 0.0003177, ΔTE = 2.84093e-06
step 23, t = 0.23, EE = 3.43899e-06, KE = 0.00031769, ΔTE = 3.00864e-06
step 24, t = 0.24, EE = 3.61955e-06, KE = 0.000317665, ΔTE = 3.16349e-06
step 25, t = 0.25, EE = 3.80426e-06, KE = 0.000317626, ΔTE = 3.30998e-06
step 26, t = 0.26, EE = 3.99362e-06, KE = 0.000317582, ΔTE = 3.45484e-06
step 27, t = 0.27, EE = 4.18831e-06, KE = 0.000317537, ΔTE = 3.60462e-06
step 28, t = 0.28, EE = 4.38925e-06, KE = 0.000317495, ΔTE = 3.7637e-06
step 29, t = 0.29, EE = 4.59666e-06, KE = 0.000317457, ΔTE = 3.9329e-06
step 30, t = 0.3, EE = 4.80963e-06, KE = 0.00031742, ΔTE = 4.10927e-06
step 31, t = 0.31, EE = 5.02684e-06, KE = 0.000317381, ΔTE = 4.28675e-06
step 32, t = 0.32, EE = 5.24778e-06, KE = 0.000317331, ΔTE = 4.45783e-06
step 33, t = 0.33, EE = 5.47293e-06, KE = 0.000317263, ΔTE = 4.61564e-06
step 34, t = 0.34, EE = 5.70305e-06, KE = 0.000317173, ΔTE = 4.75566e-06
step 35, t = 0.35, EE = 5.93835e-06, KE = 0.000317059, ΔTE = 4.87648e-06
step 36, t = 0.36, EE = 6.17842e-06, KE = 0.000316922, ΔTE = 4.97952e-06
step 37, t = 0.37, EE = 6.42271e-06, KE = 0.000316766, ΔTE = 5.06809e-06
step 38, t = 0.38, EE = 6.6708e-06, KE = 0.000316596, ΔTE = 5.14621e-06
