Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 650
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.09751e-09, KE = 0.000318102, ΔTE = -1.12648e-08
step 2, t = 0.02, EE = 2.83761e-08, KE = 0.000318067, ΔTE = -2.54821e-08
step 3, t = 0.03, EE = 6.37997e-08, KE = 0.000318014, ΔTE = -4.25981e-08
step 4, t = 0.04, EE = 1.13312e-07, KE = 0.000317945, ΔTE = -6.2559e-08
step 5, t = 0.05, EE = 1.76839e-07, KE = 0.000317859, ΔTE = -8.53113e-08
step 6, t = 0.06, EE = 2.54285e-07, KE = 0.000317756, ΔTE = -1.10801e-07
step 7, t = 0.07, EE = 3.45537e-07, KE = 0.000317636, ΔTE = -1.38976e-07
step 8, t = 0.08, EE = 4.50464e-07, KE = 0.0003175, ΔTE = -1.69782e-07
step 9, t = 0.09, EE = 5.68919e-07, KE = 0.000317349, ΔTE = -2.03166e-07
step 10, t = 0.1, EE = 7.00735e-07, KE = 0.000317181, ΔTE = -2.39076e-07
step 11, t = 0.11, EE = 8.45732e-07, KE = 0.000316997, ΔTE = -2.77458e-07
step 12, t = 0.12, EE = 1.00371e-06, KE = 0.000316799, ΔTE = -3.1826e-07
step 13, t = 0.13, EE = 1.17446e-06, KE = 0.000316585, ΔTE = -3.61429e-07
step 14, t = 0.14, EE = 1.35776e-06, KE = 0.000316356, ΔTE = -4.06914e-07
step 15, t = 0.15, EE = 1.55335e-06, KE = 0.000316113, ΔTE = -4.54661e-07
step 16, t = 0.16, EE = 1.761e-06, KE = 0.000315855, ΔTE = -5.04621e-07
step 17, t = 0.17, EE = 1.98043e-06, KE = 0.000315583, ΔTE = -5.5674e-07
step 18, t = 0.18, EE = 2.21136e-06, KE = 0.000315298, ΔTE = -6.10967e-07
step 19, t = 0.19, EE = 2.45351e-06, KE = 0.000315, ΔTE = -6.67253e-07
step 20, t = 0.2, EE = 2.70658e-06, KE = 0.000314689, ΔTE = -7.25546e-07
step 21, t = 0.21, EE = 2.97026e-06, KE = 0.000314365, ΔTE = -7.85796e-07
step 22, t = 0.22, EE = 3.24423e-06, KE = 0.000314028, ΔTE = -8.47954e-07
step 23, t = 0.23, EE = 3.52816e-06, KE = 0.000313681, ΔTE = -9.1197e-07
step 24, t = 0.24, EE = 3.82174e-06, KE = 0.000313321, ΔTE = -9.77794e-07
step 25, t = 0.25, EE = 4.12461e-06, KE = 0.000312951, ΔTE = -1.04538e-06
step 26, t = 0.26, EE = 4.43643e-06, KE = 0.00031257, ΔTE = -1.11468e-06
step 27, t = 0.27, EE = 4.75686e-06, KE = 0.000312178, ΔTE = -1.18564e-06
step 28, t = 0.28, EE = 5.08554e-06, KE = 0.000311777, ΔTE = -1.25822e-06
step 29, t = 0.29, EE = 5.42212e-06, KE = 0.000311366, ΔTE = -1.33237e-06
step 30, t = 0.3, EE = 5.76623e-06, KE = 0.000310946, ΔTE = -1.40804e-06
step 31, t = 0.31, EE = 6.11753e-06, KE = 0.000310518, ΔTE = -1.4852e-06
step 32, t = 0.32, EE = 6.47564e-06, KE = 0.000310081, ΔTE = -1.56378e-06
step 33, t = 0.33, EE = 6.84021e-06, KE = 0.000309637, ΔTE = -1.64374e-06
step 34, t = 0.34, EE = 7.21088e-06, KE = 0.000309185, ΔTE = -1.72505e-06
step 35, t = 0.35, EE = 7.58729e-06, KE = 0.000308726, ΔTE = -1.80765e-06
step 36, t = 0.36, EE = 7.96909e-06, KE = 0.00030826, ΔTE = -1.8915e-06
step 37, t = 0.37, EE = 8.35591e-06, KE = 0.000307788, ΔTE = -1.97654e-06
step 38, t = 0.38, EE = 8.74741e-06, KE = 0.00030731, ΔTE = -2.06275e-06
step 39, t = 0.39, EE = 9.14325e-06, KE = 0.000306827, ΔTE = -2.15006e-06
step 40, t = 0.4, EE = 9.54309e-06, KE = 0.000306339, ΔTE = -2.23843e-06
step 41, t = 0.41, EE = 9.94658e-06, KE = 0.000305846, ΔTE = -2.32781e-06
step 42, t = 0.42, EE = 1.03534e-05, KE = 0.000305349, ΔTE = -2.41816e-06
step 43, t = 0.43, EE = 1.07632e-05, KE = 0.000304848, ΔTE = -2.50943e-06
step 44, t = 0.44, EE = 1.11758e-05, KE = 0.000304343, ΔTE = -2.60155e-06
step 45, t = 0.45, EE = 1.15907e-05, KE = 0.000303835, ΔTE = -2.69449e-06
step 46, t = 0.46, EE = 1.20077e-05, KE = 0.000303325, ΔTE = -2.78819e-06
step 47, t = 0.47, EE = 1.24265e-05, KE = 0.000302812, ΔTE = -2.88258e-06
step 48, t = 0.48, EE = 1.28469e-05, KE = 0.000302296, ΔTE = -2.97763e-06
step 49, t = 0.49, EE = 1.32685e-05, KE = 0.000301779, ΔTE = -3.07326e-06
step 50, t = 0.5, EE = 1.36911e-05, KE = 0.00030126, ΔTE = -3.16942e-06
step 51, t = 0.51, EE = 1.41145e-05, KE = 0.00030074, ΔTE = -3.26603e-06
step 52, t = 0.52, EE = 1.45383e-05, KE = 0.000300219, ΔTE = -3.36304e-06
step 53, t = 0.53, EE = 1.49625e-05, KE = 0.000299698, ΔTE = -3.46037e-06
step 54, t = 0.54, EE = 1.53867e-05, KE = 0.000299176, ΔTE = -3.55796e-06
step 55, t = 0.55, EE = 1.58108e-05, KE = 0.000298654, ΔTE = -3.65572e-06
step 56, t = 0.56, EE = 1.62346e-05, KE = 0.000298132, ΔTE = -3.75357e-06
step 57, t = 0.57, EE = 1.66579e-05, KE = 0.000297611, ΔTE = -3.85143e-06
step 58, t = 0.58, EE = 1.70806e-05, KE = 0.000297091, ΔTE = -3.94922e-06
