Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 89 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.91563e-09, KE = 0.000318054, ΔTE = -5.88286e-08
step 2, t = 0.02, EE = 3.15271e-08, KE = 0.000317975, ΔTE = -1.13974e-07
step 3, t = 0.03, EE = 7.0437e-08, KE = 0.000317885, ΔTE = -1.65392e-07
step 4, t = 0.04, EE = 1.24016e-07, KE = 0.000317784, ΔTE = -2.13045e-07
step 5, t = 0.05, EE = 1.91445e-07, KE = 0.000317672, ΔTE = -2.56924e-07
step 6, t = 0.06, EE = 2.71755e-07, KE = 0.000317552, ΔTE = -2.97069e-07
step 7, t = 0.07, EE = 3.63879e-07, KE = 0.000317423, ΔTE = -3.33584e-07
step 8, t = 0.08, EE = 4.66699e-07, KE = 0.000317287, ΔTE = -3.66648e-07
step 9, t = 0.09, EE = 5.79085e-07, KE = 0.000317145, ΔTE = -3.96522e-07
step 10, t = 0.1, EE = 6.99943e-07, KE = 0.000316997, ΔTE = -4.23548e-07
step 11, t = 0.11, EE = 8.28245e-07, KE = 0.000316844, ΔTE = -4.48149e-07
step 12, t = 0.12, EE = 9.63061e-07, KE = 0.000316687, ΔTE = -4.70818e-07
step 13, t = 0.13, EE = 1.10358e-06, KE = 0.000316525, ΔTE = -4.92115e-07
step 14, t = 0.14, EE = 1.24913e-06, KE = 0.000316359, ΔTE = -5.12646e-07
step 15, t = 0.15, EE = 1.39916e-06, KE = 0.000316188, ΔTE = -5.33059e-07
step 16, t = 0.16, EE = 1.55329e-06, KE = 0.000316013, ΔTE = -5.54022e-07
step 17, t = 0.17, EE = 1.71127e-06, KE = 0.000315833, ΔTE = -5.7621e-07
step 18, t = 0.18, EE = 1.87297e-06, KE = 0.000315647, ΔTE = -6.00293e-07
step 19, t = 0.19, EE = 2.03838e-06, KE = 0.000315455, ΔTE = -6.26916e-07
step 20, t = 0.2, EE = 2.20759e-06, KE = 0.000315256, ΔTE = -6.56688e-07
step 21, t = 0.21, EE = 2.38077e-06, KE = 0.00031505, ΔTE = -6.90172e-07
step 22, t = 0.22, EE = 2.55815e-06, KE = 0.000314835, ΔTE = -7.27872e-07
step 23, t = 0.23, EE = 2.74e-06, KE = 0.00031461, ΔTE = -7.70225e-07
step 24, t = 0.24, EE = 2.9266e-06, KE = 0.000314376, ΔTE = -8.17595e-07
step 25, t = 0.25, EE = 3.11825e-06, KE = 0.000314132, ΔTE = -8.7027e-07
step 26, t = 0.26, EE = 3.31521e-06, KE = 0.000313877, ΔTE = -9.28454e-07
step 27, t = 0.27, EE = 3.51775e-06, KE = 0.000313611, ΔTE = -9.92274e-07
step 28, t = 0.28, EE = 3.72607e-06, KE = 0.000313333, ΔTE = -1.06178e-06
step 29, t = 0.29, EE = 3.94032e-06, KE = 0.000313043, ΔTE = -1.13693e-06
step 30, t = 0.3, EE = 4.16061e-06, KE = 0.000312742, ΔTE = -1.21763e-06
step 31, t = 0.31, EE = 4.38698e-06, KE = 0.00031243, ΔTE = -1.3037e-06
step 32, t = 0.32, EE = 4.61943e-06, KE = 0.000312106, ΔTE = -1.39493e-06
step 33, t = 0.33, EE = 4.85789e-06, KE = 0.000311772, ΔTE = -1.49101e-06
step 34, t = 0.34, EE = 5.10222e-06, KE = 0.000311427, ΔTE = -1.59163e-06
step 35, t = 0.35, EE = 5.35226e-06, KE = 0.000311072, ΔTE = -1.69643e-06
step 36, t = 0.36, EE = 5.60779e-06, KE = 0.000310708, ΔTE = -1.805e-06
step 37, t = 0.37, EE = 5.86855e-06, KE = 0.000310335, ΔTE = -1.91693e-06
step 38, t = 0.38, EE = 6.13427e-06, KE = 0.000309955, ΔTE = -2.03181e-06
step 39, t = 0.39, EE = 6.40464e-06, KE = 0.000309567, ΔTE = -2.1492e-06
step 40, t = 0.4, EE = 6.67936e-06, KE = 0.000309173, ΔTE = -2.26868e-06
step 41, t = 0.41, EE = 6.9581e-06, KE = 0.000308773, ΔTE = -2.38984e-06
step 42, t = 0.42, EE = 7.24056e-06, KE = 0.000308368, ΔTE = -2.51227e-06
step 43, t = 0.43, EE = 7.52642e-06, KE = 0.000307959, ΔTE = -2.6356e-06
step 44, t = 0.44, EE = 7.81541e-06, KE = 0.000307546, ΔTE = -2.75946e-06
step 45, t = 0.45, EE = 8.10725e-06, KE = 0.00030713, ΔTE = -2.88353e-06
step 46, t = 0.46, EE = 8.4017e-06, KE = 0.000306711, ΔTE = -3.00751e-06
step 47, t = 0.47, EE = 8.69854e-06, KE = 0.000306291, ΔTE = -3.13112e-06
step 48, t = 0.48, EE = 8.99758e-06, KE = 0.000305869, ΔTE = -3.25412e-06
step 49, t = 0.49, EE = 9.29866e-06, KE = 0.000305446, ΔTE = -3.3763e-06
step 50, t = 0.5, EE = 9.60163e-06, KE = 0.000305022, ΔTE = -3.49748e-06
step 51, t = 0.51, EE = 9.90639e-06, KE = 0.000304597, ΔTE = -3.6175e-06
