Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 900
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01078e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.26738e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.76776e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.50952e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.48988e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317868, ΔTE = -9.70568e-08
step 7, t = 0.07, EE = 2.12329e-07, KE = 0.000317787, ΔTE = -1.21534e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317695, ΔTE = -1.48291e-07
step 9, t = 0.09, EE = 3.50922e-07, KE = 0.000317592, ΔTE = -1.77286e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.000317479, ΔTE = -2.08471e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317355, ΔTE = -2.41798e-07
step 12, t = 0.12, EE = 6.23625e-07, KE = 0.00031722, ΔTE = -2.77212e-07
step 13, t = 0.13, EE = 7.31787e-07, KE = 0.000317074, ΔTE = -3.14656e-07
step 14, t = 0.14, EE = 8.48566e-07, KE = 0.000316918, ΔTE = -3.54069e-07
step 15, t = 0.15, EE = 9.73958e-07, KE = 0.000316751, ΔTE = -3.95387e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316574, ΔTE = -4.38542e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316387, ΔTE = -4.83462e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316189, ΔTE = -5.30071e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315981, ΔTE = -5.78292e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.000315763, ΔTE = -6.28042e-07
step 21, t = 0.21, EE = 1.90665e-06, KE = 0.000315535, ΔTE = -6.79236e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315297, ΔTE = -7.31784e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315049, ΔTE = -7.85594e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314792, ΔTE = -8.4057e-07
step 25, t = 0.25, EE = 2.69946e-06, KE = 0.000314525, ΔTE = -8.96613e-07
step 26, t = 0.26, EE = 2.91893e-06, KE = 0.000314248, ΔTE = -9.5362e-07
step 27, t = 0.27, EE = 3.14689e-06, KE = 0.000313962, ΔTE = -1.01148e-06
step 28, t = 0.28, EE = 3.3833e-06, KE = 0.000313667, ΔTE = -1.0701e-06
step 29, t = 0.29, EE = 3.62818e-06, KE = 0.000313363, ΔTE = -1.12935e-06
step 30, t = 0.3, EE = 3.88149e-06, KE = 0.00031305, ΔTE = -1.18912e-06
step 31, t = 0.31, EE = 4.14322e-06, KE = 0.000312728, ΔTE = -1.24929e-06
step 32, t = 0.32, EE = 4.41335e-06, KE = 0.000312398, ΔTE = -1.30973e-06
step 33, t = 0.33, EE = 4.69188e-06, KE = 0.000312058, ΔTE = -1.37034e-06
step 34, t = 0.34, EE = 4.97878e-06, KE = 0.000311711, ΔTE = -1.43096e-06
step 35, t = 0.35, EE = 5.27403e-06, KE = 0.000311355, ΔTE = -1.49147e-06
step 36, t = 0.36, EE = 5.57762e-06, KE = 0.000310991, ΔTE = -1.55174e-06
step 37, t = 0.37, EE = 5.88952e-06, KE = 0.000310619, ΔTE = -1.61163e-06
step 38, t = 0.38, EE = 6.20973e-06, KE = 0.00031024, ΔTE = -1.671e-06
step 39, t = 0.39, EE = 6.53821e-06, KE = 0.000309853, ΔTE = -1.72969e-06
step 40, t = 0.4, EE = 6.87496e-06, KE = 0.000309458, ΔTE = -1.78757e-06
step 41, t = 0.41, EE = 7.21994e-06, KE = 0.000309056, ΔTE = -1.84448e-06
step 42, t = 0.42, EE = 7.57314e-06, KE = 0.000308647, ΔTE = -1.90027e-06
step 43, t = 0.43, EE = 7.93454e-06, KE = 0.000308231, ΔTE = -1.95479e-06
step 44, t = 0.44, EE = 8.30412e-06, KE = 0.000307809, ΔTE = -2.00786e-06
step 45, t = 0.45, EE = 8.68184e-06, KE = 0.000307379, ΔTE = -2.05934e-06
step 46, t = 0.46, EE = 9.0677e-06, KE = 0.000306944, ΔTE = -2.10904e-06
step 47, t = 0.47, EE = 9.46167e-06, KE = 0.000306502, ΔTE = -2.15682e-06
step 48, t = 0.48, EE = 9.86371e-06, KE = 0.000306054, ΔTE = -2.20248e-06
step 49, t = 0.49, EE = 1.02738e-05, KE = 0.000305601, ΔTE = -2.24587e-06
step 50, t = 0.5, EE = 1.0692e-05, KE = 0.000305142, ΔTE = -2.28679e-06
step 51, t = 0.51, EE = 1.11181e-05, KE = 0.000304677, ΔTE = -2.32508e-06
step 52, t = 0.52, EE = 1.15522e-05, KE = 0.000304208, ΔTE = -2.36055e-06
step 53, t = 0.53, EE = 1.19943e-05, KE = 0.000303733, ΔTE = -2.39301e-06
step 54, t = 0.54, EE = 1.24443e-05, KE = 0.000303254, ΔTE = -2.42228e-06
step 55, t = 0.55, EE = 1.29023e-05, KE = 0.00030277, ΔTE = -2.44816e-06
step 56, t = 0.56, EE = 1.33681e-05, KE = 0.000302282, ΔTE = -2.47046e-06
step 57, t = 0.57, EE = 1.38417e-05, KE = 0.00030179, ΔTE = -2.48898e-06
step 58, t = 0.58, EE = 1.43232e-05, KE = 0.000301294, ΔTE = -2.50353e-06
step 59, t = 0.59, EE = 1.48125e-05, KE = 0.000300794, ΔTE = -2.51391e-06
step 60, t = 0.6, EE = 1.53095e-05, KE = 0.000300291, ΔTE = -2.5199e-06
step 61, t = 0.61, EE = 1.58143e-05, KE = 0.000299785, ΔTE = -2.5213e-06
step 62, t = 0.62, EE = 1.63267e-05, KE = 0.000299276, ΔTE = -2.5179e-06
step 63, t = 0.63, EE = 1.68469e-05, KE = 0.000298764, ΔTE = -2.5095e-06
step 64, t = 0.64, EE = 1.73746e-05, KE = 0.00029825, ΔTE = -2.49587e-06
step 65, t = 0.65, EE = 1.791e-05, KE = 0.000297734, ΔTE = -2.4768e-06
step 66, t = 0.66, EE = 1.8453e-05, KE = 0.000297216, ΔTE = -2.45208e-06
step 67, t = 0.67, EE = 1.90035e-05, KE = 0.000296696, ΔTE = -2.42147e-06
step 68, t = 0.68, EE = 1.95615e-05, KE = 0.000296174, ΔTE = -2.38475e-06
step 69, t = 0.69, EE = 2.01271e-05, KE = 0.000295652, ΔTE = -2.34171e-06
step 70, t = 0.7, EE = 2.07e-05, KE = 0.000295129, ΔTE = -2.2921e-06
step 71, t = 0.71, EE = 2.12804e-05, KE = 0.000294605, ΔTE = -2.2357e-06
step 72, t = 0.72, EE = 2.18682e-05, KE = 0.00029408, ΔTE = -2.17228e-06
step 73, t = 0.73, EE = 2.24633e-05, KE = 0.000293556, ΔTE = -2.10159e-06
step 74, t = 0.74, EE = 2.30657e-05, KE = 0.000293032, ΔTE = -2.02341e-06
step 75, t = 0.75, EE = 2.36754e-05, KE = 0.000292508, ΔTE = -1.93749e-06
step 76, t = 0.76, EE = 2.42923e-05, KE = 0.000291985, ΔTE = -1.84359e-06
step 77, t = 0.77, EE = 2.49164e-05, KE = 0.000291463, ΔTE = -1.74146e-06
step 78, t = 0.78, EE = 2.55477e-05, KE = 0.000290942, ΔTE = -1.63087e-06
step 79, t = 0.79, EE = 2.61861e-05, KE = 0.000290423, ΔTE = -1.51155e-06
