Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 124 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.08212e-08, KE = 0.000318052, ΔTE = -5.75313e-08
step 2, t = 0.02, EE = 4.27852e-08, KE = 0.00031797, ΔTE = -1.08173e-07
step 3, t = 0.03, EE = 9.46311e-08, KE = 0.000317874, ΔTE = -1.51589e-07
step 4, t = 0.04, EE = 1.64831e-07, KE = 0.000317768, ΔTE = -1.87564e-07
step 5, t = 0.05, EE = 2.51973e-07, KE = 0.000317652, ΔTE = -2.16183e-07
step 6, t = 0.06, EE = 3.54867e-07, KE = 0.000317528, ΔTE = -2.37874e-07
step 7, t = 0.07, EE = 4.72447e-07, KE = 0.000317395, ΔTE = -2.5332e-07
step 8, t = 0.08, EE = 6.03659e-07, KE = 0.000317254, ΔTE = -2.63329e-07
step 9, t = 0.09, EE = 7.47415e-07, KE = 0.000317105, ΔTE = -2.68688e-07
step 10, t = 0.1, EE = 9.02651e-07, KE = 0.000316948, ΔTE = -2.70085e-07
step 11, t = 0.11, EE = 1.0684e-06, KE = 0.000316784, ΔTE = -2.68074e-07
step 12, t = 0.12, EE = 1.24385e-06, KE = 0.000316614, ΔTE = -2.6311e-07
step 13, t = 0.13, EE = 1.42837e-06, KE = 0.000316437, ΔTE = -2.55593e-07
step 14, t = 0.14, EE = 1.6215e-06, KE = 0.000316253, ΔTE = -2.45931e-07
step 15, t = 0.15, EE = 1.82287e-06, KE = 0.000316063, ΔTE = -2.34578e-07
step 16, t = 0.16, EE = 2.0322e-06, KE = 0.000315866, ΔTE = -2.2206e-07
step 17, t = 0.17, EE = 2.24926e-06, KE = 0.000315662, ΔTE = -2.0897e-07
step 18, t = 0.18, EE = 2.47389e-06, KE = 0.000315451, ΔTE = -1.95935e-07
step 19, t = 0.19, EE = 2.70604e-06, KE = 0.000315231, ΔTE = -1.83564e-07
step 20, t = 0.2, EE = 2.94573e-06, KE = 0.000315003, ΔTE = -1.72383e-07
