Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 120
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 78 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.99415e-09, KE = 0.000318105, ΔTE = -1.20491e-08
step 2, t = 0.02, EE = 1.59697e-08, KE = 0.000318076, ΔTE = -2.8623e-08
step 3, t = 0.03, EE = 3.59084e-08, KE = 0.000318035, ΔTE = -4.96714e-08
step 4, t = 0.04, EE = 6.37811e-08, KE = 0.000317982, ΔTE = -7.5142e-08
step 5, t = 0.05, EE = 9.95487e-08, KE = 0.000317916, ΔTE = -1.04981e-07
step 6, t = 0.06, EE = 1.43162e-07, KE = 0.000317838, ΔTE = -1.39131e-07
step 7, t = 0.07, EE = 1.94561e-07, KE = 0.000317749, ΔTE = -1.77536e-07
step 8, t = 0.08, EE = 2.53678e-07, KE = 0.000317647, ΔTE = -2.20136e-07
step 9, t = 0.09, EE = 3.20435e-07, KE = 0.000317533, ΔTE = -2.66869e-07
step 10, t = 0.1, EE = 3.94744e-07, KE = 0.000317408, ΔTE = -3.17674e-07
step 11, t = 0.11, EE = 4.76509e-07, KE = 0.000317272, ΔTE = -3.72484e-07
step 12, t = 0.12, EE = 5.65627e-07, KE = 0.000317124, ΔTE = -4.31236e-07
step 13, t = 0.13, EE = 6.61986e-07, KE = 0.000316965, ΔTE = -4.93862e-07
step 14, t = 0.14, EE = 7.65464e-07, KE = 0.000316795, ΔTE = -5.60293e-07
step 15, t = 0.15, EE = 8.75934e-07, KE = 0.000316614, ΔTE = -6.30461e-07
