Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 340
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using S_OPT sampling
sample mesh has 117 elements, 161 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.10658e-08, KE = 0.000318052, ΔTE = -5.72399e-08
step 2, t = 0.02, EE = 4.37954e-08, KE = 0.00031797, ΔTE = -1.07177e-07
step 3, t = 0.03, EE = 9.6888e-08, KE = 0.000317874, ΔTE = -1.49836e-07
step 4, t = 0.04, EE = 1.68466e-07, KE = 0.000317767, ΔTE = -1.85382e-07
step 5, t = 0.05, EE = 2.5638e-07, KE = 0.00031765, ΔTE = -2.14185e-07
step 6, t = 0.06, EE = 3.58494e-07, KE = 0.000317525, ΔTE = -2.36839e-07
step 7, t = 0.07, EE = 4.729e-07, KE = 0.000317394, ΔTE = -2.54149e-07
step 8, t = 0.08, EE = 5.98028e-07, KE = 0.000317256, ΔTE = -2.67087e-07
step 9, t = 0.09, EE = 7.3268e-07, KE = 0.000317111, ΔTE = -2.76732e-07
step 10, t = 0.1, EE = 8.75982e-07, KE = 0.00031696, ΔTE = -2.84203e-07
step 11, t = 0.11, EE = 1.02731e-06, KE = 0.000316803, ΔTE = -2.90598e-07
step 12, t = 0.12, EE = 1.1862e-06, KE = 0.000316638, ΔTE = -2.96936e-07
step 13, t = 0.13, EE = 1.35231e-06, KE = 0.000316464, ΔTE = -3.04121e-07
step 14, t = 0.14, EE = 1.52539e-06, KE = 0.000316282, ΔTE = -3.12917e-07
step 15, t = 0.15, EE = 1.70528e-06, KE = 0.000316091, ΔTE = -3.23929e-07
step 16, t = 0.16, EE = 1.89192e-06, KE = 0.000315891, ΔTE = -3.37603e-07
step 17, t = 0.17, EE = 2.0854e-06, KE = 0.000315681, ΔTE = -3.54232e-07
step 18, t = 0.18, EE = 2.28594e-06, KE = 0.000315461, ΔTE = -3.7396e-07
step 19, t = 0.19, EE = 2.49385e-06, KE = 0.00031523, ΔTE = -3.96806e-07
step 20, t = 0.2, EE = 2.70948e-06, KE = 0.000314988, ΔTE = -4.22679e-07
step 21, t = 0.21, EE = 2.93316e-06, KE = 0.000314736, ΔTE = -4.51406e-07
step 22, t = 0.22, EE = 3.16512e-06, KE = 0.000314473, ΔTE = -4.82764e-07
step 23, t = 0.23, EE = 3.40546e-06, KE = 0.000314199, ΔTE = -5.16508e-07
step 24, t = 0.24, EE = 3.65411e-06, KE = 0.000313914, ΔTE = -5.52404e-07
step 25, t = 0.25, EE = 3.91084e-06, KE = 0.00031362, ΔTE = -5.90252e-07
step 26, t = 0.26, EE = 4.17529e-06, KE = 0.000313315, ΔTE = -6.29905e-07
step 27, t = 0.27, EE = 4.44704e-06, KE = 0.000313002, ΔTE = -6.71278e-07
step 28, t = 0.28, EE = 4.72567e-06, KE = 0.000312681, ΔTE = -7.14343e-07
step 29, t = 0.29, EE = 5.01076e-06, KE = 0.000312351, ΔTE = -7.59122e-07
step 30, t = 0.3, EE = 5.30195e-06, KE = 0.000312013, ΔTE = -8.0567e-07
