Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 113 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.2821e-08, KE = 0.000318054, ΔTE = -4.42201e-08
step 2, t = 0.02, EE = 7.73785e-08, KE = 0.000317983, ΔTE = -5.986e-08
step 3, t = 0.03, EE = 1.41461e-07, KE = 0.00031792, ΔTE = -5.95976e-08
step 4, t = 0.04, EE = 2.10538e-07, KE = 0.000317853, ΔTE = -5.74107e-08
step 5, t = 0.05, EE = 2.94373e-07, KE = 0.000317765, ΔTE = -6.11895e-08
step 6, t = 0.06, EE = 3.97732e-07, KE = 0.000317652, ΔTE = -7.08571e-08
step 7, t = 0.07, EE = 5.15379e-07, KE = 0.000317524, ΔTE = -8.15796e-08
step 8, t = 0.08, EE = 6.42505e-07, KE = 0.000317391, ΔTE = -8.7541e-08
step 9, t = 0.09, EE = 7.80431e-07, KE = 0.000317256, ΔTE = -8.41581e-08
step 10, t = 0.1, EE = 9.31139e-07, KE = 0.00031712, ΔTE = -6.96386e-08
step 11, t = 0.11, EE = 1.09272e-06, KE = 0.000316982, ΔTE = -4.60288e-08
step 12, t = 0.12, EE = 1.26258e-06, KE = 0.00031684, ΔTE = -1.83007e-08
step 13, t = 0.13, EE = 1.44094e-06, KE = 0.000316688, ΔTE = 8.65137e-09
step 14, t = 0.14, EE = 1.62808e-06, KE = 0.000316525, ΔTE = 3.27685e-08
step 15, t = 0.15, EE = 1.82076e-06, KE = 0.000316355, ΔTE = 5.51927e-08
step 16, t = 0.16, EE = 2.01449e-06, KE = 0.000316185, ΔTE = 7.86416e-08
step 17, t = 0.17, EE = 2.20875e-06, KE = 0.000316018, ΔTE = 1.05651e-07
step 18, t = 0.18, EE = 2.40746e-06, KE = 0.000315851, ΔTE = 1.37616e-07
step 19, t = 0.19, EE = 2.61437e-06, KE = 0.000315681, ΔTE = 1.74314e-07
step 20, t = 0.2, EE = 2.82973e-06, KE = 0.000315505, ΔTE = 2.13713e-07
step 21, t = 0.21, EE = 3.05181e-06, KE = 0.000315321, ΔTE = 2.52522e-07
step 22, t = 0.22, EE = 3.2799e-06, KE = 0.000315128, ΔTE = 2.87583e-07
step 23, t = 0.23, EE = 3.51481e-06, KE = 0.000314923, ΔTE = 3.17324e-07
step 24, t = 0.24, EE = 3.75713e-06, KE = 0.000314706, ΔTE = 3.42251e-07
step 25, t = 0.25, EE = 4.00635e-06, KE = 0.000314479, ΔTE = 3.64257e-07
step 26, t = 0.26, EE = 4.26144e-06, KE = 0.000314245, ΔTE = 3.8536e-07
step 27, t = 0.27, EE = 4.5217e-06, KE = 0.000314006, ΔTE = 4.06587e-07
step 28, t = 0.28, EE = 4.78697e-06, KE = 0.000313761, ΔTE = 4.27438e-07
step 29, t = 0.29, EE = 5.05771e-06, KE = 0.000313509, ΔTE = 4.46077e-07
step 30, t = 0.3, EE = 5.33512e-06, KE = 0.000313246, ΔTE = 4.60143e-07
step 31, t = 0.31, EE = 5.62066e-06, KE = 0.000312968, ΔTE = 4.67785e-07
step 32, t = 0.32, EE = 5.91494e-06, KE = 0.000312674, ΔTE = 4.68372e-07
step 33, t = 0.33, EE = 6.21715e-06, KE = 0.000312366, ΔTE = 4.62581e-07
step 34, t = 0.34, EE = 6.5257e-06, KE = 0.000312047, ΔTE = 4.51926e-07
