Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using QDEIM sampling
sample mesh has 75 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.54004e-09, KE = 0.000318079, ΔTE = -3.73924e-08
step 2, t = 0.02, EE = 1.81386e-08, KE = 0.000318024, ΔTE = -7.88887e-08
step 3, t = 0.03, EE = 4.0734e-08, KE = 0.000317956, ΔTE = -1.24378e-07
step 4, t = 0.04, EE = 7.22274e-08, KE = 0.000317875, ΔTE = -1.73708e-07
step 5, t = 0.05, EE = 1.12485e-07, KE = 0.000317781, ΔTE = -2.26694e-07
step 6, t = 0.06, EE = 1.61342e-07, KE = 0.000317676, ΔTE = -2.83124e-07
step 7, t = 0.07, EE = 2.18601e-07, KE = 0.000317559, ΔTE = -3.42767e-07
step 8, t = 0.08, EE = 2.84044e-07, KE = 0.000317431, ΔTE = -4.05374e-07
step 9, t = 0.09, EE = 3.57424e-07, KE = 0.000317293, ΔTE = -4.70692e-07
step 10, t = 0.1, EE = 4.3848e-07, KE = 0.000317144, ΔTE = -5.38459e-07
step 11, t = 0.11, EE = 5.26931e-07, KE = 0.000316985, ΔTE = -6.08418e-07
step 12, t = 0.12, EE = 6.22485e-07, KE = 0.000316818, ΔTE = -6.80312e-07
step 13, t = 0.13, EE = 7.2484e-07, KE = 0.000316642, ΔTE = -7.53895e-07
step 14, t = 0.14, EE = 8.33688e-07, KE = 0.000316458, ΔTE = -8.28931e-07
step 15, t = 0.15, EE = 9.48717e-07, KE = 0.000316267, ΔTE = -9.05197e-07
step 16, t = 0.16, EE = 1.06962e-06, KE = 0.000316069, ΔTE = -9.82483e-07
step 17, t = 0.17, EE = 1.19608e-06, KE = 0.000315864, ΔTE = -1.0606e-06
step 18, t = 0.18, EE = 1.32779e-06, KE = 0.000315653, ΔTE = -1.13937e-06
step 19, t = 0.19, EE = 1.46446e-06, KE = 0.000315438, ΔTE = -1.21864e-06
step 20, t = 0.2, EE = 1.6058e-06, KE = 0.000315217, ΔTE = -1.29826e-06
step 21, t = 0.21, EE = 1.75153e-06, KE = 0.000314991, ΔTE = -1.37813e-06
step 22, t = 0.22, EE = 1.90139e-06, KE = 0.000314761, ΔTE = -1.45814e-06
step 23, t = 0.23, EE = 2.05512e-06, KE = 0.000314527, ΔTE = -1.5382e-06
step 24, t = 0.24, EE = 2.21248e-06, KE = 0.00031429, ΔTE = -1.61824e-06
step 25, t = 0.25, EE = 2.37326e-06, KE = 0.000314049, ΔTE = -1.69821e-06
step 26, t = 0.26, EE = 2.53725e-06, KE = 0.000313805, ΔTE = -1.77807e-06
step 27, t = 0.27, EE = 2.70425e-06, KE = 0.000313559, ΔTE = -1.8578e-06
step 28, t = 0.28, EE = 2.87409e-06, KE = 0.000313309, ΔTE = -1.93737e-06
step 29, t = 0.29, EE = 3.04662e-06, KE = 0.000313057, ΔTE = -2.01678e-06
step 30, t = 0.3, EE = 3.22169e-06, KE = 0.000312803, ΔTE = -2.09603e-06
step 31, t = 0.31, EE = 3.39916e-06, KE = 0.000312546, ΔTE = -2.17514e-06
step 32, t = 0.32, EE = 3.57894e-06, KE = 0.000312288, ΔTE = -2.2541e-06
step 33, t = 0.33, EE = 3.76092e-06, KE = 0.000312027, ΔTE = -2.33295e-06
step 34, t = 0.34, EE = 3.94501e-06, KE = 0.000311764, ΔTE = -2.4117e-06
step 35, t = 0.35, EE = 4.13115e-06, KE = 0.000311499, ΔTE = -2.49037e-06
step 36, t = 0.36, EE = 4.31926e-06, KE = 0.000311232, ΔTE = -2.56898e-06
step 37, t = 0.37, EE = 4.5093e-06, KE = 0.000310964, ΔTE = -2.64756e-06
step 38, t = 0.38, EE = 4.70122e-06, KE = 0.000310693, ΔTE = -2.72613e-06
step 39, t = 0.39, EE = 4.895e-06, KE = 0.000310421, ΔTE = -2.8047e-06
step 40, t = 0.4, EE = 5.0906e-06, KE = 0.000310147, ΔTE = -2.8833e-06
step 41, t = 0.41, EE = 5.288e-06, KE = 0.000309871, ΔTE = -2.96193e-06
step 42, t = 0.42, EE = 5.4872e-06, KE = 0.000309593, ΔTE = -3.0406e-06
step 43, t = 0.43, EE = 5.68818e-06, KE = 0.000309313, ΔTE = -3.11933e-06
step 44, t = 0.44, EE = 5.89093e-06, KE = 0.000309032, ΔTE = -3.1981e-06
step 45, t = 0.45, EE = 6.09546e-06, KE = 0.000308748, ΔTE = -3.27693e-06
step 46, t = 0.46, EE = 6.30177e-06, KE = 0.000308463, ΔTE = -3.35581e-06
step 47, t = 0.47, EE = 6.50986e-06, KE = 0.000308176, ΔTE = -3.43472e-06
step 48, t = 0.48, EE = 6.71973e-06, KE = 0.000307887, ΔTE = -3.51367e-06
step 49, t = 0.49, EE = 6.93138e-06, KE = 0.000307597, ΔTE = -3.59263e-06
step 50, t = 0.5, EE = 7.14484e-06, KE = 0.000307304, ΔTE = -3.6716e-06
step 51, t = 0.51, EE = 7.36009e-06, KE = 0.00030701, ΔTE = -3.75055e-06
step 52, t = 0.52, EE = 7.57714e-06, KE = 0.000306714, ΔTE = -3.82947e-06
step 53, t = 0.53, EE = 7.79601e-06, KE = 0.000306416, ΔTE = -3.90834e-06
step 54, t = 0.54, EE = 8.01669e-06, KE = 0.000306117, ΔTE = -3.98714e-06
step 55, t = 0.55, EE = 8.23919e-06, KE = 0.000305816, ΔTE = -4.06584e-06
step 56, t = 0.56, EE = 8.46351e-06, KE = 0.000305513, ΔTE = -4.14444e-06
step 57, t = 0.57, EE = 8.68964e-06, KE = 0.000305208, ΔTE = -4.2229e-06
step 58, t = 0.58, EE = 8.9176e-06, KE = 0.000304902, ΔTE = -4.30122e-06
step 59, t = 0.59, EE = 9.14738e-06, KE = 0.000304594, ΔTE = -4.37938e-06
step 60, t = 0.6, EE = 9.37898e-06, KE = 0.000304284, ΔTE = -4.45736e-06
step 61, t = 0.61, EE = 9.61239e-06, KE = 0.000303973, ΔTE = -4.53515e-06
step 62, t = 0.62, EE = 9.8476e-06, KE = 0.00030366, ΔTE = -4.61273e-06
step 63, t = 0.63, EE = 1.00846e-05, KE = 0.000303346, ΔTE = -4.69011e-06
step 64, t = 0.64, EE = 1.03234e-05, KE = 0.00030303, ΔTE = -4.76727e-06
step 65, t = 0.65, EE = 1.0564e-05, KE = 0.000302712, ΔTE = -4.84421e-06
step 66, t = 0.66, EE = 1.08064e-05, KE = 0.000302393, ΔTE = -4.92093e-06
step 67, t = 0.67, EE = 1.10505e-05, KE = 0.000302073, ΔTE = -4.99742e-06
step 68, t = 0.68, EE = 1.12964e-05, KE = 0.000301751, ΔTE = -5.07369e-06
step 69, t = 0.69, EE = 1.1544e-05, KE = 0.000301427, ΔTE = -5.14974e-06
step 70, t = 0.7, EE = 1.17933e-05, KE = 0.000301102, ΔTE = -5.22557e-06
step 71, t = 0.71, EE = 1.20443e-05, KE = 0.000300775, ΔTE = -5.3012e-06
step 72, t = 0.72, EE = 1.2297e-05, KE = 0.000300447, ΔTE = -5.37662e-06
step 73, t = 0.73, EE = 1.25513e-05, KE = 0.000300117, ΔTE = -5.45185e-06
step 74, t = 0.74, EE = 1.28073e-05, KE = 0.000299787, ΔTE = -5.5269e-06
step 75, t = 0.75, EE = 1.30648e-05, KE = 0.000299454, ΔTE = -5.60176e-06
step 76, t = 0.76, EE = 1.33239e-05, KE = 0.00029912, ΔTE = -5.67647e-06
step 77, t = 0.77, EE = 1.35845e-05, KE = 0.000298785, ΔTE = -5.75101e-06
step 78, t = 0.78, EE = 1.38466e-05, KE = 0.000298449, ΔTE = -5.8254e-06
step 79, t = 0.79, EE = 1.41102e-05, KE = 0.000298111, ΔTE = -5.89965e-06
step 80, t = 0.8, EE = 1.43751e-05, KE = 0.000297772, ΔTE = -5.97376e-06
step 81, t = 0.81, EE = 1.46415e-05, KE = 0.000297431, ΔTE = -6.04774e-06
step 82, t = 0.82, EE = 1.49091e-05, KE = 0.00029709, ΔTE = -6.12159e-06
step 83, t = 0.83, EE = 1.5178e-05, KE = 0.000296747, ΔTE = -6.19531e-06
step 84, t = 0.84, EE = 1.54481e-05, KE = 0.000296404, ΔTE = -6.2689e-06
step 85, t = 0.85, EE = 1.57193e-05, KE = 0.000296059, ΔTE = -6.34236e-06
step 86, t = 0.86, EE = 1.59917e-05, KE = 0.000295713, ΔTE = -6.41568e-06
step 87, t = 0.87, EE = 1.6265e-05, KE = 0.000295367, ΔTE = -6.48886e-06
step 88, t = 0.88, EE = 1.65393e-05, KE = 0.000295019, ΔTE = -6.56189e-06
step 89, t = 0.89, EE = 1.68145e-05, KE = 0.000294671, ΔTE = -6.63475e-06
step 90, t = 0.9, EE = 1.70905e-05, KE = 0.000294323, ΔTE = -6.70743e-06
step 91, t = 0.91, EE = 1.73673e-05, KE = 0.000293973, ΔTE = -6.77992e-06
step 92, t = 0.92, EE = 1.76447e-05, KE = 0.000293624, ΔTE = -6.8522e-06
step 93, t = 0.93, EE = 1.79226e-05, KE = 0.000293274, ΔTE = -6.92424e-06
step 94, t = 0.94, EE = 1.82011e-05, KE = 0.000292924, ΔTE = -6.99602e-06
step 95, t = 0.95, EE = 1.848e-05, KE = 0.000292573, ΔTE = -7.06752e-06
step 96, t = 0.96, EE = 1.87592e-05, KE = 0.000292223, ΔTE = -7.13871e-06
step 97, t = 0.97, EE = 1.90387e-05, KE = 0.000291872, ΔTE = -7.20956e-06
step 98, t = 0.98, EE = 1.93183e-05, KE = 0.000291522, ΔTE = -7.28004e-06
step 99, t = 0.99, EE = 1.95979e-05, KE = 0.000291173, ΔTE = -7.35012e-06
step 100, t = 1, EE = 1.98776e-05, KE = 0.000290823, ΔTE = -7.41975e-06
Elapsed time for time integration loop 0.185042
Relative error of ROM position (x) at t_final: 1 is 0.000608305
Relative error of ROM velocity (v) at t_final: 1 is 0.184849
Elapsed time for entire simulation 0.498708
