Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 105 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.21674e-09, KE = 0.000318053, ΔTE = -5.8078e-08
step 2, t = 0.02, EE = 3.67108e-08, KE = 0.000317973, ΔTE = -1.10976e-07
step 3, t = 0.03, EE = 8.20257e-08, KE = 0.00031788, ΔTE = -1.58661e-07
step 4, t = 0.04, EE = 1.44439e-07, KE = 0.000317775, ΔTE = -2.01114e-07
step 5, t = 0.05, EE = 2.23009e-07, KE = 0.000317659, ΔTE = -2.38357e-07
step 6, t = 0.06, EE = 3.16622e-07, KE = 0.000317534, ΔTE = -2.70469e-07
step 7, t = 0.07, EE = 4.24048e-07, KE = 0.000317399, ΔTE = -2.97609e-07
step 8, t = 0.08, EE = 5.43993e-07, KE = 0.000317257, ΔTE = -3.20024e-07
step 9, t = 0.09, EE = 6.75151e-07, KE = 0.000317107, ΔTE = -3.38055e-07
step 10, t = 0.1, EE = 8.16251e-07, KE = 0.000316952, ΔTE = -3.52137e-07
step 11, t = 0.11, EE = 9.66094e-07, KE = 0.000316792, ΔTE = -3.62796e-07
step 12, t = 0.12, EE = 1.12359e-06, KE = 0.000316626, ΔTE = -3.70641e-07
step 13, t = 0.13, EE = 1.28779e-06, KE = 0.000316457, ΔTE = -3.76352e-07
step 14, t = 0.14, EE = 1.45789e-06, KE = 0.000316282, ΔTE = -3.80666e-07
step 15, t = 0.15, EE = 1.63325e-06, KE = 0.000316103, ΔTE = -3.8436e-07
step 16, t = 0.16, EE = 1.8134e-06, KE = 0.000315919, ΔTE = -3.88232e-07
step 17, t = 0.17, EE = 1.99803e-06, KE = 0.00031573, ΔTE = -3.93088e-07
step 18, t = 0.18, EE = 2.18697e-06, KE = 0.000315534, ΔTE = -3.99719e-07
step 19, t = 0.19, EE = 2.38019e-06, KE = 0.000315332, ΔTE = -4.08887e-07
step 20, t = 0.2, EE = 2.57779e-06, KE = 0.000315122, ΔTE = -4.21308e-07
step 21, t = 0.21, EE = 2.77994e-06, KE = 0.000314903, ΔTE = -4.37638e-07
step 22, t = 0.22, EE = 2.9869e-06, KE = 0.000314675, ΔTE = -4.58464e-07
