Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 113 elements, 154 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.02599e-09, KE = 0.000318107, ΔTE = -1.04885e-08
step 2, t = 0.02, EE = 1.21036e-08, KE = 0.000318084, ΔTE = -2.41982e-08
step 3, t = 0.03, EE = 2.7232e-08, KE = 0.000318052, ΔTE = -4.11122e-08
step 4, t = 0.04, EE = 4.84103e-08, KE = 0.000318011, ΔTE = -6.12107e-08
step 5, t = 0.05, EE = 7.5637e-08, KE = 0.000317961, ΔTE = -8.44715e-08
step 6, t = 0.06, EE = 1.08911e-07, KE = 0.000317901, ΔTE = -1.1087e-07
step 7, t = 0.07, EE = 1.48229e-07, KE = 0.000317832, ΔTE = -1.40377e-07
step 8, t = 0.08, EE = 1.9359e-07, KE = 0.000317754, ΔTE = -1.72964e-07
step 9, t = 0.09, EE = 2.44992e-07, KE = 0.000317667, ΔTE = -2.08597e-07
step 10, t = 0.1, EE = 3.02431e-07, KE = 0.000317571, ΔTE = -2.47241e-07
step 11, t = 0.11, EE = 3.65905e-07, KE = 0.000317466, ΔTE = -2.88857e-07
step 12, t = 0.12, EE = 4.35411e-07, KE = 0.000317352, ΔTE = -3.33405e-07
step 13, t = 0.13, EE = 5.10944e-07, KE = 0.000317229, ΔTE = -3.80841e-07
step 14, t = 0.14, EE = 5.925e-07, KE = 0.000317097, ΔTE = -4.31119e-07
step 15, t = 0.15, EE = 6.80077e-07, KE = 0.000316956, ΔTE = -4.84191e-07
step 16, t = 0.16, EE = 7.73669e-07, KE = 0.000316807, ΔTE = -5.40005e-07
step 17, t = 0.17, EE = 8.73271e-07, KE = 0.000316649, ΔTE = -5.98509e-07
step 18, t = 0.18, EE = 9.7888e-07, KE = 0.000316482, ΔTE = -6.59645e-07
step 19, t = 0.19, EE = 1.09049e-06, KE = 0.000316307, ΔTE = -7.23355e-07
step 20, t = 0.2, EE = 1.20809e-06, KE = 0.000316123, ΔTE = -7.89578e-07
step 21, t = 0.21, EE = 1.33168e-06, KE = 0.000315931, ΔTE = -8.5825e-07
step 22, t = 0.22, EE = 1.46126e-06, KE = 0.00031573, ΔTE = -9.29306e-07
step 23, t = 0.23, EE = 1.59681e-06, KE = 0.000315521, ΔTE = -1.00268e-06
step 24, t = 0.24, EE = 1.73834e-06, KE = 0.000315304, ΔTE = -1.07829e-06
step 25, t = 0.25, EE = 1.88582e-06, KE = 0.000315079, ΔTE = -1.15607e-06
