Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 100
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 68 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.57524e-08, KE = 0.000318056, ΔTE = -4.87621e-08
step 2, t = 0.02, EE = 6.23033e-08, KE = 0.000317985, ΔTE = -7.30918e-08
step 3, t = 0.03, EE = 1.37612e-07, KE = 0.000317911, ΔTE = -7.24664e-08
step 4, t = 0.04, EE = 2.38529e-07, KE = 0.000317836, ΔTE = -4.63778e-08
step 5, t = 0.05, EE = 3.61085e-07, KE = 0.000317765, ΔTE = 5.38605e-09
step 6, t = 0.06, EE = 5.00788e-07, KE = 0.000317702, ΔTE = 8.25277e-08
step 7, t = 0.07, EE = 6.52929e-07, KE = 0.000317652, ΔTE = 1.841e-07
step 8, t = 0.08, EE = 8.12854e-07, KE = 0.000317616, ΔTE = 3.08437e-07
step 9, t = 0.09, EE = 9.76206e-07, KE = 0.000317598, ΔTE = 4.53148e-07
step 10, t = 0.1, EE = 1.13912e-06, KE = 0.000317597, ΔTE = 6.15174e-07
step 11, t = 0.11, EE = 1.29836e-06, KE = 0.000317613, ΔTE = 7.90881e-07
step 12, t = 0.12, EE = 1.45141e-06, KE = 0.000317645, ΔTE = 9.76198e-07
step 13, t = 0.13, EE = 1.5965e-06, KE = 0.000317691, ΔTE = 1.16677e-06
step 14, t = 0.14, EE = 1.73261e-06, KE = 0.000317746, ΔTE = 1.35811e-06
step 15, t = 0.15, EE = 1.85939e-06, KE = 0.000317807, ΔTE = 1.5458e-06
step 16, t = 0.16, EE = 1.97713e-06, KE = 0.000317869, ΔTE = 1.72559e-06
step 17, t = 0.17, EE = 2.08659e-06, KE = 0.000317928, ΔTE = 1.89357e-06
step 18, t = 0.18, EE = 2.18893e-06, KE = 0.000317978, ΔTE = 2.04628e-06
step 19, t = 0.19, EE = 2.2856e-06, KE = 0.000318016, ΔTE = 2.18077e-06
step 20, t = 0.2, EE = 2.37818e-06, KE = 0.000318037, ΔTE = 2.2947e-06
step 21, t = 0.21, EE = 2.46831e-06, KE = 0.000318039, ΔTE = 2.38633e-06
step 22, t = 0.22, EE = 2.55759e-06, KE = 0.000318018, ΔTE = 2.45453e-06
step 23, t = 0.23, EE = 2.6475e-06, KE = 0.000317972, ΔTE = 2.49877e-06
step 24, t = 0.24, EE = 2.73935e-06, KE = 0.0003179, ΔTE = 2.5191e-06
step 25, t = 0.25, EE = 2.83425e-06, KE = 0.000317802, ΔTE = 2.51603e-06
step 26, t = 0.26, EE = 2.93309e-06, KE = 0.000317678, ΔTE = 2.49052e-06
step 27, t = 0.27, EE = 3.03652e-06, KE = 0.000317528, ΔTE = 2.4439e-06
step 28, t = 0.28, EE = 3.14497e-06, KE = 0.000317353, ΔTE = 2.37775e-06
step 29, t = 0.29, EE = 3.25869e-06, KE = 0.000317156, ΔTE = 2.29385e-06
step 30, t = 0.3, EE = 3.37774e-06, KE = 0.000316937, ΔTE = 2.19413e-06
