Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 600
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.9205e-08
step 2, t = 0.02, EE = 3.59354e-08, KE = 0.000317969, ΔTE = -1.15483e-07
step 3, t = 0.03, EE = 8.04755e-08, KE = 0.000317871, ΔTE = -1.68816e-07
step 4, t = 0.04, EE = 1.42154e-07, KE = 0.000317759, ΔTE = -2.19203e-07
step 5, t = 0.05, EE = 2.20348e-07, KE = 0.000317634, ΔTE = -2.66674e-07
step 6, t = 0.06, EE = 3.14324e-07, KE = 0.000317495, ΔTE = -3.11302e-07
step 7, t = 0.07, EE = 4.23269e-07, KE = 0.000317344, ΔTE = -3.53204e-07
step 8, t = 0.08, EE = 5.46326e-07, KE = 0.000317182, ΔTE = -3.92544e-07
step 9, t = 0.09, EE = 6.82624e-07, KE = 0.000317008, ΔTE = -4.29536e-07
step 10, t = 0.1, EE = 8.31311e-07, KE = 0.000316825, ΔTE = -4.6444e-07
step 11, t = 0.11, EE = 9.91577e-07, KE = 0.000316632, ΔTE = -4.97555e-07
step 12, t = 0.12, EE = 1.16267e-06, KE = 0.000316429, ΔTE = -5.29214e-07
step 13, t = 0.13, EE = 1.34392e-06, KE = 0.000316217, ΔTE = -5.59776e-07
step 14, t = 0.14, EE = 1.53474e-06, KE = 0.000315996, ΔTE = -5.89618e-07
step 15, t = 0.15, EE = 1.73462e-06, KE = 0.000315767, ΔTE = -6.19125e-07
step 16, t = 0.16, EE = 1.94317e-06, KE = 0.000315529, ΔTE = -6.48683e-07
step 17, t = 0.17, EE = 2.16007e-06, KE = 0.000315282, ΔTE = -6.7867e-07
step 18, t = 0.18, EE = 2.38507e-06, KE = 0.000315026, ΔTE = -7.09447e-07
step 19, t = 0.19, EE = 2.61801e-06, KE = 0.000314761, ΔTE = -7.41354e-07
step 20, t = 0.2, EE = 2.85877e-06, KE = 0.000314487, ΔTE = -7.74702e-07
step 21, t = 0.21, EE = 3.10728e-06, KE = 0.000314204, ΔTE = -8.09771e-07
step 22, t = 0.22, EE = 3.36351e-06, KE = 0.00031391, ΔTE = -8.46804e-07
step 23, t = 0.23, EE = 3.62744e-06, KE = 0.000313607, ΔTE = -8.86004e-07
step 24, t = 0.24, EE = 3.89906e-06, KE = 0.000313294, ΔTE = -9.27536e-07
step 25, t = 0.25, EE = 4.17835e-06, KE = 0.000312971, ΔTE = -9.71525e-07
step 26, t = 0.26, EE = 4.46528e-06, KE = 0.000312637, ΔTE = -1.01806e-06
step 27, t = 0.27, EE = 4.7598e-06, KE = 0.000312294, ΔTE = -1.06717e-06
step 28, t = 0.28, EE = 5.06183e-06, KE = 0.00031194, ΔTE = -1.11889e-06
step 29, t = 0.29, EE = 5.37126e-06, KE = 0.000311576, ΔTE = -1.17318e-06
step 30, t = 0.3, EE = 5.68794e-06, KE = 0.000311203, ΔTE = -1.22999e-06
step 31, t = 0.31, EE = 6.0117e-06, KE = 0.00031082, ΔTE = -1.28925e-06
step 32, t = 0.32, EE = 6.34232e-06, KE = 0.000310427, ΔTE = -1.35084e-06
step 33, t = 0.33, EE = 6.67957e-06, KE = 0.000310026, ΔTE = -1.41463e-06
step 34, t = 0.34, EE = 7.02316e-06, KE = 0.000309617, ΔTE = -1.4805e-06
step 35, t = 0.35, EE = 7.37282e-06, KE = 0.0003092, ΔTE = -1.54829e-06
step 36, t = 0.36, EE = 7.72824e-06, KE = 0.000308775, ΔTE = -1.61783e-06
step 37, t = 0.37, EE = 8.08909e-06, KE = 0.000308343, ΔTE = -1.68897e-06
step 38, t = 0.38, EE = 8.45505e-06, KE = 0.000307904, ΔTE = -1.76153e-06
step 39, t = 0.39, EE = 8.8258e-06, KE = 0.00030746, ΔTE = -1.83534e-06
step 40, t = 0.4, EE = 9.20101e-06, KE = 0.000307009, ΔTE = -1.91024e-06
step 41, t = 0.41, EE = 9.58037e-06, KE = 0.000306554, ΔTE = -1.98608e-06
step 42, t = 0.42, EE = 9.96359e-06, KE = 0.000306094, ΔTE = -2.06269e-06
step 43, t = 0.43, EE = 1.03504e-05, KE = 0.00030563, ΔTE = -2.13994e-06
step 44, t = 0.44, EE = 1.07405e-05, KE = 0.000305162, ΔTE = -2.21769e-06
step 45, t = 0.45, EE = 1.11337e-05, KE = 0.000304691, ΔTE = -2.29582e-06
step 46, t = 0.46, EE = 1.15298e-05, KE = 0.000304217, ΔTE = -2.37422e-06
step 47, t = 0.47, EE = 1.19285e-05, KE = 0.000303739, ΔTE = -2.45277e-06
step 48, t = 0.48, EE = 1.23298e-05, KE = 0.000303259, ΔTE = -2.5314e-06
step 49, t = 0.49, EE = 1.27334e-05, KE = 0.000302777, ΔTE = -2.61e-06
step 50, t = 0.5, EE = 1.31392e-05, KE = 0.000302293, ΔTE = -2.68852e-06
step 51, t = 0.51, EE = 1.35471e-05, KE = 0.000301807, ΔTE = -2.76687e-06
step 52, t = 0.52, EE = 1.39571e-05, KE = 0.000301319, ΔTE = -2.84501e-06
step 53, t = 0.53, EE = 1.4369e-05, KE = 0.000300829, ΔTE = -2.92288e-06
step 54, t = 0.54, EE = 1.47828e-05, KE = 0.000300337, ΔTE = -3.00045e-06
step 55, t = 0.55, EE = 1.51983e-05, KE = 0.000299845, ΔTE = -3.07766e-06
step 56, t = 0.56, EE = 1.56155e-05, KE = 0.000299351, ΔTE = -3.1545e-06
step 57, t = 0.57, EE = 1.60344e-05, KE = 0.000298855, ΔTE = -3.23093e-06
step 58, t = 0.58, EE = 1.64548e-05, KE = 0.000298359, ΔTE = -3.30693e-06
step 59, t = 0.59, EE = 1.68766e-05, KE = 0.000297862, ΔTE = -3.3825e-06
step 60, t = 0.6, EE = 1.72998e-05, KE = 0.000297363, ΔTE = -3.45762e-06
step 61, t = 0.61, EE = 1.77243e-05, KE = 0.000296864, ΔTE = -3.53229e-06
step 62, t = 0.62, EE = 1.81498e-05, KE = 0.000296364, ΔTE = -3.60651e-06
step 63, t = 0.63, EE = 1.85763e-05, KE = 0.000295864, ΔTE = -3.68029e-06
step 64, t = 0.64, EE = 1.90036e-05, KE = 0.000295363, ΔTE = -3.75366e-06
step 65, t = 0.65, EE = 1.94316e-05, KE = 0.000294862, ΔTE = -3.82663e-06
step 66, t = 0.66, EE = 1.986e-05, KE = 0.000294361, ΔTE = -3.89922e-06
step 67, t = 0.67, EE = 2.02887e-05, KE = 0.00029386, ΔTE = -3.97149e-06
step 68, t = 0.68, EE = 2.07176e-05, KE = 0.00029336, ΔTE = -4.04345e-06
step 69, t = 0.69, EE = 2.11463e-05, KE = 0.000292859, ΔTE = -4.11517e-06
step 70, t = 0.7, EE = 2.15747e-05, KE = 0.000292359, ΔTE = -4.1867e-06
step 71, t = 0.71, EE = 2.20025e-05, KE = 0.00029186, ΔTE = -4.25809e-06
step 72, t = 0.72, EE = 2.24297e-05, KE = 0.000291362, ΔTE = -4.32939e-06
step 73, t = 0.73, EE = 2.28558e-05, KE = 0.000290864, ΔTE = -4.40069e-06
step 74, t = 0.74, EE = 2.32808e-05, KE = 0.000290368, ΔTE = -4.47203e-06
step 75, t = 0.75, EE = 2.37045e-05, KE = 0.000289873, ΔTE = -4.5435e-06
step 76, t = 0.76, EE = 2.41265e-05, KE = 0.000289379, ΔTE = -4.61515e-06
step 77, t = 0.77, EE = 2.45468e-05, KE = 0.000288887, ΔTE = -4.68704e-06
step 78, t = 0.78, EE = 2.49652e-05, KE = 0.000288396, ΔTE = -4.75926e-06
step 79, t = 0.79, EE = 2.53815e-05, KE = 0.000287907, ΔTE = -4.83185e-06
step 80, t = 0.8, EE = 2.57954e-05, KE = 0.00028742, ΔTE = -4.90486e-06
step 81, t = 0.81, EE = 2.6207e-05, KE = 0.000286935, ΔTE = -4.97836e-06
step 82, t = 0.82, EE = 2.66159e-05, KE = 0.000286452, ΔTE = -5.05239e-06
step 83, t = 0.83, EE = 2.70222e-05, KE = 0.000285971, ΔTE = -5.12698e-06
step 84, t = 0.84, EE = 2.74257e-05, KE = 0.000285493, ΔTE = -5.20217e-06
step 85, t = 0.85, EE = 2.78263e-05, KE = 0.000285016, ΔTE = -5.27797e-06
step 86, t = 0.86, EE = 2.82238e-05, KE = 0.000284542, ΔTE = -5.35441e-06
step 87, t = 0.87, EE = 2.86183e-05, KE = 0.000284071, ΔTE = -5.43149e-06
step 88, t = 0.88, EE = 2.90097e-05, KE = 0.000283602, ΔTE = -5.50921e-06
step 89, t = 0.89, EE = 2.93978e-05, KE = 0.000283135, ΔTE = -5.58755e-06
step 90, t = 0.9, EE = 2.97828e-05, KE = 0.000282671, ΔTE = -5.66651e-06
step 91, t = 0.91, EE = 3.01644e-05, KE = 0.00028221, ΔTE = -5.74605e-06
step 92, t = 0.92, EE = 3.05428e-05, KE = 0.000281752, ΔTE = -5.82614e-06
step 93, t = 0.93, EE = 3.0918e-05, KE = 0.000281296, ΔTE = -5.90675e-06
step 94, t = 0.94, EE = 3.12898e-05, KE = 0.000280843, ΔTE = -5.98782e-06
step 95, t = 0.95, EE = 3.16585e-05, KE = 0.000280393, ΔTE = -6.0693e-06
step 96, t = 0.96, EE = 3.20239e-05, KE = 0.000279946, ΔTE = -6.15113e-06
step 97, t = 0.97, EE = 3.23862e-05, KE = 0.000279501, ΔTE = -6.23325e-06
step 98, t = 0.98, EE = 3.27454e-05, KE = 0.00027906, ΔTE = -6.31558e-06
step 99, t = 0.99, EE = 3.31017e-05, KE = 0.000278621, ΔTE = -6.39807e-06
step 100, t = 1, EE = 3.3455e-05, KE = 0.000278185, ΔTE = -6.48063e-06
Elapsed time for time integration loop 0.314825
Relative error of ROM position (x) at t_final: 1 is 0.000194699
Relative error of ROM velocity (v) at t_final: 1 is 0.0636736
Elapsed time for entire simulation 1.65945
