Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 240
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 108 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.078e-09, KE = 0.000318053, ΔTE = -5.82727e-08
step 2, t = 0.02, EE = 3.61732e-08, KE = 0.000317973, ΔTE = -1.1176e-07
step 3, t = 0.03, EE = 8.08798e-08, KE = 0.000317879, ΔTE = -1.60443e-07
step 4, t = 0.04, EE = 1.42556e-07, KE = 0.000317774, ΔTE = -2.04321e-07
step 5, t = 0.05, EE = 2.20363e-07, KE = 0.000317657, ΔTE = -2.43428e-07
step 6, t = 0.06, EE = 3.1331e-07, KE = 0.000317529, ΔTE = -2.77857e-07
step 7, t = 0.07, EE = 4.203e-07, KE = 0.000317393, ΔTE = -3.0777e-07
step 8, t = 0.08, EE = 5.40178e-07, KE = 0.000317247, ΔTE = -3.33405e-07
step 9, t = 0.09, EE = 6.71776e-07, KE = 0.000317094, ΔTE = -3.55085e-07
step 10, t = 0.1, EE = 8.13952e-07, KE = 0.000316933, ΔTE = -3.73212e-07
step 11, t = 0.11, EE = 9.65629e-07, KE = 0.000316767, ΔTE = -3.88266e-07
step 12, t = 0.12, EE = 1.12582e-06, KE = 0.000316594, ΔTE = -4.00798e-07
step 13, t = 0.13, EE = 1.29367e-06, KE = 0.000316416, ΔTE = -4.11416e-07
step 14, t = 0.14, EE = 1.46842e-06, KE = 0.000316231, ΔTE = -4.20775e-07
step 15, t = 0.15, EE = 1.6495e-06, KE = 0.000316042, ΔTE = -4.29561e-07
step 16, t = 0.16, EE = 1.83644e-06, KE = 0.000315846, ΔTE = -4.38477e-07
step 17, t = 0.17, EE = 2.02893e-06, KE = 0.000315643, ΔTE = -4.48226e-07
step 18, t = 0.18, EE = 2.2268e-06, KE = 0.000315434, ΔTE = -4.59496e-07
