Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 280
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 84 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.64574e-08, KE = 0.000318054, ΔTE = -3.97988e-08
step 2, t = 0.02, EE = 9.54944e-08, KE = 0.000317986, ΔTE = -3.95872e-08
step 3, t = 0.03, EE = 1.89123e-07, KE = 0.000317925, ΔTE = -6.53123e-09
step 4, t = 0.04, EE = 3.00023e-07, KE = 0.00031787, ΔTE = 4.96409e-08
step 5, t = 0.05, EE = 4.31139e-07, KE = 0.000317812, ΔTE = 1.22357e-07
step 6, t = 0.06, EE = 5.82928e-07, KE = 0.000317749, ΔTE = 2.11516e-07
step 7, t = 0.07, EE = 7.48405e-07, KE = 0.000317694, ΔTE = 3.21607e-07
step 8, t = 0.08, EE = 9.20341e-07, KE = 0.000317658, ΔTE = 4.57393e-07
step 9, t = 0.09, EE = 1.09769e-06, KE = 0.000317644, ΔTE = 6.2108e-07
step 10, t = 0.1, EE = 1.28252e-06, KE = 0.00031765, ΔTE = 8.11616e-07
step 11, t = 0.11, EE = 1.47361e-06, KE = 0.000317672, ΔTE = 1.02465e-06
step 12, t = 0.12, EE = 1.6659e-06, KE = 0.000317707, ΔTE = 1.25274e-06
step 13, t = 0.13, EE = 1.8553e-06, KE = 0.000317752, ΔTE = 1.48698e-06
step 14, t = 0.14, EE = 2.04123e-06, KE = 0.000317799, ΔTE = 1.71997e-06
step 15, t = 0.15, EE = 2.22419e-06, KE = 0.000317845, ΔTE = 1.94852e-06
step 16, t = 0.16, EE = 2.40296e-06, KE = 0.000317892, ΔTE = 2.17404e-06
step 17, t = 0.17, EE = 2.57536e-06, KE = 0.000317946, ΔTE = 2.40066e-06
step 18, t = 0.18, EE = 2.74101e-06, KE = 0.000318012, ΔTE = 2.63276e-06
step 19, t = 0.19, EE = 2.90189e-06, KE = 0.000318092, ΔTE = 2.8732e-06
step 20, t = 0.2, EE = 3.06026e-06, KE = 0.000318183, ΔTE = 3.1225e-06
step 21, t = 0.21, EE = 3.21701e-06, KE = 0.000318282, ΔTE = 3.37869e-06
step 22, t = 0.22, EE = 3.37221e-06, KE = 0.000318386, ΔTE = 3.63778e-06
step 23, t = 0.23, EE = 3.52646e-06, KE = 0.000318489, ΔTE = 3.895e-06
step 24, t = 0.24, EE = 3.68115e-06, KE = 0.000318586, ΔTE = 4.14637e-06
step 25, t = 0.25, EE = 3.83749e-06, KE = 0.000318673, ΔTE = 4.38968e-06
step 26, t = 0.26, EE = 3.9959e-06, KE = 0.000318749, ΔTE = 4.62453e-06
step 27, t = 0.27, EE = 4.1565e-06, KE = 0.000318816, ΔTE = 4.85158e-06
step 28, t = 0.28, EE = 4.3198e-06, KE = 0.000318872, ΔTE = 5.07157e-06
step 29, t = 0.29, EE = 4.48669e-06, KE = 0.000318919, ΔTE = 5.28466e-06
step 30, t = 0.3, EE = 4.65794e-06, KE = 0.000318953, ΔTE = 5.49012e-06
step 31, t = 0.31, EE = 4.83403e-06, KE = 0.000318973, ΔTE = 5.6864e-06
step 32, t = 0.32, EE = 5.01531e-06, KE = 0.000318977, ΔTE = 5.8715e-06
step 33, t = 0.33, EE = 5.20212e-06, KE = 0.000318962, ΔTE = 6.04363e-06
step 34, t = 0.34, EE = 5.39448e-06, KE = 0.000318928, ΔTE = 6.20162e-06
step 35, t = 0.35, EE = 5.5919e-06, KE = 0.000318874, ΔTE = 6.34505e-06
step 36, t = 0.36, EE = 5.79347e-06, KE = 0.000318801, ΔTE = 6.47406e-06
step 37, t = 0.37, EE = 5.99831e-06, KE = 0.000318711, ΔTE = 6.58893e-06
step 38, t = 0.38, EE = 6.20591e-06, KE = 0.000318605, ΔTE = 6.68978e-06
step 39, t = 0.39, EE = 6.41613e-06, KE = 0.000318481, ΔTE = 6.77654e-06
step 40, t = 0.4, EE = 6.62911e-06, KE = 0.000318341, ΔTE = 6.84903e-06
step 41, t = 0.41, EE = 6.84514e-06, KE = 0.000318183, ΔTE = 6.90724e-06
step 42, t = 0.42, EE = 7.06466e-06, KE = 0.000318008, ΔTE = 6.95156e-06
step 43, t = 0.43, EE = 7.2881e-06, KE = 0.000317815, ΔTE = 6.98292e-06
step 44, t = 0.44, EE = 7.51569e-06, KE = 0.000317608, ΔTE = 7.00279e-06
step 45, t = 0.45, EE = 7.74728e-06, KE = 0.000317386, ΔTE = 7.01291e-06
step 46, t = 0.46, EE = 7.98241e-06, KE = 0.000317153, ΔTE = 7.01491e-06
step 47, t = 0.47, EE = 8.22045e-06, KE = 0.00031691, ΔTE = 7.00994e-06
step 48, t = 0.48, EE = 8.46078e-06, KE = 0.000316658, ΔTE = 6.99849e-06
step 49, t = 0.49, EE = 8.70297e-06, KE = 0.000316398, ΔTE = 6.98037e-06
step 50, t = 0.5, EE = 8.94687e-06, KE = 0.000316129, ΔTE = 6.95493e-06
step 51, t = 0.51, EE = 9.1927e-06, KE = 0.000315849, ΔTE = 6.92135e-06
step 52, t = 0.52, EE = 9.44091e-06, KE = 0.000315559, ΔTE = 6.87896e-06
step 53, t = 0.53, EE = 9.69208e-06, KE = 0.000315256, ΔTE = 6.82755e-06
step 54, t = 0.54, EE = 9.94664e-06, KE = 0.000314941, ΔTE = 6.76741e-06
step 55, t = 0.55, EE = 1.02049e-05, KE = 0.000314615, ΔTE = 6.69933e-06
step 56, t = 0.56, EE = 1.04667e-05, KE = 0.000314278, ΔTE = 6.62437e-06
step 57, t = 0.57, EE = 1.07319e-05, KE = 0.000313932, ΔTE = 6.54374e-06
step 58, t = 0.58, EE = 1.10003e-05, KE = 0.000313579, ΔTE = 6.45847e-06
step 59, t = 0.59, EE = 1.12716e-05, KE = 0.000313218, ΔTE = 6.36939e-06
step 60, t = 0.6, EE = 1.15455e-05, KE = 0.000312852, ΔTE = 6.27702e-06
step 61, t = 0.61, EE = 1.18221e-05, KE = 0.00031248, ΔTE = 6.1816e-06
step 62, t = 0.62, EE = 1.21014e-05, KE = 0.000312102, ΔTE = 6.08319e-06
step 63, t = 0.63, EE = 1.23838e-05, KE = 0.000311719, ΔTE = 5.98177e-06
step 64, t = 0.64, EE = 1.26694e-05, KE = 0.000311329, ΔTE = 5.87726e-06
step 65, t = 0.65, EE = 1.29581e-05, KE = 0.000310932, ΔTE = 5.76964e-06
step 66, t = 0.66, EE = 1.325e-05, KE = 0.00031053, ΔTE = 5.65891e-06
step 67, t = 0.67, EE = 1.35447e-05, KE = 0.000310121, ΔTE = 5.54511e-06
step 68, t = 0.68, EE = 1.38418e-05, KE = 0.000309707, ΔTE = 5.42828e-06
step 69, t = 0.69, EE = 1.41409e-05, KE = 0.000309288, ΔTE = 5.30843e-06
step 70, t = 0.7, EE = 1.44415e-05, KE = 0.000308865, ΔTE = 5.18556e-06
step 71, t = 0.71, EE = 1.47433e-05, KE = 0.000308437, ΔTE = 5.05961e-06
step 72, t = 0.72, EE = 1.50462e-05, KE = 0.000308005, ΔTE = 4.9305e-06
step 73, t = 0.73, EE = 1.535e-05, KE = 0.000307569, ΔTE = 4.79814e-06
step 74, t = 0.74, EE = 1.56548e-05, KE = 0.000307128, ΔTE = 4.66241e-06
step 75, t = 0.75, EE = 1.59605e-05, KE = 0.000306683, ΔTE = 4.52323e-06
step 76, t = 0.76, EE = 1.62668e-05, KE = 0.000306234, ΔTE = 4.38052e-06
step 77, t = 0.77, EE = 1.65735e-05, KE = 0.000305781, ΔTE = 4.2343e-06
step 78, t = 0.78, EE = 1.68803e-05, KE = 0.000305325, ΔTE = 4.08467e-06
step 79, t = 0.79, EE = 1.71868e-05, KE = 0.000304866, ΔTE = 3.9319e-06
step 80, t = 0.8, EE = 1.74927e-05, KE = 0.000304404, ΔTE = 3.7764e-06
step 81, t = 0.81, EE = 1.77976e-05, KE = 0.000303942, ΔTE = 3.61874e-06
step 82, t = 0.82, EE = 1.81013e-05, KE = 0.000303479, ΔTE = 3.45966e-06
step 83, t = 0.83, EE = 1.84039e-05, KE = 0.000303017, ΔTE = 3.29997e-06
step 84, t = 0.84, EE = 1.87054e-05, KE = 0.000302556, ΔTE = 3.14052e-06
step 85, t = 0.85, EE = 1.90057e-05, KE = 0.000302097, ΔTE = 2.98213e-06
step 86, t = 0.86, EE = 1.93048e-05, KE = 0.000301641, ΔTE = 2.8255e-06
step 87, t = 0.87, EE = 1.96028e-05, KE = 0.000301189, ΔTE = 2.67118e-06
step 88, t = 0.88, EE = 1.98994e-05, KE = 0.000300741, ΔTE = 2.51956e-06
step 89, t = 0.89, EE = 2.01945e-05, KE = 0.000300297, ΔTE = 2.37088e-06
step 90, t = 0.9, EE = 2.04878e-05, KE = 0.000299858, ΔTE = 2.22525e-06
step 91, t = 0.91, EE = 2.07791e-05, KE = 0.000299424, ΔTE = 2.08273e-06
step 92, t = 0.92, EE = 2.10684e-05, KE = 0.000298996, ΔTE = 1.94337e-06
step 93, t = 0.93, EE = 2.13554e-05, KE = 0.000298572, ΔTE = 1.80724e-06
step 94, t = 0.94, EE = 2.16403e-05, KE = 0.000298155, ΔTE = 1.67452e-06
step 95, t = 0.95, EE = 2.19232e-05, KE = 0.000297743, ΔTE = 1.54546e-06
step 96, t = 0.96, EE = 2.22042e-05, KE = 0.000297337, ΔTE = 1.42043e-06
step 97, t = 0.97, EE = 2.24834e-05, KE = 0.000296937, ΔTE = 1.29986e-06
step 98, t = 0.98, EE = 2.27608e-05, KE = 0.000296544, ΔTE = 1.18426e-06
step 99, t = 0.99, EE = 2.30364e-05, KE = 0.000296158, ΔTE = 1.07415e-06
step 100, t = 1, EE = 2.33102e-05, KE = 0.000295781, ΔTE = 9.70085e-07
Elapsed time for time integration loop 0.22304
Relative error of ROM position (x) at t_final: 1 is 0.000587519
Relative error of ROM velocity (v) at t_final: 1 is 0.266618
Elapsed time for entire simulation 1.17676
