Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 125 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.06703e-09, KE = 0.000318053, ΔTE = -5.89871e-08
step 2, t = 0.02, EE = 3.61534e-08, KE = 0.00031797, ΔTE = -1.1461e-07
step 3, t = 0.03, EE = 8.09245e-08, KE = 0.000317873, ΔTE = -1.66846e-07
step 4, t = 0.04, EE = 1.42852e-07, KE = 0.000317762, ΔTE = -2.15695e-07
step 5, t = 0.05, EE = 2.21247e-07, KE = 0.000317638, ΔTE = -2.61196e-07
step 6, t = 0.06, EE = 3.15297e-07, KE = 0.000317502, ΔTE = -3.03431e-07
step 7, t = 0.07, EE = 4.24104e-07, KE = 0.000317354, ΔTE = -3.42538e-07
step 8, t = 0.08, EE = 5.46724e-07, KE = 0.000317195, ΔTE = -3.78712e-07
step 9, t = 0.09, EE = 6.82202e-07, KE = 0.000317026, ΔTE = -4.12206e-07
step 10, t = 0.1, EE = 8.29604e-07, KE = 0.000316848, ΔTE = -4.43326e-07
step 11, t = 0.11, EE = 9.88048e-07, KE = 0.00031666, ΔTE = -4.72426e-07
step 12, t = 0.12, EE = 1.15672e-06, KE = 0.000316464, ΔTE = -4.99904e-07
step 13, t = 0.13, EE = 1.33491e-06, KE = 0.00031626, ΔTE = -5.26185e-07
step 14, t = 0.14, EE = 1.52198e-06, KE = 0.000316047, ΔTE = -5.51722e-07
step 15, t = 0.15, EE = 1.71742e-06, KE = 0.000315826, ΔTE = -5.76975e-07
step 16, t = 0.16, EE = 1.92082e-06, KE = 0.000315597, ΔTE = -6.02409e-07
step 17, t = 0.17, EE = 2.13186e-06, KE = 0.00031536, ΔTE = -6.28478e-07
step 18, t = 0.18, EE = 2.35033e-06, KE = 0.000315115, ΔTE = -6.55621e-07
step 19, t = 0.19, EE = 2.57608e-06, KE = 0.00031486, ΔTE = -6.84249e-07
step 20, t = 0.2, EE = 2.80905e-06, KE = 0.000314597, ΔTE = -7.14742e-07
