Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 113 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.25011e-09, KE = 0.000318103, ΔTE = -1.14952e-08
step 2, t = 0.02, EE = 2.49912e-08, KE = 0.000318069, ΔTE = -2.64092e-08
step 3, t = 0.03, EE = 5.61995e-08, KE = 0.00031802, ΔTE = -4.46946e-08
step 4, t = 0.04, EE = 9.98381e-08, KE = 0.000317955, ΔTE = -6.63015e-08
step 5, t = 0.05, EE = 1.55857e-07, KE = 0.000317874, ΔTE = -9.11775e-08
step 6, t = 0.06, EE = 2.24194e-07, KE = 0.000317777, ΔTE = -1.19268e-07
step 7, t = 0.07, EE = 3.04775e-07, KE = 0.000317665, ΔTE = -1.50517e-07
step 8, t = 0.08, EE = 3.97512e-07, KE = 0.000317538, ΔTE = -1.84864e-07
step 9, t = 0.09, EE = 5.02306e-07, KE = 0.000317396, ΔTE = -2.22248e-07
step 10, t = 0.1, EE = 6.19049e-07, KE = 0.000317239, ΔTE = -2.62607e-07
step 11, t = 0.11, EE = 7.47619e-07, KE = 0.000317067, ΔTE = -3.05873e-07
step 12, t = 0.12, EE = 8.87884e-07, KE = 0.000316881, ΔTE = -3.51981e-07
step 13, t = 0.13, EE = 1.0397e-06, KE = 0.00031668, ΔTE = -4.00859e-07
step 14, t = 0.14, EE = 1.20292e-06, KE = 0.000316465, ΔTE = -4.52436e-07
step 15, t = 0.15, EE = 1.37737e-06, KE = 0.000316237, ΔTE = -5.06639e-07
step 16, t = 0.16, EE = 1.56289e-06, KE = 0.000315994, ΔTE = -5.63394e-07
step 17, t = 0.17, EE = 1.75929e-06, KE = 0.000315739, ΔTE = -6.22622e-07
step 18, t = 0.18, EE = 1.96639e-06, KE = 0.00031547, ΔTE = -6.84247e-07
step 19, t = 0.19, EE = 2.18398e-06, KE = 0.000315188, ΔTE = -7.48188e-07
step 20, t = 0.2, EE = 2.41187e-06, KE = 0.000314894, ΔTE = -8.14364e-07
step 21, t = 0.21, EE = 2.64983e-06, KE = 0.000314588, ΔTE = -8.82694e-07
step 22, t = 0.22, EE = 2.89765e-06, KE = 0.00031427, ΔTE = -9.53094e-07
step 23, t = 0.23, EE = 3.15509e-06, KE = 0.00031394, ΔTE = -1.02548e-06
step 24, t = 0.24, EE = 3.42194e-06, KE = 0.000313599, ΔTE = -1.09977e-06
step 25, t = 0.25, EE = 3.69794e-06, KE = 0.000313247, ΔTE = -1.17587e-06
step 26, t = 0.26, EE = 3.98285e-06, KE = 0.000312884, ΔTE = -1.2537e-06
step 27, t = 0.27, EE = 4.27642e-06, KE = 0.000312511, ΔTE = -1.33317e-06
