Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 150
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 86 elements, 142 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.3981e-09, KE = 0.000318053, ΔTE = -5.99265e-08
step 2, t = 0.02, EE = 2.94771e-08, KE = 0.000317973, ΔTE = -1.18365e-07
step 3, t = 0.03, EE = 6.58983e-08, KE = 0.000317879, ΔTE = -1.75264e-07
step 4, t = 0.04, EE = 1.16125e-07, KE = 0.000317774, ΔTE = -2.30562e-07
step 5, t = 0.05, EE = 1.79457e-07, KE = 0.000317657, ΔTE = -2.84211e-07
step 6, t = 0.06, EE = 2.55067e-07, KE = 0.000317529, ΔTE = -3.36193e-07
step 7, t = 0.07, EE = 3.42043e-07, KE = 0.000317392, ΔTE = -3.86536e-07
step 8, t = 0.08, EE = 4.39425e-07, KE = 0.000317246, ΔTE = -4.3532e-07
step 9, t = 0.09, EE = 5.46245e-07, KE = 0.000317092, ΔTE = -4.82687e-07
step 10, t = 0.1, EE = 6.61562e-07, KE = 0.00031693, ΔTE = -5.28843e-07
step 11, t = 0.11, EE = 7.84487e-07, KE = 0.000316762, ΔTE = -5.74053e-07
step 12, t = 0.12, EE = 9.14215e-07, KE = 0.000316588, ΔTE = -6.18639e-07
