Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 140
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 75 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.33048e-09, KE = 0.000318054, ΔTE = -5.77825e-08
step 2, t = 0.02, EE = 3.70797e-08, KE = 0.000317974, ΔTE = -1.09757e-07
step 3, t = 0.03, EE = 8.25402e-08, KE = 0.000317882, ΔTE = -1.55793e-07
step 4, t = 0.04, EE = 1.44595e-07, KE = 0.00031778, ΔTE = -1.95732e-07
step 5, t = 0.05, EE = 2.2179e-07, KE = 0.000317669, ΔTE = -2.29441e-07
step 6, t = 0.06, EE = 3.12412e-07, KE = 0.000317551, ΔTE = -2.56853e-07
step 7, t = 0.07, EE = 4.14579e-07, KE = 0.000317428, ΔTE = -2.78001e-07
step 8, t = 0.08, EE = 5.26318e-07, KE = 0.000317301, ΔTE = -2.93047e-07
step 9, t = 0.09, EE = 6.45651e-07, KE = 0.000317173, ΔTE = -3.02299e-07
step 10, t = 0.1, EE = 7.70663e-07, KE = 0.000317044, ΔTE = -3.06215e-07
step 11, t = 0.11, EE = 8.99574e-07, KE = 0.000316916, ΔTE = -3.05412e-07
step 12, t = 0.12, EE = 1.03078e-06, KE = 0.000316789, ΔTE = -3.0065e-07
step 13, t = 0.13, EE = 1.16292e-06, KE = 0.000316665, ΔTE = -2.92826e-07
step 14, t = 0.14, EE = 1.29486e-06, KE = 0.000316543, ΔTE = -2.82952e-07
step 15, t = 0.15, EE = 1.42574e-06, KE = 0.000316423, ΔTE = -2.72131e-07
step 16, t = 0.16, EE = 1.55499e-06, KE = 0.000316304, ΔTE = -2.61536e-07
step 17, t = 0.17, EE = 1.68229e-06, KE = 0.000316186, ΔTE = -2.52376e-07
step 18, t = 0.18, EE = 1.80755e-06, KE = 0.000316067, ΔTE = -2.45875e-07
step 19, t = 0.19, EE = 1.93095e-06, KE = 0.000315946, ΔTE = -2.43239e-07
step 20, t = 0.2, EE = 2.05282e-06, KE = 0.000315822, ΔTE = -2.45631e-07
step 21, t = 0.21, EE = 2.17366e-06, KE = 0.000315693, ΔTE = -2.54147e-07
step 22, t = 0.22, EE = 2.29412e-06, KE = 0.000315557, ΔTE = -2.69794e-07
step 23, t = 0.23, EE = 2.4149e-06, KE = 0.000315412, ΔTE = -2.9347e-07
step 24, t = 0.24, EE = 2.53677e-06, KE = 0.000315258, ΔTE = -3.25951e-07
step 25, t = 0.25, EE = 2.66053e-06, KE = 0.000315092, ΔTE = -3.67875e-07
step 26, t = 0.26, EE = 2.78693e-06, KE = 0.000314914, ΔTE = -4.19739e-07
