Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 750
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00973e-09, KE = 0.000318052, ΔTE = -5.91744e-08
step 2, t = 0.02, EE = 3.59354e-08, KE = 0.000317969, ΔTE = -1.15362e-07
step 3, t = 0.03, EE = 8.04756e-08, KE = 0.000317872, ΔTE = -1.68544e-07
step 4, t = 0.04, EE = 1.42154e-07, KE = 0.00031776, ΔTE = -2.18724e-07
step 5, t = 0.05, EE = 2.20349e-07, KE = 0.000317634, ΔTE = -2.65936e-07
step 6, t = 0.06, EE = 3.14327e-07, KE = 0.000317496, ΔTE = -3.10254e-07
step 7, t = 0.07, EE = 4.23273e-07, KE = 0.000317346, ΔTE = -3.518e-07
step 8, t = 0.08, EE = 5.46333e-07, KE = 0.000317184, ΔTE = -3.90744e-07
step 9, t = 0.09, EE = 6.82635e-07, KE = 0.000317011, ΔTE = -4.27304e-07
step 10, t = 0.1, EE = 8.31327e-07, KE = 0.000316828, ΔTE = -4.61744e-07
step 11, t = 0.11, EE = 9.91599e-07, KE = 0.000316635, ΔTE = -4.94367e-07
step 12, t = 0.12, EE = 1.1627e-06, KE = 0.000316432, ΔTE = -5.25513e-07
step 13, t = 0.13, EE = 1.34396e-06, KE = 0.000316221, ΔTE = -5.55545e-07
step 14, t = 0.14, EE = 1.53478e-06, KE = 0.000316001, ΔTE = -5.84845e-07
step 15, t = 0.15, EE = 1.73468e-06, KE = 0.000315772, ΔTE = -6.13802e-07
step 16, t = 0.16, EE = 1.94324e-06, KE = 0.000315535, ΔTE = -6.42806e-07
step 17, t = 0.17, EE = 2.16015e-06, KE = 0.000315288, ΔTE = -6.72239e-07
step 18, t = 0.18, EE = 2.38517e-06, KE = 0.000315033, ΔTE = -7.02466e-07
step 19, t = 0.19, EE = 2.61812e-06, KE = 0.000314769, ΔTE = -7.33829e-07
step 20, t = 0.2, EE = 2.85889e-06, KE = 0.000314495, ΔTE = -7.66645e-07
step 21, t = 0.21, EE = 3.10741e-06, KE = 0.000314212, ΔTE = -8.01193e-07
step 22, t = 0.22, EE = 3.36365e-06, KE = 0.000313919, ΔTE = -8.37719e-07
step 23, t = 0.23, EE = 3.62759e-06, KE = 0.000313617, ΔTE = -8.76429e-07
step 24, t = 0.24, EE = 3.89921e-06, KE = 0.000313304, ΔTE = -9.1749e-07
step 25, t = 0.25, EE = 4.17851e-06, KE = 0.000312981, ΔTE = -9.61026e-07
step 26, t = 0.26, EE = 4.46544e-06, KE = 0.000312648, ΔTE = -1.00712e-06
step 27, t = 0.27, EE = 4.75996e-06, KE = 0.000312305, ΔTE = -1.05583e-06
step 28, t = 0.28, EE = 5.06199e-06, KE = 0.000311952, ΔTE = -1.10716e-06
step 29, t = 0.29, EE = 5.37141e-06, KE = 0.000311588, ΔTE = -1.16108e-06
step 30, t = 0.3, EE = 5.68809e-06, KE = 0.000311215, ΔTE = -1.21755e-06
step 31, t = 0.31, EE = 6.01184e-06, KE = 0.000310832, ΔTE = -1.27647e-06
step 32, t = 0.32, EE = 6.34245e-06, KE = 0.00031044, ΔTE = -1.33776e-06
step 33, t = 0.33, EE = 6.67968e-06, KE = 0.00031004, ΔTE = -1.40127e-06
step 34, t = 0.34, EE = 7.02327e-06, KE = 0.000309631, ΔTE = -1.46688e-06
step 35, t = 0.35, EE = 7.37291e-06, KE = 0.000309213, ΔTE = -1.53442e-06
step 36, t = 0.36, EE = 7.72831e-06, KE = 0.000308789, ΔTE = -1.60373e-06
step 37, t = 0.37, EE = 8.08914e-06, KE = 0.000308357, ΔTE = -1.67466e-06
step 38, t = 0.38, EE = 8.45508e-06, KE = 0.000307919, ΔTE = -1.74702e-06
step 39, t = 0.39, EE = 8.8258e-06, KE = 0.000307474, ΔTE = -1.82065e-06
step 40, t = 0.4, EE = 9.20099e-06, KE = 0.000307024, ΔTE = -1.89538e-06
step 41, t = 0.41, EE = 9.58032e-06, KE = 0.000306569, ΔTE = -1.97106e-06
step 42, t = 0.42, EE = 9.96352e-06, KE = 0.00030611, ΔTE = -2.04752e-06
step 43, t = 0.43, EE = 1.03503e-05, KE = 0.000305646, ΔTE = -2.12463e-06
step 44, t = 0.44, EE = 1.07404e-05, KE = 0.000305178, ΔTE = -2.20226e-06
step 45, t = 0.45, EE = 1.11335e-05, KE = 0.000304707, ΔTE = -2.28026e-06
step 46, t = 0.46, EE = 1.15296e-05, KE = 0.000304233, ΔTE = -2.35854e-06
step 47, t = 0.47, EE = 1.19283e-05, KE = 0.000303755, ΔTE = -2.43698e-06
step 48, t = 0.48, EE = 1.23295e-05, KE = 0.000303276, ΔTE = -2.51549e-06
step 49, t = 0.49, EE = 1.27331e-05, KE = 0.000302794, ΔTE = -2.59399e-06
step 50, t = 0.5, EE = 1.31388e-05, KE = 0.000302309, ΔTE = -2.67239e-06
step 51, t = 0.51, EE = 1.35468e-05, KE = 0.000301823, ΔTE = -2.75064e-06
step 52, t = 0.52, EE = 1.39567e-05, KE = 0.000301335, ΔTE = -2.82867e-06
step 53, t = 0.53, EE = 1.43685e-05, KE = 0.000300846, ΔTE = -2.90643e-06
step 54, t = 0.54, EE = 1.47822e-05, KE = 0.000300355, ΔTE = -2.98387e-06
step 55, t = 0.55, EE = 1.51977e-05, KE = 0.000299862, ΔTE = -3.06096e-06
step 56, t = 0.56, EE = 1.56149e-05, KE = 0.000299368, ΔTE = -3.13767e-06
step 57, t = 0.57, EE = 1.60337e-05, KE = 0.000298873, ΔTE = -3.21397e-06
step 58, t = 0.58, EE = 1.6454e-05, KE = 0.000298377, ΔTE = -3.28983e-06
step 59, t = 0.59, EE = 1.68758e-05, KE = 0.00029788, ΔTE = -3.36525e-06
step 60, t = 0.6, EE = 1.72989e-05, KE = 0.000297382, ΔTE = -3.44021e-06
step 61, t = 0.61, EE = 1.77233e-05, KE = 0.000296883, ΔTE = -3.51472e-06
step 62, t = 0.62, EE = 1.81488e-05, KE = 0.000296383, ΔTE = -3.58877e-06
step 63, t = 0.63, EE = 1.85752e-05, KE = 0.000295883, ΔTE = -3.66237e-06
step 64, t = 0.64, EE = 1.90024e-05, KE = 0.000295383, ΔTE = -3.73555e-06
step 65, t = 0.65, EE = 1.94303e-05, KE = 0.000294882, ΔTE = -3.80832e-06
step 66, t = 0.66, EE = 1.98587e-05, KE = 0.000294381, ΔTE = -3.88071e-06
step 67, t = 0.67, EE = 2.02873e-05, KE = 0.000293881, ΔTE = -3.95275e-06
step 68, t = 0.68, EE = 2.07161e-05, KE = 0.00029338, ΔTE = -4.02449e-06
step 69, t = 0.69, EE = 2.11447e-05, KE = 0.00029288, ΔTE = -4.09598e-06
step 70, t = 0.7, EE = 2.15731e-05, KE = 0.00029238, ΔTE = -4.16726e-06
step 71, t = 0.71, EE = 2.20009e-05, KE = 0.000291881, ΔTE = -4.23839e-06
step 72, t = 0.72, EE = 2.24279e-05, KE = 0.000291383, ΔTE = -4.30944e-06
step 73, t = 0.73, EE = 2.2854e-05, KE = 0.000290886, ΔTE = -4.38046e-06
step 74, t = 0.74, EE = 2.32789e-05, KE = 0.00029039, ΔTE = -4.45153e-06
step 75, t = 0.75, EE = 2.37025e-05, KE = 0.000289895, ΔTE = -4.5227e-06
step 76, t = 0.76, EE = 2.41245e-05, KE = 0.000289402, ΔTE = -4.59405e-06
step 77, t = 0.77, EE = 2.45447e-05, KE = 0.00028891, ΔTE = -4.66565e-06
step 78, t = 0.78, EE = 2.4963e-05, KE = 0.00028842, ΔTE = -4.73755e-06
step 79, t = 0.79, EE = 2.53792e-05, KE = 0.000287932, ΔTE = -4.80982e-06
step 80, t = 0.8, EE = 2.57931e-05, KE = 0.000287445, ΔTE = -4.88251e-06
step 81, t = 0.81, EE = 2.62046e-05, KE = 0.00028696, ΔTE = -4.95568e-06
step 82, t = 0.82, EE = 2.66135e-05, KE = 0.000286478, ΔTE = -5.02937e-06
step 83, t = 0.83, EE = 2.70197e-05, KE = 0.000285997, ΔTE = -5.10362e-06
step 84, t = 0.84, EE = 2.74231e-05, KE = 0.000285519, ΔTE = -5.17846e-06
step 85, t = 0.85, EE = 2.78236e-05, KE = 0.000285043, ΔTE = -5.25391e-06
step 86, t = 0.86, EE = 2.82211e-05, KE = 0.00028457, ΔTE = -5.32999e-06
step 87, t = 0.87, EE = 2.86155e-05, KE = 0.000284098, ΔTE = -5.4067e-06
step 88, t = 0.88, EE = 2.90068e-05, KE = 0.00028363, ΔTE = -5.48405e-06
step 89, t = 0.89, EE = 2.93949e-05, KE = 0.000283164, ΔTE = -5.56202e-06
step 90, t = 0.9, EE = 2.97797e-05, KE = 0.0002827, ΔTE = -5.64061e-06
step 91, t = 0.91, EE = 3.01613e-05, KE = 0.00028224, ΔTE = -5.71977e-06
step 92, t = 0.92, EE = 3.05397e-05, KE = 0.000281782, ΔTE = -5.79948e-06
step 93, t = 0.93, EE = 3.09147e-05, KE = 0.000281326, ΔTE = -5.8797e-06
step 94, t = 0.94, EE = 3.12865e-05, KE = 0.000280874, ΔTE = -5.96038e-06
step 95, t = 0.95, EE = 3.16551e-05, KE = 0.000280424, ΔTE = -6.04147e-06
step 96, t = 0.96, EE = 3.20204e-05, KE = 0.000279977, ΔTE = -6.1229e-06
step 97, t = 0.97, EE = 3.23827e-05, KE = 0.000279533, ΔTE = -6.20463e-06
step 98, t = 0.98, EE = 3.27418e-05, KE = 0.000279092, ΔTE = -6.28657e-06
step 99, t = 0.99, EE = 3.3098e-05, KE = 0.000278654, ΔTE = -6.36866e-06
step 100, t = 1, EE = 3.34512e-05, KE = 0.000278219, ΔTE = -6.45081e-06
Elapsed time for time integration loop 0.32195
Relative error of ROM position (x) at t_final: 1 is 0.000194707
Relative error of ROM velocity (v) at t_final: 1 is 0.063547
Elapsed time for entire simulation 2.07055
