Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 700
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67171e-09, KE = 0.000318052, ΔTE = -5.88078e-08
step 2, t = 0.02, EE = 3.85246e-08, KE = 0.000317969, ΔTE = -1.13477e-07
step 3, t = 0.03, EE = 8.60858e-08, KE = 0.000317871, ΔTE = -1.63964e-07
step 4, t = 0.04, EE = 1.51622e-07, KE = 0.000317759, ΔTE = -2.10248e-07
step 5, t = 0.05, EE = 2.34206e-07, KE = 0.000317634, ΔTE = -2.52375e-07
step 6, t = 0.06, EE = 3.32783e-07, KE = 0.000317497, ΔTE = -2.90482e-07
step 7, t = 0.07, EE = 4.46244e-07, KE = 0.00031735, ΔTE = -3.24814e-07
step 8, t = 0.08, EE = 5.73481e-07, KE = 0.000317191, ΔTE = -3.55724e-07
step 9, t = 0.09, EE = 7.13441e-07, KE = 0.000317024, ΔTE = -3.83666e-07
step 10, t = 0.1, EE = 8.65168e-07, KE = 0.000316846, ΔTE = -4.09178e-07
step 11, t = 0.11, EE = 1.02783e-06, KE = 0.00031666, ΔTE = -4.32855e-07
step 12, t = 0.12, EE = 1.20071e-06, KE = 0.000316465, ΔTE = -4.55327e-07
step 13, t = 0.13, EE = 1.38328e-06, KE = 0.00031626, ΔTE = -4.77229e-07
step 14, t = 0.14, EE = 1.57508e-06, KE = 0.000316046, ΔTE = -4.99177e-07
step 15, t = 0.15, EE = 1.77582e-06, KE = 0.000315823, ΔTE = -5.21742e-07
step 16, t = 0.16, EE = 1.98528e-06, KE = 0.00031559, ΔTE = -5.45434e-07
step 17, t = 0.17, EE = 2.20333e-06, KE = 0.000315347, ΔTE = -5.70688e-07
step 18, t = 0.18, EE = 2.4299e-06, KE = 0.000315093, ΔTE = -5.9785e-07
step 19, t = 0.19, EE = 2.66493e-06, KE = 0.000314829, ΔTE = -6.2718e-07
step 20, t = 0.2, EE = 2.90841e-06, KE = 0.000314553, ΔTE = -6.58849e-07
step 21, t = 0.21, EE = 3.16028e-06, KE = 0.000314267, ΔTE = -6.92948e-07
step 22, t = 0.22, EE = 3.42051e-06, KE = 0.000313971, ΔTE = -7.2949e-07
step 23, t = 0.23, EE = 3.68901e-06, KE = 0.000313663, ΔTE = -7.68426e-07
step 24, t = 0.24, EE = 3.96568e-06, KE = 0.000313345, ΔTE = -8.09657e-07
step 25, t = 0.25, EE = 4.25038e-06, KE = 0.000313017, ΔTE = -8.53045e-07
