Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using QDEIM sampling
sample mesh has 109 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.231e-09, KE = 0.000318104, ΔTE = -1.19089e-08
step 2, t = 0.02, EE = 2.09134e-08, KE = 0.000318072, ΔTE = -2.80591e-08
step 3, t = 0.03, EE = 4.70196e-08, KE = 0.000318025, ΔTE = -4.83963e-08
step 4, t = 0.04, EE = 8.35069e-08, KE = 0.000317964, ΔTE = -7.28656e-08
step 5, t = 0.05, EE = 1.30317e-07, KE = 0.000317889, ΔTE = -1.01411e-07
step 6, t = 0.06, EE = 1.87379e-07, KE = 0.000317799, ΔTE = -1.33975e-07
step 7, t = 0.07, EE = 2.54605e-07, KE = 0.000317696, ΔTE = -1.705e-07
step 8, t = 0.08, EE = 3.31896e-07, KE = 0.000317578, ΔTE = -2.10928e-07
step 9, t = 0.09, EE = 4.19137e-07, KE = 0.000317446, ΔTE = -2.55199e-07
step 10, t = 0.1, EE = 5.16203e-07, KE = 0.000317301, ΔTE = -3.03252e-07
step 11, t = 0.11, EE = 6.22955e-07, KE = 0.000317143, ΔTE = -3.55027e-07
step 12, t = 0.12, EE = 7.39241e-07, KE = 0.000316971, ΔTE = -4.10462e-07
step 13, t = 0.13, EE = 8.64899e-07, KE = 0.000316786, ΔTE = -4.69494e-07
step 14, t = 0.14, EE = 9.99757e-07, KE = 0.000316589, ΔTE = -5.32061e-07
step 15, t = 0.15, EE = 1.14363e-06, KE = 0.000316379, ΔTE = -5.981e-07
step 16, t = 0.16, EE = 1.29632e-06, KE = 0.000316157, ΔTE = -6.67546e-07
step 17, t = 0.17, EE = 1.45764e-06, KE = 0.000315923, ΔTE = -7.40335e-07
step 18, t = 0.18, EE = 1.62736e-06, KE = 0.000315677, ΔTE = -8.16404e-07
step 19, t = 0.19, EE = 1.80526e-06, KE = 0.00031542, ΔTE = -8.95687e-07
step 20, t = 0.2, EE = 1.99113e-06, KE = 0.000315151, ΔTE = -9.78119e-07
step 21, t = 0.21, EE = 2.18471e-06, KE = 0.000314872, ΔTE = -1.06364e-06
step 22, t = 0.22, EE = 2.38578e-06, KE = 0.000314583, ΔTE = -1.15217e-06
step 23, t = 0.23, EE = 2.59409e-06, KE = 0.000314283, ΔTE = -1.24366e-06
step 24, t = 0.24, EE = 2.80937e-06, KE = 0.000313973, ΔTE = -1.33804e-06
step 25, t = 0.25, EE = 3.03138e-06, KE = 0.000313654, ΔTE = -1.43525e-06
step 26, t = 0.26, EE = 3.25986e-06, KE = 0.000313326, ΔTE = -1.53521e-06
step 27, t = 0.27, EE = 3.49453e-06, KE = 0.000312988, ΔTE = -1.63787e-06
step 28, t = 0.28, EE = 3.73513e-06, KE = 0.000312642, ΔTE = -1.74316e-06
step 29, t = 0.29, EE = 3.98138e-06, KE = 0.000312288, ΔTE = -1.85102e-06
step 30, t = 0.3, EE = 4.23303e-06, KE = 0.000311926, ΔTE = -1.96138e-06
step 31, t = 0.31, EE = 4.48979e-06, KE = 0.000311557, ΔTE = -2.07418e-06
step 32, t = 0.32, EE = 4.75138e-06, KE = 0.00031118, ΔTE = -2.18935e-06
step 33, t = 0.33, EE = 5.01755e-06, KE = 0.000310796, ΔTE = -2.30684e-06
step 34, t = 0.34, EE = 5.288e-06, KE = 0.000310406, ΔTE = -2.42659e-06
step 35, t = 0.35, EE = 5.56248e-06, KE = 0.00031001, ΔTE = -2.54852e-06
step 36, t = 0.36, EE = 5.8407e-06, KE = 0.000309607, ΔTE = -2.67257e-06
step 37, t = 0.37, EE = 6.1224e-06, KE = 0.0003092, ΔTE = -2.79869e-06
step 38, t = 0.38, EE = 6.40732e-06, KE = 0.000308787, ΔTE = -2.92682e-06
step 39, t = 0.39, EE = 6.6952e-06, KE = 0.000308369, ΔTE = -3.05689e-06
step 40, t = 0.4, EE = 6.98577e-06, KE = 0.000307946, ΔTE = -3.18883e-06
step 41, t = 0.41, EE = 7.27878e-06, KE = 0.000307519, ΔTE = -3.3226e-06
step 42, t = 0.42, EE = 7.57398e-06, KE = 0.000307089, ΔTE = -3.45812e-06
step 43, t = 0.43, EE = 7.87114e-06, KE = 0.000306654, ΔTE = -3.59534e-06
step 44, t = 0.44, EE = 8.17e-06, KE = 0.000306216, ΔTE = -3.73419e-06
step 45, t = 0.45, EE = 8.47034e-06, KE = 0.000305776, ΔTE = -3.87461e-06
step 46, t = 0.46, EE = 8.77193e-06, KE = 0.000305332, ΔTE = -4.01654e-06
step 47, t = 0.47, EE = 9.07456e-06, KE = 0.000304886, ΔTE = -4.15991e-06
step 48, t = 0.48, EE = 9.37801e-06, KE = 0.000304438, ΔTE = -4.30467e-06
step 49, t = 0.49, EE = 9.68208e-06, KE = 0.000303988, ΔTE = -4.45074e-06
step 50, t = 0.5, EE = 9.98657e-06, KE = 0.000303536, ΔTE = -4.59806e-06
step 51, t = 0.51, EE = 1.02913e-05, KE = 0.000303083, ΔTE = -4.74656e-06
step 52, t = 0.52, EE = 1.05961e-05, KE = 0.000302628, ΔTE = -4.89618e-06
step 53, t = 0.53, EE = 1.09007e-05, KE = 0.000302173, ΔTE = -5.04684e-06
step 54, t = 0.54, EE = 1.12051e-05, KE = 0.000301717, ΔTE = -5.19847e-06
step 55, t = 0.55, EE = 1.15091e-05, KE = 0.000301261, ΔTE = -5.351e-06
step 56, t = 0.56, EE = 1.18125e-05, KE = 0.000300804, ΔTE = -5.50436e-06
step 57, t = 0.57, EE = 1.21152e-05, KE = 0.000300347, ΔTE = -5.65846e-06
step 58, t = 0.58, EE = 1.24171e-05, KE = 0.00029989, ΔTE = -5.81323e-06
step 59, t = 0.59, EE = 1.2718e-05, KE = 0.000299434, ΔTE = -5.96859e-06
step 60, t = 0.6, EE = 1.30179e-05, KE = 0.000298978, ΔTE = -6.12444e-06
step 61, t = 0.61, EE = 1.33167e-05, KE = 0.000298523, ΔTE = -6.28071e-06
step 62, t = 0.62, EE = 1.36142e-05, KE = 0.000298069, ΔTE = -6.43729e-06
step 63, t = 0.63, EE = 1.39105e-05, KE = 0.000297616, ΔTE = -6.5941e-06
step 64, t = 0.64, EE = 1.42054e-05, KE = 0.000297164, ΔTE = -6.75104e-06
step 65, t = 0.65, EE = 1.44989e-05, KE = 0.000296714, ΔTE = -6.90801e-06
step 66, t = 0.66, EE = 1.47909e-05, KE = 0.000296265, ΔTE = -7.0649e-06
step 67, t = 0.67, EE = 1.50815e-05, KE = 0.000295818, ΔTE = -7.2216e-06
step 68, t = 0.68, EE = 1.53706e-05, KE = 0.000295372, ΔTE = -7.378e-06
step 69, t = 0.69, EE = 1.56582e-05, KE = 0.000294928, ΔTE = -7.53398e-06
step 70, t = 0.7, EE = 1.59443e-05, KE = 0.000294487, ΔTE = -7.68942e-06
step 71, t = 0.71, EE = 1.62288e-05, KE = 0.000294048, ΔTE = -7.84419e-06
step 72, t = 0.72, EE = 1.65119e-05, KE = 0.000293611, ΔTE = -7.99815e-06
