Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 125 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.28174e-09, KE = 0.000318106, ΔTE = -1.01979e-08
step 2, t = 0.02, EE = 1.71264e-08, KE = 0.00031808, ΔTE = -2.30367e-08
step 3, t = 0.03, EE = 3.85325e-08, KE = 0.000318044, ΔTE = -3.85e-08
step 4, t = 0.04, EE = 6.84983e-08, KE = 0.000317996, ΔTE = -5.65676e-08
step 5, t = 0.05, EE = 1.07021e-07, KE = 0.000317936, ΔTE = -7.72154e-08
step 6, t = 0.06, EE = 1.54099e-07, KE = 0.000317866, ΔTE = -1.00415e-07
step 7, t = 0.07, EE = 2.09727e-07, KE = 0.000317785, ΔTE = -1.26136e-07
step 8, t = 0.08, EE = 2.73902e-07, KE = 0.000317692, ΔTE = -1.54342e-07
step 9, t = 0.09, EE = 3.4662e-07, KE = 0.000317589, ΔTE = -1.84994e-07
step 10, t = 0.1, EE = 4.27876e-07, KE = 0.000317475, ΔTE = -2.18048e-07
step 11, t = 0.11, EE = 5.17663e-07, KE = 0.00031735, ΔTE = -2.53459e-07
step 12, t = 0.12, EE = 6.15976e-07, KE = 0.000317214, ΔTE = -2.91175e-07
step 13, t = 0.13, EE = 7.22808e-07, KE = 0.000317067, ΔTE = -3.31142e-07
step 14, t = 0.14, EE = 8.38153e-07, KE = 0.000316909, ΔTE = -3.73303e-07
step 15, t = 0.15, EE = 9.62002e-07, KE = 0.000316741, ΔTE = -4.17596e-07
step 16, t = 0.16, EE = 1.09435e-06, KE = 0.000316562, ΔTE = -4.63956e-07
step 17, t = 0.17, EE = 1.23518e-06, KE = 0.000316373, ΔTE = -5.12314e-07
step 18, t = 0.18, EE = 1.38449e-06, KE = 0.000316174, ΔTE = -5.62597e-07
step 19, t = 0.19, EE = 1.54228e-06, KE = 0.000315964, ΔTE = -6.1473e-07
step 20, t = 0.2, EE = 1.70852e-06, KE = 0.000315744, ΔTE = -6.68632e-07
step 21, t = 0.21, EE = 1.88321e-06, KE = 0.000315513, ΔTE = -7.24221e-07
step 22, t = 0.22, EE = 2.06633e-06, KE = 0.000315273, ΔTE = -7.8141e-07
step 23, t = 0.23, EE = 2.25788e-06, KE = 0.000315023, ΔTE = -8.40107e-07
step 24, t = 0.24, EE = 2.45785e-06, KE = 0.000314763, ΔTE = -9.00221e-07
step 25, t = 0.25, EE = 2.66621e-06, KE = 0.000314493, ΔTE = -9.61651e-07
step 26, t = 0.26, EE = 2.88297e-06, KE = 0.000314213, ΔTE = -1.0243e-06
step 27, t = 0.27, EE = 3.10809e-06, KE = 0.000313924, ΔTE = -1.08806e-06
step 28, t = 0.28, EE = 3.34158e-06, KE = 0.000313626, ΔTE = -1.15282e-06
step 29, t = 0.29, EE = 3.58341e-06, KE = 0.000313319, ΔTE = -1.21848e-06
step 30, t = 0.3, EE = 3.83357e-06, KE = 0.000313002, ΔTE = -1.28492e-06
step 31, t = 0.31, EE = 4.09205e-06, KE = 0.000312677, ΔTE = -1.35201e-06
step 32, t = 0.32, EE = 4.35882e-06, KE = 0.000312342, ΔTE = -1.41965e-06
step 33, t = 0.33, EE = 4.63388e-06, KE = 0.000311999, ΔTE = -1.48769e-06
step 34, t = 0.34, EE = 4.9172e-06, KE = 0.000311647, ΔTE = -1.55603e-06
step 35, t = 0.35, EE = 5.20876e-06, KE = 0.000311287, ΔTE = -1.62451e-06
step 36, t = 0.36, EE = 5.50856e-06, KE = 0.000310919, ΔTE = -1.69301e-06
step 37, t = 0.37, EE = 5.81656e-06, KE = 0.000310543, ΔTE = -1.76139e-06
step 38, t = 0.38, EE = 6.13276e-06, KE = 0.000310158, ΔTE = -1.82951e-06
step 39, t = 0.39, EE = 6.45713e-06, KE = 0.000309766, ΔTE = -1.89721e-06
step 40, t = 0.4, EE = 6.78964e-06, KE = 0.000309367, ΔTE = -1.96436e-06
step 41, t = 0.41, EE = 7.13029e-06, KE = 0.00030896, ΔTE = -2.0308e-06
step 42, t = 0.42, EE = 7.47905e-06, KE = 0.000308545, ΔTE = -2.09638e-06
step 43, t = 0.43, EE = 7.8359e-06, KE = 0.000308124, ΔTE = -2.16093e-06
step 44, t = 0.44, EE = 8.20082e-06, KE = 0.000307696, ΔTE = -2.2243e-06
step 45, t = 0.45, EE = 8.57377e-06, KE = 0.000307261, ΔTE = -2.28632e-06
step 46, t = 0.46, EE = 8.95476e-06, KE = 0.000306819, ΔTE = -2.34682e-06
step 47, t = 0.47, EE = 9.34373e-06, KE = 0.000306371, ΔTE = -2.40563e-06
step 48, t = 0.48, EE = 9.74069e-06, KE = 0.000305917, ΔTE = -2.46258e-06
step 49, t = 0.49, EE = 1.01456e-05, KE = 0.000305458, ΔTE = -2.51748e-06
step 50, t = 0.5, EE = 1.05584e-05, KE = 0.000304992, ΔTE = -2.57017e-06
step 51, t = 0.51, EE = 1.09791e-05, KE = 0.000304521, ΔTE = -2.62045e-06
step 52, t = 0.52, EE = 1.14078e-05, KE = 0.000304045, ΔTE = -2.66813e-06
step 53, t = 0.53, EE = 1.18442e-05, KE = 0.000303563, ΔTE = -2.71303e-06
step 54, t = 0.54, EE = 1.22885e-05, KE = 0.000303077, ΔTE = -2.75495e-06
step 55, t = 0.55, EE = 1.27405e-05, KE = 0.000302586, ΔTE = -2.7937e-06
step 56, t = 0.56, EE = 1.32004e-05, KE = 0.000302091, ΔTE = -2.82908e-06
step 57, t = 0.57, EE = 1.3668e-05, KE = 0.000301592, ΔTE = -2.86088e-06
step 58, t = 0.58, EE = 1.41433e-05, KE = 0.000301088, ΔTE = -2.8889e-06
