Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 160
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 104 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.08012e-09, KE = 0.000318103, ΔTE = -1.15672e-08
step 2, t = 0.02, EE = 2.43115e-08, KE = 0.00031807, ΔTE = -2.66973e-08
step 3, t = 0.03, EE = 5.4671e-08, KE = 0.000318021, ΔTE = -4.53426e-08
step 4, t = 0.04, EE = 9.71226e-08, KE = 0.000317956, ΔTE = -6.74531e-08
step 5, t = 0.05, EE = 1.51618e-07, KE = 0.000317876, ΔTE = -9.29763e-08
step 6, t = 0.06, EE = 2.18095e-07, KE = 0.000317781, ΔTE = -1.21857e-07
step 7, t = 0.07, EE = 2.96483e-07, KE = 0.00031767, ΔTE = -1.54039e-07
step 8, t = 0.08, EE = 3.86695e-07, KE = 0.000317544, ΔTE = -1.89461e-07
step 9, t = 0.09, EE = 4.88635e-07, KE = 0.000317404, ΔTE = -2.28063e-07
step 10, t = 0.1, EE = 6.02198e-07, KE = 0.000317249, ΔTE = -2.6978e-07
step 11, t = 0.11, EE = 7.27262e-07, KE = 0.000317079, ΔTE = -3.14545e-07
step 12, t = 0.12, EE = 8.63701e-07, KE = 0.000316895, ΔTE = -3.62292e-07
step 13, t = 0.13, EE = 1.01138e-06, KE = 0.000316696, ΔTE = -4.12948e-07
step 14, t = 0.14, EE = 1.17013e-06, KE = 0.000316484, ΔTE = -4.66442e-07
step 15, t = 0.15, EE = 1.33982e-06, KE = 0.000316258, ΔTE = -5.22701e-07
