Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 140
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 102 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 5.31532e-09, KE = 0.000318078, ΔTE = -3.71093e-08
step 2, t = 0.02, EE = 2.12381e-08, KE = 0.000318022, ΔTE = -7.78031e-08
step 3, t = 0.03, EE = 4.77039e-08, KE = 0.000317951, ΔTE = -1.22061e-07
step 4, t = 0.04, EE = 8.46106e-08, KE = 0.000317866, ΔTE = -1.69846e-07
step 5, t = 0.05, EE = 1.31821e-07, KE = 0.000317768, ΔTE = -2.21106e-07
step 6, t = 0.06, EE = 1.89169e-07, KE = 0.000317656, ΔTE = -2.75775e-07
step 7, t = 0.07, EE = 2.56458e-07, KE = 0.00031753, ΔTE = -3.33778e-07
step 8, t = 0.08, EE = 3.33469e-07, KE = 0.000317392, ΔTE = -3.95032e-07
step 9, t = 0.09, EE = 4.19965e-07, KE = 0.000317241, ΔTE = -4.59443e-07
step 10, t = 0.1, EE = 5.15694e-07, KE = 0.000317078, ΔTE = -5.26915e-07
step 11, t = 0.11, EE = 6.20389e-07, KE = 0.000316903, ΔTE = -5.97345e-07
step 12, t = 0.12, EE = 7.3378e-07, KE = 0.000316716, ΔTE = -6.70627e-07
step 13, t = 0.13, EE = 8.5559e-07, KE = 0.000316518, ΔTE = -7.46651e-07
step 14, t = 0.14, EE = 9.8554e-07, KE = 0.00031631, ΔTE = -8.25306e-07
step 15, t = 0.15, EE = 1.12336e-06, KE = 0.000316091, ΔTE = -9.06478e-07
step 16, t = 0.16, EE = 1.26877e-06, KE = 0.000315862, ΔTE = -9.90051e-07
step 17, t = 0.17, EE = 1.42151e-06, KE = 0.000315623, ΔTE = -1.07591e-06
step 18, t = 0.18, EE = 1.58132e-06, KE = 0.000315375, ΔTE = -1.16393e-06
