Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 86 elements, 125 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.26247e-08, KE = 0.000318055, ΔTE = -3.28673e-08
step 2, t = 0.02, EE = 1.12023e-07, KE = 0.000317995, ΔTE = -1.39146e-08
step 3, t = 0.03, EE = 2.0636e-07, KE = 0.000317957, ΔTE = 4.31214e-08
step 4, t = 0.04, EE = 3.04369e-07, KE = 0.000317935, ΔTE = 1.19113e-07
step 5, t = 0.05, EE = 4.16105e-07, KE = 0.000317904, ΔTE = 1.99377e-07
step 6, t = 0.06, EE = 5.50101e-07, KE = 0.000317851, ΔTE = 2.80068e-07
step 7, t = 0.07, EE = 7.01911e-07, KE = 0.000317785, ΔTE = 3.66484e-07
step 8, t = 0.08, EE = 8.63346e-07, KE = 0.000317725, ΔTE = 4.67232e-07
step 9, t = 0.09, EE = 1.0325e-06, KE = 0.000317678, ΔTE = 5.89765e-07
step 10, t = 0.1, EE = 1.21055e-06, KE = 0.000317648, ΔTE = 7.3821e-07
step 11, t = 0.11, EE = 1.39421e-06, KE = 0.000317638, ΔTE = 9.11806e-07
step 12, t = 0.12, EE = 1.57686e-06, KE = 0.000317648, ΔTE = 1.10428e-06
step 13, t = 0.13, EE = 1.75561e-06, KE = 0.000317671, ΔTE = 1.30607e-06
step 14, t = 0.14, EE = 1.93299e-06, KE = 0.000317697, ΔTE = 1.50902e-06
step 15, t = 0.15, EE = 2.1113e-06, KE = 0.000317719, ΔTE = 1.71013e-06
step 16, t = 0.16, EE = 2.28825e-06, KE = 0.000317744, ΔTE = 1.91158e-06
step 17, t = 0.17, EE = 2.45962e-06, KE = 0.000317779, ΔTE = 2.11756e-06
step 18, t = 0.18, EE = 2.62443e-06, KE = 0.000317827, ΔTE = 2.33092e-06
step 19, t = 0.19, EE = 2.78557e-06, KE = 0.000317887, ΔTE = 2.55143e-06
step 20, t = 0.2, EE = 2.94618e-06, KE = 0.00031795, ΔTE = 2.77569e-06
