Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 300
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 113 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.66668e-09, KE = 0.000318053, ΔTE = -5.83647e-08
step 2, t = 0.02, EE = 3.84718e-08, KE = 0.00031797, ΔTE = -1.117e-07
step 3, t = 0.03, EE = 8.58471e-08, KE = 0.000317875, ΔTE = -1.59955e-07
step 4, t = 0.04, EE = 1.50913e-07, KE = 0.000317767, ΔTE = -2.03105e-07
step 5, t = 0.05, EE = 2.32557e-07, KE = 0.000317647, ΔTE = -2.41212e-07
step 6, t = 0.06, EE = 3.29519e-07, KE = 0.000317517, ΔTE = -2.74457e-07
step 7, t = 0.07, EE = 4.40475e-07, KE = 0.000317377, ΔTE = -3.03155e-07
step 8, t = 0.08, EE = 5.64111e-07, KE = 0.000317229, ΔTE = -3.27766e-07
step 9, t = 0.09, EE = 6.99187e-07, KE = 0.000317073, ΔTE = -3.48878e-07
step 10, t = 0.1, EE = 8.44586e-07, KE = 0.000316909, ΔTE = -3.67188e-07
step 11, t = 0.11, EE = 9.99352e-07, KE = 0.000316738, ΔTE = -3.83476e-07
step 12, t = 0.12, EE = 1.1627e-06, KE = 0.000316559, ΔTE = -3.98568e-07
step 13, t = 0.13, EE = 1.33404e-06, KE = 0.000316373, ΔTE = -4.13305e-07
