Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 200
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 80 elements, 115 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.40877e-08, KE = 0.000318055, ΔTE = -3.18043e-08
step 2, t = 0.02, EE = 1.21208e-07, KE = 0.000317991, ΔTE = -8.58357e-09
step 3, t = 0.03, EE = 2.34676e-07, KE = 0.000317945, ΔTE = 5.90543e-08
step 4, t = 0.04, EE = 3.62709e-07, KE = 0.000317914, ΔTE = 1.563e-07
step 5, t = 0.05, EE = 5.08219e-07, KE = 0.000317885, ΔTE = 2.72426e-07
step 6, t = 0.06, EE = 6.71138e-07, KE = 0.000317855, ΔTE = 4.05688e-07
step 7, t = 0.07, EE = 8.42035e-07, KE = 0.000317839, ΔTE = 5.60537e-07
step 8, t = 0.08, EE = 1.01297e-06, KE = 0.000317849, ΔTE = 7.41402e-07
step 9, t = 0.09, EE = 1.18653e-06, KE = 0.000317883, ΔTE = 9.49076e-07
step 10, t = 0.1, EE = 1.37024e-06, KE = 0.000317931, ΔTE = 1.18068e-06
step 11, t = 0.11, EE = 1.5657e-06, KE = 0.000317985, ΔTE = 1.43037e-06
step 12, t = 0.12, EE = 1.7668e-06, KE = 0.000318043, ΔTE = 1.68962e-06
step 13, t = 0.13, EE = 1.96687e-06, KE = 0.000318102, ΔTE = 1.94863e-06
step 14, t = 0.14, EE = 2.16347e-06, KE = 0.000318157, ΔTE = 2.19977e-06
step 15, t = 0.15, EE = 2.35576e-06, KE = 0.000318206, ΔTE = 2.44096e-06
step 16, t = 0.16, EE = 2.54049e-06, KE = 0.000318256, ΔTE = 2.67616e-06
step 17, t = 0.17, EE = 2.71315e-06, KE = 0.00031832, ΔTE = 2.91282e-06
step 18, t = 0.18, EE = 2.87225e-06, KE = 0.000318407, ΔTE = 3.15833e-06
step 19, t = 0.19, EE = 3.02073e-06, KE = 0.000318517, ΔTE = 3.41752e-06
step 20, t = 0.2, EE = 3.16321e-06, KE = 0.000318649, ΔTE = 3.69161e-06
step 21, t = 0.21, EE = 3.30288e-06, KE = 0.000318796, ΔTE = 3.97818e-06
step 22, t = 0.22, EE = 3.44153e-06, KE = 0.000318951, ΔTE = 4.27202e-06
step 23, t = 0.23, EE = 3.58093e-06, KE = 0.000319107, ΔTE = 4.56695e-06
step 24, t = 0.24, EE = 3.72298e-06, KE = 0.000319256, ΔTE = 4.85803e-06
step 25, t = 0.25, EE = 3.86838e-06, KE = 0.000319395, ΔTE = 5.14296e-06
step 26, t = 0.26, EE = 4.01602e-06, KE = 0.000319526, ΔTE = 5.4218e-06
step 27, t = 0.27, EE = 4.16417e-06, KE = 0.000319652, ΔTE = 5.69556e-06
step 28, t = 0.28, EE = 4.31205e-06, KE = 0.000319773, ΔTE = 5.96462e-06
step 29, t = 0.29, EE = 4.4603e-06, KE = 0.000319888, ΔTE = 6.22761e-06
step 30, t = 0.3, EE = 4.61029e-06, KE = 0.000319992, ΔTE = 6.48125e-06
step 31, t = 0.31, EE = 4.7635e-06, KE = 0.000320078, ΔTE = 6.72079e-06
step 32, t = 0.32, EE = 4.92142e-06, KE = 0.00032014, ΔTE = 6.94109e-06
step 33, t = 0.33, EE = 5.08553e-06, KE = 0.000320173, ΔTE = 7.13791e-06
step 34, t = 0.34, EE = 5.25666e-06, KE = 0.000320173, ΔTE = 7.30895e-06
step 35, t = 0.35, EE = 5.43453e-06, KE = 0.00032014, ΔTE = 7.45424e-06
step 36, t = 0.36, EE = 5.61773e-06, KE = 0.000320079, ΔTE = 7.57571e-06
step 37, t = 0.37, EE = 5.80444e-06, KE = 0.000319992, ΔTE = 7.67622e-06
step 38, t = 0.38, EE = 5.9932e-06, KE = 0.000319886, ΔTE = 7.75872e-06
step 39, t = 0.39, EE = 6.18323e-06, KE = 0.000319763, ΔTE = 7.82552e-06
step 40, t = 0.4, EE = 6.37449e-06, KE = 0.000319624, ΔTE = 7.8781e-06
step 41, t = 0.41, EE = 6.56758e-06, KE = 0.00031947, ΔTE = 7.91727e-06
step 42, t = 0.42, EE = 6.76364e-06, KE = 0.000319301, ΔTE = 7.94354e-06
step 43, t = 0.43, EE = 6.96393e-06, KE = 0.000319114, ΔTE = 7.95762e-06
step 44, t = 0.44, EE = 7.16935e-06, KE = 0.000318912, ΔTE = 7.96069e-06
step 45, t = 0.45, EE = 7.38007e-06, KE = 0.000318695, ΔTE = 7.95436e-06
step 46, t = 0.46, EE = 7.59544e-06, KE = 0.000318466, ΔTE = 7.94036e-06
step 47, t = 0.47, EE = 7.81431e-06, KE = 0.000318226, ΔTE = 7.92002e-06
step 48, t = 0.48, EE = 8.03539e-06, KE = 0.000317979, ΔTE = 7.89397e-06
step 49, t = 0.49, EE = 8.25765e-06, KE = 0.000317725, ΔTE = 7.86198e-06
step 50, t = 0.5, EE = 8.48059e-06, KE = 0.000317463, ΔTE = 7.82308e-06
step 51, t = 0.51, EE = 8.70434e-06, KE = 0.000317192, ΔTE = 7.7759e-06
step 52, t = 0.52, EE = 8.92965e-06, KE = 0.00031691, ΔTE = 7.7191e-06
step 53, t = 0.53, EE = 9.15758e-06, KE = 0.000316615, ΔTE = 7.65175e-06
step 54, t = 0.54, EE = 9.38917e-06, KE = 0.000316305, ΔTE = 7.57353e-06
step 55, t = 0.55, EE = 9.62509e-06, KE = 0.00031598, ΔTE = 7.48484e-06
step 56, t = 0.56, EE = 9.86551e-06, KE = 0.000315642, ΔTE = 7.38656e-06
step 57, t = 0.57, EE = 1.01101e-05, KE = 0.00031529, ΔTE = 7.27996e-06
step 58, t = 0.58, EE = 1.03583e-05, KE = 0.000314929, ΔTE = 7.16636e-06
step 59, t = 0.59, EE = 1.06093e-05, KE = 0.000314558, ΔTE = 7.04705e-06
step 60, t = 0.6, EE = 1.08626e-05, KE = 0.000314181, ΔTE = 6.92315e-06
step 61, t = 0.61, EE = 1.1118e-05, KE = 0.000313798, ΔTE = 6.79563e-06
step 62, t = 0.62, EE = 1.13759e-05, KE = 0.00031341, ΔTE = 6.6654e-06
step 63, t = 0.63, EE = 1.16366e-05, KE = 0.000313017, ΔTE = 6.53329e-06
step 64, t = 0.64, EE = 1.19008e-05, KE = 0.00031262, ΔTE = 6.40011e-06
step 65, t = 0.65, EE = 1.21687e-05, KE = 0.000312219, ΔTE = 6.26661e-06
step 66, t = 0.66, EE = 1.24404e-05, KE = 0.000311814, ΔTE = 6.13336e-06
step 67, t = 0.67, EE = 1.27155e-05, KE = 0.000311406, ΔTE = 6.00065e-06
step 68, t = 0.68, EE = 1.29934e-05, KE = 0.000310996, ΔTE = 5.86842e-06
step 69, t = 0.69, EE = 1.3273e-05, KE = 0.000310584, ΔTE = 5.7362e-06
step 70, t = 0.7, EE = 1.35536e-05, KE = 0.00031017, ΔTE = 5.60317e-06
step 71, t = 0.71, EE = 1.38346e-05, KE = 0.000309754, ΔTE = 5.46824e-06
step 72, t = 0.72, EE = 1.41158e-05, KE = 0.000309335, ΔTE = 5.33017e-06
step 73, t = 0.73, EE = 1.4397e-05, KE = 0.000308911, ΔTE = 5.18775e-06
step 74, t = 0.74, EE = 1.46787e-05, KE = 0.000308482, ΔTE = 5.03992e-06
step 75, t = 0.75, EE = 1.4961e-05, KE = 0.000308046, ΔTE = 4.8859e-06
step 76, t = 0.76, EE = 1.52441e-05, KE = 0.000307602, ΔTE = 4.72528e-06
step 77, t = 0.77, EE = 1.5528e-05, KE = 0.000307151, ΔTE = 4.55801e-06
step 78, t = 0.78, EE = 1.58123e-05, KE = 0.000306693, ΔTE = 4.38444e-06
step 79, t = 0.79, EE = 1.60965e-05, KE = 0.000306229, ΔTE = 4.20525e-06
step 80, t = 0.8, EE = 1.63799e-05, KE = 0.000305762, ΔTE = 4.0214e-06
step 81, t = 0.81, EE = 1.6662e-05, KE = 0.000305293, ΔTE = 3.83403e-06
step 82, t = 0.82, EE = 1.69425e-05, KE = 0.000304823, ΔTE = 3.64442e-06
step 83, t = 0.83, EE = 1.72212e-05, KE = 0.000304353, ΔTE = 3.45383e-06
step 84, t = 0.84, EE = 1.74985e-05, KE = 0.000303886, ΔTE = 3.26348e-06
step 85, t = 0.85, EE = 1.77745e-05, KE = 0.000303421, ΔTE = 3.07446e-06
step 86, t = 0.86, EE = 1.80496e-05, KE = 0.000302959, ΔTE = 2.88768e-06
step 87, t = 0.87, EE = 1.83238e-05, KE = 0.000302501, ΔTE = 2.70382e-06
step 88, t = 0.88, EE = 1.8597e-05, KE = 0.000302047, ΔTE = 2.52334e-06
step 89, t = 0.89, EE = 1.88691e-05, KE = 0.000301598, ΔTE = 2.34648e-06
step 90, t = 0.9, EE = 1.91395e-05, KE = 0.000301154, ΔTE = 2.17331e-06
step 91, t = 0.91, EE = 1.94078e-05, KE = 0.000300717, ΔTE = 2.00373e-06
step 92, t = 0.92, EE = 1.96737e-05, KE = 0.000300285, ΔTE = 1.83759e-06
step 93, t = 0.93, EE = 1.99368e-05, KE = 0.000299859, ΔTE = 1.67471e-06
step 94, t = 0.94, EE = 2.01974e-05, KE = 0.000299438, ΔTE = 1.51495e-06
step 95, t = 0.95, EE = 2.04556e-05, KE = 0.000299023, ΔTE = 1.35825e-06
step 96, t = 0.96, EE = 2.07117e-05, KE = 0.000298614, ΔTE = 1.20469e-06
step 97, t = 0.97, EE = 2.09662e-05, KE = 0.000298209, ΔTE = 1.05452e-06
step 98, t = 0.98, EE = 2.12192e-05, KE = 0.00029781, ΔTE = 9.08159e-07
step 99, t = 0.99, EE = 2.14709e-05, KE = 0.000297416, ΔTE = 7.66181e-07
step 100, t = 1, EE = 2.17212e-05, KE = 0.000297029, ΔTE = 6.29315e-07
Elapsed time for time integration loop 0.209916
Relative error of ROM position (x) at t_final: 1 is 0.000638375
Relative error of ROM velocity (v) at t_final: 1 is 0.27657
Elapsed time for entire simulation 0.868449
