Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 500
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.6717e-09, KE = 0.000318052, ΔTE = -5.88494e-08
step 2, t = 0.02, EE = 3.85245e-08, KE = 0.000317968, ΔTE = -1.13644e-07
step 3, t = 0.03, EE = 8.60852e-08, KE = 0.00031787, ΔTE = -1.64343e-07
step 4, t = 0.04, EE = 1.5162e-07, KE = 0.000317758, ΔTE = -2.10927e-07
step 5, t = 0.05, EE = 2.34201e-07, KE = 0.000317633, ΔTE = -2.53443e-07
step 6, t = 0.06, EE = 3.32775e-07, KE = 0.000317496, ΔTE = -2.92032e-07
step 7, t = 0.07, EE = 4.46229e-07, KE = 0.000317347, ΔTE = -3.26941e-07
step 8, t = 0.08, EE = 5.73456e-07, KE = 0.000317189, ΔTE = -3.58524e-07
step 9, t = 0.09, EE = 7.13404e-07, KE = 0.00031702, ΔTE = -3.87235e-07
step 10, t = 0.1, EE = 8.65114e-07, KE = 0.000316842, ΔTE = -4.13612e-07
step 11, t = 0.11, EE = 1.02775e-06, KE = 0.000316655, ΔTE = -4.38251e-07
