Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 126 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.08243e-09, KE = 0.000318102, ΔTE = -1.12319e-08
step 2, t = 0.02, EE = 2.83161e-08, KE = 0.000318067, ΔTE = -2.53567e-08
step 3, t = 0.03, EE = 6.36658e-08, KE = 0.000318015, ΔTE = -4.23299e-08
step 4, t = 0.04, EE = 1.13077e-07, KE = 0.000317945, ΔTE = -6.21069e-08
step 5, t = 0.05, EE = 1.76476e-07, KE = 0.00031786, ΔTE = -8.46432e-08
step 6, t = 0.06, EE = 2.5377e-07, KE = 0.000317757, ΔTE = -1.09894e-07
step 7, t = 0.07, EE = 3.44849e-07, KE = 0.000317638, ΔTE = -1.37816e-07
step 8, t = 0.08, EE = 4.49586e-07, KE = 0.000317503, ΔTE = -1.68363e-07
step 9, t = 0.09, EE = 5.67833e-07, KE = 0.000317351, ΔTE = -2.01492e-07
step 10, t = 0.1, EE = 6.99431e-07, KE = 0.000317184, ΔTE = -2.37156e-07
step 11, t = 0.11, EE = 8.442e-07, KE = 0.000317001, ΔTE = -2.75313e-07
step 12, t = 0.12, EE = 1.00195e-06, KE = 0.000316803, ΔTE = -3.15916e-07
step 13, t = 0.13, EE = 1.17246e-06, KE = 0.000316589, ΔTE = -3.5892e-07
step 14, t = 0.14, EE = 1.35553e-06, KE = 0.000316361, ΔTE = -4.04281e-07
step 15, t = 0.15, EE = 1.5509e-06, KE = 0.000316118, ΔTE = -4.51953e-07
step 16, t = 0.16, EE = 1.75834e-06, KE = 0.00031586, ΔTE = -5.01891e-07
step 17, t = 0.17, EE = 1.97757e-06, KE = 0.000315589, ΔTE = -5.54049e-07
step 18, t = 0.18, EE = 2.20833e-06, KE = 0.000315304, ΔTE = -6.08383e-07
step 19, t = 0.19, EE = 2.45032e-06, KE = 0.000315005, ΔTE = -6.64845e-07
step 20, t = 0.2, EE = 2.70327e-06, KE = 0.000314694, ΔTE = -7.23392e-07
step 21, t = 0.21, EE = 2.96685e-06, KE = 0.00031437, ΔTE = -7.83977e-07
step 22, t = 0.22, EE = 3.24076e-06, KE = 0.000314033, ΔTE = -8.46555e-07
step 23, t = 0.23, EE = 3.52467e-06, KE = 0.000313685, ΔTE = -9.1108e-07
step 24, t = 0.24, EE = 3.81826e-06, KE = 0.000313325, ΔTE = -9.77506e-07
step 25, t = 0.25, EE = 4.12119e-06, KE = 0.000312954, ΔTE = -1.04579e-06
step 26, t = 0.26, EE = 4.43313e-06, KE = 0.000312572, ΔTE = -1.11588e-06
step 27, t = 0.27, EE = 4.75371e-06, KE = 0.000312179, ΔTE = -1.18774e-06
step 28, t = 0.28, EE = 5.0826e-06, KE = 0.000311777, ΔTE = -1.26132e-06
step 29, t = 0.29, EE = 5.41943e-06, KE = 0.000311365, ΔTE = -1.33657e-06
step 30, t = 0.3, EE = 5.76386e-06, KE = 0.000310943, ΔTE = -1.41345e-06
step 31, t = 0.31, EE = 6.11552e-06, KE = 0.000310513, ΔTE = -1.49191e-06
step 32, t = 0.32, EE = 6.47405e-06, KE = 0.000310075, ΔTE = -1.5719e-06
step 33, t = 0.33, EE = 6.8391e-06, KE = 0.000309628, ΔTE = -1.65339e-06
step 34, t = 0.34, EE = 7.2103e-06, KE = 0.000309174, ΔTE = -1.73632e-06
step 35, t = 0.35, EE = 7.58728e-06, KE = 0.000308713, ΔTE = -1.82065e-06
step 36, t = 0.36, EE = 7.96971e-06, KE = 0.000308245, ΔTE = -1.90633e-06
step 37, t = 0.37, EE = 8.35721e-06, KE = 0.00030777, ΔTE = -1.99331e-06
step 38, t = 0.38, EE = 8.74945e-06, KE = 0.00030729, ΔTE = -2.08154e-06
step 39, t = 0.39, EE = 9.14606e-06, KE = 0.000306804, ΔTE = -2.17098e-06
