Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 340
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 115 elements, 157 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.29526e-09, KE = 0.000318107, ΔTE = -1.04247e-08
step 2, t = 0.02, EE = 1.31806e-08, KE = 0.000318084, ΔTE = -2.39424e-08
step 3, t = 0.03, EE = 2.96553e-08, KE = 0.00031805, ΔTE = -4.05354e-08
step 4, t = 0.04, EE = 5.27179e-08, KE = 0.000318008, ΔTE = -6.01829e-08
step 5, t = 0.05, EE = 8.23672e-08, KE = 0.000317955, ΔTE = -8.28611e-08
step 6, t = 0.06, EE = 1.18601e-07, KE = 0.000317894, ΔTE = -1.08543e-07
step 7, t = 0.07, EE = 1.61418e-07, KE = 0.000317822, ΔTE = -1.372e-07
step 8, t = 0.08, EE = 2.10814e-07, KE = 0.000317741, ΔTE = -1.688e-07
step 9, t = 0.09, EE = 2.66788e-07, KE = 0.000317651, ΔTE = -2.03306e-07
step 10, t = 0.1, EE = 3.29337e-07, KE = 0.000317551, ΔTE = -2.40681e-07
step 11, t = 0.11, EE = 3.98456e-07, KE = 0.000317441, ΔTE = -2.80884e-07
step 12, t = 0.12, EE = 4.74142e-07, KE = 0.000317323, ΔTE = -3.23872e-07
step 13, t = 0.13, EE = 5.56391e-07, KE = 0.000317195, ΔTE = -3.69597e-07
step 14, t = 0.14, EE = 6.45198e-07, KE = 0.000317057, ΔTE = -4.1801e-07
step 15, t = 0.15, EE = 7.4056e-07, KE = 0.000316911, ΔTE = -4.6906e-07
step 16, t = 0.16, EE = 8.4247e-07, KE = 0.000316755, ΔTE = -5.22691e-07
step 17, t = 0.17, EE = 9.50924e-07, KE = 0.000316591, ΔTE = -5.78846e-07
step 18, t = 0.18, EE = 1.06592e-06, KE = 0.000316417, ΔTE = -6.37464e-07
step 19, t = 0.19, EE = 1.18744e-06, KE = 0.000316235, ΔTE = -6.98482e-07
step 20, t = 0.2, EE = 1.31549e-06, KE = 0.000316043, ΔTE = -7.61834e-07
step 21, t = 0.21, EE = 1.45006e-06, KE = 0.000315843, ΔTE = -8.27452e-07
step 22, t = 0.22, EE = 1.59114e-06, KE = 0.000315634, ΔTE = -8.95265e-07
step 23, t = 0.23, EE = 1.73872e-06, KE = 0.000315417, ΔTE = -9.65198e-07
step 24, t = 0.24, EE = 1.89281e-06, KE = 0.000315191, ΔTE = -1.03718e-06
step 25, t = 0.25, EE = 2.05338e-06, KE = 0.000314956, ΔTE = -1.11112e-06
step 26, t = 0.26, EE = 2.22043e-06, KE = 0.000314713, ΔTE = -1.18695e-06
step 27, t = 0.27, EE = 2.39396e-06, KE = 0.000314462, ΔTE = -1.26457e-06
step 28, t = 0.28, EE = 2.57395e-06, KE = 0.000314203, ΔTE = -1.34391e-06
step 29, t = 0.29, EE = 2.76039e-06, KE = 0.000313935, ΔTE = -1.42487e-06
step 30, t = 0.3, EE = 2.95329e-06, KE = 0.00031366, ΔTE = -1.50736e-06
step 31, t = 0.31, EE = 3.15261e-06, KE = 0.000313377, ΔTE = -1.59128e-06
step 32, t = 0.32, EE = 3.35837e-06, KE = 0.000313086, ΔTE = -1.67655e-06
step 33, t = 0.33, EE = 3.57054e-06, KE = 0.000312787, ΔTE = -1.76305e-06
step 34, t = 0.34, EE = 3.78911e-06, KE = 0.000312481, ΔTE = -1.85069e-06
step 35, t = 0.35, EE = 4.01408e-06, KE = 0.000312167, ΔTE = -1.93936e-06
step 36, t = 0.36, EE = 4.24543e-06, KE = 0.000311846, ΔTE = -2.02896e-06
step 37, t = 0.37, EE = 4.48315e-06, KE = 0.000311518, ΔTE = -2.11938e-06
step 38, t = 0.38, EE = 4.72724e-06, KE = 0.000311183, ΔTE = -2.21049e-06
step 39, t = 0.39, EE = 4.97767e-06, KE = 0.000310841, ΔTE = -2.3022e-06
step 40, t = 0.4, EE = 5.23443e-06, KE = 0.000310492, ΔTE = -2.39438e-06
step 41, t = 0.41, EE = 5.49752e-06, KE = 0.000310136, ΔTE = -2.48691e-06
step 42, t = 0.42, EE = 5.76692e-06, KE = 0.000309774, ΔTE = -2.57968e-06
step 43, t = 0.43, EE = 6.04261e-06, KE = 0.000309405, ΔTE = -2.67255e-06
step 44, t = 0.44, EE = 6.32459e-06, KE = 0.000309031, ΔTE = -2.7654e-06
step 45, t = 0.45, EE = 6.61283e-06, KE = 0.00030865, ΔTE = -2.85811e-06
