Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 350
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 122 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.65789e-09, KE = 0.000318052, ΔTE = -5.87102e-08
step 2, t = 0.02, EE = 3.8458e-08, KE = 0.000317969, ΔTE = -1.13081e-07
step 3, t = 0.03, EE = 8.58943e-08, KE = 0.000317872, ΔTE = -1.63054e-07
step 4, t = 0.04, EE = 1.51183e-07, KE = 0.000317761, ΔTE = -2.08593e-07
step 5, t = 0.05, EE = 2.33333e-07, KE = 0.000317638, ΔTE = -2.4973e-07
step 6, t = 0.06, EE = 3.3122e-07, KE = 0.000317503, ΔTE = -2.86597e-07
step 7, t = 0.07, EE = 4.43663e-07, KE = 0.000317358, ΔTE = -3.19448e-07
step 8, t = 0.08, EE = 5.69486e-07, KE = 0.000317203, ΔTE = -3.48656e-07
step 9, t = 0.09, EE = 7.07578e-07, KE = 0.000317038, ΔTE = -3.74711e-07
step 10, t = 0.1, EE = 8.56931e-07, KE = 0.000316866, ΔTE = -3.98199e-07
step 11, t = 0.11, EE = 1.01668e-06, KE = 0.000316684, ΔTE = -4.19775e-07
step 12, t = 0.12, EE = 1.18609e-06, KE = 0.000316494, ΔTE = -4.40138e-07
step 13, t = 0.13, EE = 1.36461e-06, KE = 0.000316296, ΔTE = -4.59999e-07
step 14, t = 0.14, EE = 1.55181e-06, KE = 0.000316089, ΔTE = -4.8005e-07
step 15, t = 0.15, EE = 1.74741e-06, KE = 0.000315872, ΔTE = -5.0094e-07
step 16, t = 0.16, EE = 1.95121e-06, KE = 0.000315646, ΔTE = -5.23252e-07
step 17, t = 0.17, EE = 2.16314e-06, KE = 0.00031541, ΔTE = -5.47485e-07
step 18, t = 0.18, EE = 2.38314e-06, KE = 0.000315163, ΔTE = -5.74045e-07
step 19, t = 0.19, EE = 2.61123e-06, KE = 0.000314906, ΔTE = -6.03239e-07
step 20, t = 0.2, EE = 2.84742e-06, KE = 0.000314638, ΔTE = -6.35272e-07
step 21, t = 0.21, EE = 3.09172e-06, KE = 0.000314359, ΔTE = -6.70258e-07
step 22, t = 0.22, EE = 3.34412e-06, KE = 0.000314068, ΔTE = -7.08222e-07
step 23, t = 0.23, EE = 3.60458e-06, KE = 0.000313767, ΔTE = -7.49115e-07
step 24, t = 0.24, EE = 3.87304e-06, KE = 0.000313455, ΔTE = -7.92827e-07
step 25, t = 0.25, EE = 4.14938e-06, KE = 0.000313132, ΔTE = -8.392e-07
step 26, t = 0.26, EE = 4.43345e-06, KE = 0.000312799, ΔTE = -8.88043e-07
step 27, t = 0.27, EE = 4.72507e-06, KE = 0.000312456, ΔTE = -9.39146e-07
step 28, t = 0.28, EE = 5.02404e-06, KE = 0.000312104, ΔTE = -9.92293e-07
step 29, t = 0.29, EE = 5.3301e-06, KE = 0.000311743, ΔTE = -1.04727e-06
step 30, t = 0.3, EE = 5.64301e-06, KE = 0.000311374, ΔTE = -1.10388e-06
step 31, t = 0.31, EE = 5.96251e-06, KE = 0.000310996, ΔTE = -1.16194e-06
step 32, t = 0.32, EE = 6.28833e-06, KE = 0.000310611, ΔTE = -1.22129e-06
step 33, t = 0.33, EE = 6.62018e-06, KE = 0.000310219, ΔTE = -1.28181e-06
step 34, t = 0.34, EE = 6.95781e-06, KE = 0.000309819, ΔTE = -1.3434e-06
step 35, t = 0.35, EE = 7.30096e-06, KE = 0.000309414, ΔTE = -1.40599e-06
step 36, t = 0.36, EE = 7.64937e-06, KE = 0.000309002, ΔTE = -1.46953e-06
step 37, t = 0.37, EE = 8.00281e-06, KE = 0.000308584, ΔTE = -1.53401e-06
step 38, t = 0.38, EE = 8.36102e-06, KE = 0.00030816, ΔTE = -1.59942e-06
step 39, t = 0.39, EE = 8.72379e-06, KE = 0.000307731, ΔTE = -1.66579e-06
step 40, t = 0.4, EE = 9.09089e-06, KE = 0.000307297, ΔTE = -1.73317e-06
step 41, t = 0.41, EE = 9.46212e-06, KE = 0.000306857, ΔTE = -1.80158e-06
step 42, t = 0.42, EE = 9.83725e-06, KE = 0.000306412, ΔTE = -1.8711e-06
step 43, t = 0.43, EE = 1.02161e-05, KE = 0.000305963, ΔTE = -1.94178e-06
step 44, t = 0.44, EE = 1.05984e-05, KE = 0.000305509, ΔTE = -2.0137e-06
step 45, t = 0.45, EE = 1.0984e-05, KE = 0.00030505, ΔTE = -2.0869e-06
step 46, t = 0.46, EE = 1.13727e-05, KE = 0.000304586, ΔTE = -2.16147e-06
step 47, t = 0.47, EE = 1.17643e-05, KE = 0.000304119, ΔTE = -2.23746e-06
step 48, t = 0.48, EE = 1.21585e-05, KE = 0.000303647, ΔTE = -2.31491e-06
step 49, t = 0.49, EE = 1.25553e-05, KE = 0.000303171, ΔTE = -2.3939e-06
step 50, t = 0.5, EE = 1.29543e-05, KE = 0.000302692, ΔTE = -2.47444e-06
step 51, t = 0.51, EE = 1.33555e-05, KE = 0.000302209, ΔTE = -2.55659e-06
step 52, t = 0.52, EE = 1.37586e-05, KE = 0.000301722, ΔTE = -2.64036e-06
step 53, t = 0.53, EE = 1.41634e-05, KE = 0.000301231, ΔTE = -2.72577e-06
step 54, t = 0.54, EE = 1.45698e-05, KE = 0.000300738, ΔTE = -2.81283e-06
step 55, t = 0.55, EE = 1.49776e-05, KE = 0.000300242, ΔTE = -2.90154e-06
step 56, t = 0.56, EE = 1.53867e-05, KE = 0.000299742, ΔTE = -2.99188e-06
step 57, t = 0.57, EE = 1.57968e-05, KE = 0.00029924, ΔTE = -3.08383e-06
step 58, t = 0.58, EE = 1.62079e-05, KE = 0.000298735, ΔTE = -3.17737e-06
step 59, t = 0.59, EE = 1.66199e-05, KE = 0.000298228, ΔTE = -3.27246e-06
step 60, t = 0.6, EE = 1.70325e-05, KE = 0.000297719, ΔTE = -3.36904e-06
step 61, t = 0.61, EE = 1.74457e-05, KE = 0.000297208, ΔTE = -3.46706e-06
step 62, t = 0.62, EE = 1.78593e-05, KE = 0.000296695, ΔTE = -3.56644e-06
step 63, t = 0.63, EE = 1.82732e-05, KE = 0.00029618, ΔTE = -3.66713e-06
step 64, t = 0.64, EE = 1.86874e-05, KE = 0.000295664, ΔTE = -3.76902e-06
step 65, t = 0.65, EE = 1.91016e-05, KE = 0.000295147, ΔTE = -3.87204e-06
step 66, t = 0.66, EE = 1.95158e-05, KE = 0.000294629, ΔTE = -3.97608e-06
step 67, t = 0.67, EE = 1.99299e-05, KE = 0.00029411, ΔTE = -4.08105e-06
step 68, t = 0.68, EE = 2.03438e-05, KE = 0.00029359, ΔTE = -4.18682e-06
step 69, t = 0.69, EE = 2.07573e-05, KE = 0.00029307, ΔTE = -4.29329e-06
step 70, t = 0.7, EE = 2.11704e-05, KE = 0.00029255, ΔTE = -4.40035e-06
step 71, t = 0.71, EE = 2.15828e-05, KE = 0.00029203, ΔTE = -4.50786e-06
step 72, t = 0.72, EE = 2.19946e-05, KE = 0.00029151, ΔTE = -4.61572e-06
step 73, t = 0.73, EE = 2.24055e-05, KE = 0.000290991, ΔTE = -4.7238e-06
step 74, t = 0.74, EE = 2.28154e-05, KE = 0.000290473, ΔTE = -4.83199e-06
step 75, t = 0.75, EE = 2.32242e-05, KE = 0.000289956, ΔTE = -4.94016e-06
step 76, t = 0.76, EE = 2.36317e-05, KE = 0.000289441, ΔTE = -5.04821e-06
step 77, t = 0.77, EE = 2.40379e-05, KE = 0.000288927, ΔTE = -5.15603e-06
step 78, t = 0.78, EE = 2.44424e-05, KE = 0.000288415, ΔTE = -5.26352e-06
step 79, t = 0.79, EE = 2.48453e-05, KE = 0.000287905, ΔTE = -5.37059e-06
step 80, t = 0.8, EE = 2.52463e-05, KE = 0.000287397, ΔTE = -5.47714e-06
step 81, t = 0.81, EE = 2.56452e-05, KE = 0.000286892, ΔTE = -5.58311e-06
