Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 120 elements, 163 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 6.635e-09, KE = 0.000318103, ΔTE = -1.13649e-08
step 2, t = 0.02, EE = 2.65284e-08, KE = 0.000318068, ΔTE = -2.58894e-08
step 3, t = 0.03, EE = 5.96501e-08, KE = 0.000318017, ΔTE = -4.3529e-08
step 4, t = 0.04, EE = 1.05954e-07, KE = 0.00031795, ΔTE = -6.42383e-08
step 5, t = 0.05, EE = 1.65376e-07, KE = 0.000317867, ΔTE = -8.79707e-08
step 6, t = 0.06, EE = 2.37839e-07, KE = 0.000317768, ΔTE = -1.14679e-07
step 7, t = 0.07, EE = 3.23248e-07, KE = 0.000317653, ΔTE = -1.44314e-07
step 8, t = 0.08, EE = 4.21494e-07, KE = 0.000317522, ΔTE = -1.76826e-07
step 9, t = 0.09, EE = 5.32453e-07, KE = 0.000317376, ΔTE = -2.12164e-07
step 10, t = 0.1, EE = 6.55986e-07, KE = 0.000317214, ΔTE = -2.50278e-07
step 11, t = 0.11, EE = 7.91942e-07, KE = 0.000317038, ΔTE = -2.91113e-07
step 12, t = 0.12, EE = 9.40155e-07, KE = 0.000316846, ΔTE = -3.34616e-07
step 13, t = 0.13, EE = 1.10045e-06, KE = 0.000316639, ΔTE = -3.80732e-07
step 14, t = 0.14, EE = 1.27262e-06, KE = 0.000316419, ΔTE = -4.29406e-07
step 15, t = 0.15, EE = 1.45649e-06, KE = 0.000316184, ΔTE = -4.80581e-07
step 16, t = 0.16, EE = 1.65182e-06, KE = 0.000315935, ΔTE = -5.342e-07
step 17, t = 0.17, EE = 1.85839e-06, KE = 0.000315672, ΔTE = -5.90203e-07
step 18, t = 0.18, EE = 2.07598e-06, KE = 0.000315396, ΔTE = -6.48533e-07
step 19, t = 0.19, EE = 2.30433e-06, KE = 0.000315107, ΔTE = -7.09129e-07
step 20, t = 0.2, EE = 2.54319e-06, KE = 0.000314806, ΔTE = -7.71931e-07
step 21, t = 0.21, EE = 2.79229e-06, KE = 0.000314491, ΔTE = -8.36879e-07
step 22, t = 0.22, EE = 3.05137e-06, KE = 0.000314165, ΔTE = -9.0391e-07
step 23, t = 0.23, EE = 3.32014e-06, KE = 0.000313828, ΔTE = -9.72964e-07
step 24, t = 0.24, EE = 3.59832e-06, KE = 0.000313478, ΔTE = -1.04398e-06
step 25, t = 0.25, EE = 3.88561e-06, KE = 0.000313118, ΔTE = -1.11689e-06
step 26, t = 0.26, EE = 4.18173e-06, KE = 0.000312747, ΔTE = -1.19163e-06
step 27, t = 0.27, EE = 4.48636e-06, KE = 0.000312366, ΔTE = -1.26814e-06
step 28, t = 0.28, EE = 4.7992e-06, KE = 0.000311975, ΔTE = -1.34637e-06
step 29, t = 0.29, EE = 5.11994e-06, KE = 0.000311574, ΔTE = -1.42623e-06
step 30, t = 0.3, EE = 5.44826e-06, KE = 0.000311165, ΔTE = -1.50768e-06
step 31, t = 0.31, EE = 5.78384e-06, KE = 0.000310746, ΔTE = -1.59064e-06
step 32, t = 0.32, EE = 6.12638e-06, KE = 0.000310319, ΔTE = -1.67505e-06
step 33, t = 0.33, EE = 6.47554e-06, KE = 0.000309884, ΔTE = -1.76085e-06
step 34, t = 0.34, EE = 6.83101e-06, KE = 0.000309442, ΔTE = -1.84797e-06
step 35, t = 0.35, EE = 7.19246e-06, KE = 0.000308992, ΔTE = -1.93635e-06
step 36, t = 0.36, EE = 7.55958e-06, KE = 0.000308535, ΔTE = -2.02593e-06
step 37, t = 0.37, EE = 7.93204e-06, KE = 0.000308072, ΔTE = -2.11664e-06
step 38, t = 0.38, EE = 8.30953e-06, KE = 0.000307603, ΔTE = -2.20841e-06
step 39, t = 0.39, EE = 8.69174e-06, KE = 0.000307128, ΔTE = -2.30118e-06
step 40, t = 0.4, EE = 9.07834e-06, KE = 0.000306647, ΔTE = -2.39489e-06
step 41, t = 0.41, EE = 9.46904e-06, KE = 0.000306162, ΔTE = -2.48947e-06
step 42, t = 0.42, EE = 9.86352e-06, KE = 0.000305672, ΔTE = -2.58485e-06
step 43, t = 0.43, EE = 1.02615e-05, KE = 0.000305178, ΔTE = -2.68098e-06
step 44, t = 0.44, EE = 1.06626e-05, KE = 0.00030468, ΔTE = -2.77778e-06
step 45, t = 0.45, EE = 1.10667e-05, KE = 0.000304179, ΔTE = -2.87518e-06
step 46, t = 0.46, EE = 1.14734e-05, KE = 0.000303674, ΔTE = -2.97312e-06
step 47, t = 0.47, EE = 1.18824e-05, KE = 0.000303167, ΔTE = -3.07153e-06
step 48, t = 0.48, EE = 1.22935e-05, KE = 0.000302657, ΔTE = -3.17035e-06
step 49, t = 0.49, EE = 1.27063e-05, KE = 0.000302145, ΔTE = -3.26949e-06
step 50, t = 0.5, EE = 1.31208e-05, KE = 0.000301631, ΔTE = -3.3689e-06
step 51, t = 0.51, EE = 1.35365e-05, KE = 0.000301116, ΔTE = -3.4685e-06
step 52, t = 0.52, EE = 1.39533e-05, KE = 0.000300599, ΔTE = -3.56821e-06
step 53, t = 0.53, EE = 1.43709e-05, KE = 0.000300082, ΔTE = -3.66796e-06
step 54, t = 0.54, EE = 1.47892e-05, KE = 0.000299564, ΔTE = -3.76767e-06
step 55, t = 0.55, EE = 1.52078e-05, KE = 0.000299046, ΔTE = -3.86727e-06
step 56, t = 0.56, EE = 1.56267e-05, KE = 0.000298527, ΔTE = -3.96667e-06
step 57, t = 0.57, EE = 1.60455e-05, KE = 0.000298009, ΔTE = -4.06579e-06
step 58, t = 0.58, EE = 1.64642e-05, KE = 0.000297492, ΔTE = -4.16455e-06
step 59, t = 0.59, EE = 1.68826e-05, KE = 0.000296975, ΔTE = -4.26286e-06
step 60, t = 0.6, EE = 1.73004e-05, KE = 0.00029646, ΔTE = -4.36063e-06
step 61, t = 0.61, EE = 1.77177e-05, KE = 0.000295945, ΔTE = -4.45776e-06
step 62, t = 0.62, EE = 1.81341e-05, KE = 0.000295432, ΔTE = -4.55416e-06
step 63, t = 0.63, EE = 1.85496e-05, KE = 0.000294921, ΔTE = -4.64972e-06
step 64, t = 0.64, EE = 1.89641e-05, KE = 0.000294412, ΔTE = -4.74436e-06
step 65, t = 0.65, EE = 1.93775e-05, KE = 0.000293905, ΔTE = -4.83795e-06
step 66, t = 0.66, EE = 1.97897e-05, KE = 0.000293401, ΔTE = -4.93038e-06
step 67, t = 0.67, EE = 2.02006e-05, KE = 0.000292899, ΔTE = -5.02155e-06
step 68, t = 0.68, EE = 2.06101e-05, KE = 0.000292399, ΔTE = -5.11132e-06
step 69, t = 0.69, EE = 2.10183e-05, KE = 0.000291903, ΔTE = -5.19958e-06
step 70, t = 0.7, EE = 2.14249e-05, KE = 0.00029141, ΔTE = -5.2862e-06
step 71, t = 0.71, EE = 2.18301e-05, KE = 0.000290919, ΔTE = -5.37103e-06
step 72, t = 0.72, EE = 2.22338e-05, KE = 0.000290433, ΔTE = -5.45395e-06
step 73, t = 0.73, EE = 2.2636e-05, KE = 0.00028995, ΔTE = -5.5348e-06
