Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 950
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01112e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.26871e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.77071e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.51468e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.4978e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317867, ΔTE = -9.71688e-08
step 7, t = 0.07, EE = 2.12329e-07, KE = 0.000317787, ΔTE = -1.21684e-07
step 8, t = 0.08, EE = 2.77301e-07, KE = 0.000317695, ΔTE = -1.48483e-07
step 9, t = 0.09, EE = 3.50922e-07, KE = 0.000317592, ΔTE = -1.77524e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.000317479, ΔTE = -2.0876e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317354, ΔTE = -2.4214e-07
step 12, t = 0.12, EE = 6.23625e-07, KE = 0.000317219, ΔTE = -2.77611e-07
step 13, t = 0.13, EE = 7.31786e-07, KE = 0.000317074, ΔTE = -3.15115e-07
step 14, t = 0.14, EE = 8.48566e-07, KE = 0.000316917, ΔTE = -3.54591e-07
step 15, t = 0.15, EE = 9.73957e-07, KE = 0.000316751, ΔTE = -3.95973e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316574, ΔTE = -4.39194e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316386, ΔTE = -4.84182e-07
step 18, t = 0.18, EE = 1.40171e-06, KE = 0.000316188, ΔTE = -5.3086e-07
step 19, t = 0.19, EE = 1.56146e-06, KE = 0.00031598, ΔTE = -5.79151e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.000315762, ΔTE = -6.28971e-07
step 21, t = 0.21, EE = 1.90665e-06, KE = 0.000315534, ΔTE = -6.80235e-07
step 22, t = 0.22, EE = 2.09206e-06, KE = 0.000315296, ΔTE = -7.32853e-07
step 23, t = 0.23, EE = 2.28601e-06, KE = 0.000315048, ΔTE = -7.86733e-07
step 24, t = 0.24, EE = 2.48848e-06, KE = 0.00031479, ΔTE = -8.41778e-07
step 25, t = 0.25, EE = 2.69946e-06, KE = 0.000314523, ΔTE = -8.97889e-07
step 26, t = 0.26, EE = 2.91893e-06, KE = 0.000314247, ΔTE = -9.54962e-07
step 27, t = 0.27, EE = 3.14688e-06, KE = 0.000313961, ΔTE = -1.01289e-06
step 28, t = 0.28, EE = 3.38329e-06, KE = 0.000313666, ΔTE = -1.07157e-06
step 29, t = 0.29, EE = 3.62816e-06, KE = 0.000313362, ΔTE = -1.13088e-06
step 30, t = 0.3, EE = 3.88147e-06, KE = 0.000313048, ΔTE = -1.1907e-06
step 31, t = 0.31, EE = 4.1432e-06, KE = 0.000312727, ΔTE = -1.25093e-06
step 32, t = 0.32, EE = 4.41334e-06, KE = 0.000312396, ΔTE = -1.31143e-06
step 33, t = 0.33, EE = 4.69186e-06, KE = 0.000312057, ΔTE = -1.37208e-06
step 34, t = 0.34, EE = 4.97875e-06, KE = 0.000311709, ΔTE = -1.43275e-06
step 35, t = 0.35, EE = 5.274e-06, KE = 0.000311353, ΔTE = -1.4933e-06
step 36, t = 0.36, EE = 5.57759e-06, KE = 0.000310989, ΔTE = -1.55361e-06
step 37, t = 0.37, EE = 5.88949e-06, KE = 0.000310618, ΔTE = -1.61353e-06
step 38, t = 0.38, EE = 6.2097e-06, KE = 0.000310238, ΔTE = -1.67292e-06
step 39, t = 0.39, EE = 6.53818e-06, KE = 0.000309851, ΔTE = -1.73164e-06
step 40, t = 0.4, EE = 6.87492e-06, KE = 0.000309456, ΔTE = -1.78954e-06
step 41, t = 0.41, EE = 7.2199e-06, KE = 0.000309054, ΔTE = -1.84647e-06
step 42, t = 0.42, EE = 7.5731e-06, KE = 0.000308645, ΔTE = -1.90226e-06
