Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 260
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 103 elements, 151 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.41325e-08, KE = 0.000318054, ΔTE = -4.23777e-08
step 2, t = 0.02, EE = 8.34578e-08, KE = 0.000317986, ΔTE = -5.13933e-08
step 3, t = 0.03, EE = 1.55556e-07, KE = 0.000317928, ΔTE = -3.75912e-08
step 4, t = 0.04, EE = 2.32478e-07, KE = 0.000317874, ΔTE = -1.41512e-08
step 5, t = 0.05, EE = 3.20833e-07, KE = 0.000317809, ΔTE = 9.31756e-09
step 6, t = 0.06, EE = 4.26276e-07, KE = 0.000317724, ΔTE = 2.96469e-08
step 7, t = 0.07, EE = 5.46739e-07, KE = 0.000317623, ΔTE = 4.87194e-08
step 8, t = 0.08, EE = 6.78553e-07, KE = 0.000317513, ΔTE = 7.07905e-08
step 9, t = 0.09, EE = 8.21349e-07, KE = 0.0003174, ΔTE = 1.00511e-07
step 10, t = 0.1, EE = 9.75179e-07, KE = 0.000317287, ΔTE = 1.41235e-07
step 11, t = 0.11, EE = 1.13751e-06, KE = 0.000317177, ΔTE = 1.93436e-07
step 12, t = 0.12, EE = 1.30574e-06, KE = 0.000317069, ΔTE = 2.5454e-07
step 13, t = 0.13, EE = 1.48016e-06, KE = 0.000316961, ΔTE = 3.20836e-07
step 14, t = 0.14, EE = 1.66185e-06, KE = 0.000316849, ΔTE = 3.8989e-07
step 15, t = 0.15, EE = 1.84876e-06, KE = 0.000316733, ΔTE = 4.61309e-07
step 16, t = 0.16, EE = 2.03655e-06, KE = 0.00031662, ΔTE = 5.35551e-07
step 17, t = 0.17, EE = 2.2231e-06, KE = 0.00031651, ΔTE = 6.12353e-07
step 18, t = 0.18, EE = 2.41077e-06, KE = 0.0003164, ΔTE = 6.90092e-07
step 19, t = 0.19, EE = 2.6036e-06, KE = 0.000316283, ΔTE = 7.66124e-07
step 20, t = 0.2, EE = 2.80368e-06, KE = 0.000316154, ΔTE = 8.37489e-07
step 21, t = 0.21, EE = 3.01058e-06, KE = 0.000316012, ΔTE = 9.01772e-07
step 22, t = 0.22, EE = 3.22337e-06, KE = 0.000315855, ΔTE = 9.58099e-07
step 23, t = 0.23, EE = 3.44196e-06, KE = 0.000315687, ΔTE = 1.00788e-06
step 24, t = 0.24, EE = 3.66679e-06, KE = 0.000315509, ΔTE = 1.05474e-06
step 25, t = 0.25, EE = 3.8982e-06, KE = 0.000315326, ΔTE = 1.10343e-06
step 26, t = 0.26, EE = 4.13635e-06, KE = 0.000315143, ΔTE = 1.15826e-06
step 27, t = 0.27, EE = 4.38118e-06, KE = 0.000314961, ΔTE = 1.22162e-06
step 28, t = 0.28, EE = 4.63225e-06, KE = 0.000314782, ΔTE = 1.29311e-06
step 29, t = 0.29, EE = 4.8888e-06, KE = 0.000314601, ΔTE = 1.36951e-06
