Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 160
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 77 elements, 118 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.48413e-09, KE = 0.000318053, ΔTE = -5.76707e-08
step 2, t = 0.02, EE = 3.7696e-08, KE = 0.000317974, ΔTE = -1.09301e-07
step 3, t = 0.03, EE = 8.39327e-08, KE = 0.000317882, ΔTE = -1.54746e-07
step 4, t = 0.04, EE = 1.47084e-07, KE = 0.00031778, ΔTE = -1.93831e-07
step 5, t = 0.05, EE = 2.25702e-07, KE = 0.000317669, ΔTE = -2.26407e-07
step 6, t = 0.06, EE = 3.18083e-07, KE = 0.00031755, ΔTE = -2.52386e-07
step 7, t = 0.07, EE = 4.22348e-07, KE = 0.000317427, ΔTE = -2.71783e-07
step 8, t = 0.08, EE = 5.36525e-07, KE = 0.000317299, ΔTE = -2.8474e-07
step 9, t = 0.09, EE = 6.58634e-07, KE = 0.00031717, ΔTE = -2.91542e-07
step 10, t = 0.1, EE = 7.86754e-07, KE = 0.000317041, ΔTE = -2.9263e-07
step 11, t = 0.11, EE = 9.19091e-07, KE = 0.000316913, ΔTE = -2.88601e-07
step 12, t = 0.12, EE = 1.05403e-06, KE = 0.000316786, ΔTE = -2.80202e-07
step 13, t = 0.13, EE = 1.19018e-06, KE = 0.000316662, ΔTE = -2.68319e-07
step 14, t = 0.14, EE = 1.32638e-06, KE = 0.00031654, ΔTE = -2.53955e-07
step 15, t = 0.15, EE = 1.46176e-06, KE = 0.000316421, ΔTE = -2.38213e-07
step 16, t = 0.16, EE = 1.5957e-06, KE = 0.000316303, ΔTE = -2.2227e-07
step 17, t = 0.17, EE = 1.72786e-06, KE = 0.000316185, ΔTE = -2.07345e-07
step 18, t = 0.18, EE = 1.85813e-06, KE = 0.000316068, ΔTE = -1.94677e-07
step 19, t = 0.19, EE = 1.98664e-06, KE = 0.000315949, ΔTE = -1.85494e-07
step 20, t = 0.2, EE = 2.1137e-06, KE = 0.000315826, ΔTE = -1.80985e-07
step 21, t = 0.21, EE = 2.23981e-06, KE = 0.000315699, ΔTE = -1.82278e-07
step 22, t = 0.22, EE = 2.36556e-06, KE = 0.000315565, ΔTE = -1.90416e-07
step 23, t = 0.23, EE = 2.49167e-06, KE = 0.000315423, ΔTE = -2.06335e-07
step 24, t = 0.24, EE = 2.6189e-06, KE = 0.000315271, ΔTE = -2.30852e-07
