Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 240
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 97 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.72847e-08, KE = 0.000318054, ΔTE = -4.94871e-08
step 2, t = 0.02, EE = 6.80082e-08, KE = 0.000317976, ΔTE = -7.6347e-08
step 3, t = 0.03, EE = 1.48978e-07, KE = 0.000317891, ΔTE = -8.10898e-08
step 4, t = 0.04, EE = 2.55431e-07, KE = 0.0003178, ΔTE = -6.48043e-08
step 5, t = 0.05, EE = 3.81653e-07, KE = 0.00031771, ΔTE = -2.92869e-08
step 6, t = 0.06, EE = 5.21631e-07, KE = 0.000317622, ΔTE = 2.29256e-08
step 7, t = 0.07, EE = 6.69665e-07, KE = 0.00031754, ΔTE = 8.86154e-08
step 8, t = 0.08, EE = 8.20855e-07, KE = 0.000317464, ΔTE = 1.6402e-07
step 9, t = 0.09, EE = 9.71451e-07, KE = 0.000317394, ΔTE = 2.45024e-07
step 10, t = 0.1, EE = 1.11902e-06, KE = 0.000317329, ΔTE = 3.27378e-07
step 11, t = 0.11, EE = 1.26246e-06, KE = 0.000317265, ΔTE = 4.06924e-07
step 12, t = 0.12, EE = 1.40188e-06, KE = 0.000317199, ΔTE = 4.79799e-07
step 13, t = 0.13, EE = 1.53836e-06, KE = 0.000317125, ΔTE = 5.42608e-07
step 14, t = 0.14, EE = 1.67369e-06, KE = 0.00031704, ΔTE = 5.92546e-07
step 15, t = 0.15, EE = 1.81005e-06, KE = 0.000316938, ΔTE = 6.27473e-07
step 16, t = 0.16, EE = 1.94978e-06, KE = 0.000316817, ΔTE = 6.4594e-07
step 17, t = 0.17, EE = 2.0951e-06, KE = 0.000316673, ΔTE = 6.47175e-07
step 18, t = 0.18, EE = 2.24796e-06, KE = 0.000316504, ΔTE = 6.3103e-07
step 19, t = 0.19, EE = 2.40992e-06, KE = 0.000316309, ΔTE = 5.97908e-07
step 20, t = 0.2, EE = 2.58214e-06, KE = 0.000316087, ΔTE = 5.48674e-07
step 21, t = 0.21, EE = 2.76532e-06, KE = 0.00031584, ΔTE = 4.84556e-07
step 22, t = 0.22, EE = 2.95977e-06, KE = 0.000315568, ΔTE = 4.07049e-07
step 23, t = 0.23, EE = 3.16546e-06, KE = 0.000315273, ΔTE = 3.17828e-07
