Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 360
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 115 elements, 156 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.11942e-08, KE = 0.000318053, ΔTE = -5.61335e-08
step 2, t = 0.02, EE = 4.45198e-08, KE = 0.000317973, ΔTE = -1.03185e-07
step 3, t = 0.03, EE = 9.92276e-08, KE = 0.00031788, ΔTE = -1.41116e-07
step 4, t = 0.04, EE = 1.74136e-07, KE = 0.000317777, ΔTE = -1.69938e-07
step 5, t = 0.05, EE = 2.67708e-07, KE = 0.000317663, ΔTE = -1.89744e-07
step 6, t = 0.06, EE = 3.78136e-07, KE = 0.000317542, ΔTE = -2.00746e-07
step 7, t = 0.07, EE = 5.03433e-07, KE = 0.000317414, ΔTE = -2.03293e-07
step 8, t = 0.08, EE = 6.41519e-07, KE = 0.000317281, ΔTE = -1.9789e-07
step 9, t = 0.09, EE = 7.90311e-07, KE = 0.000317145, ΔTE = -1.85197e-07
step 10, t = 0.1, EE = 9.47796e-07, KE = 0.000317007, ΔTE = -1.66033e-07
step 11, t = 0.11, EE = 1.1121e-06, KE = 0.000316867, ΔTE = -1.41362e-07
step 12, t = 0.12, EE = 1.28155e-06, KE = 0.000316727, ΔTE = -1.12276e-07
step 13, t = 0.13, EE = 1.4547e-06, KE = 0.000316586, ΔTE = -7.99744e-08
step 14, t = 0.14, EE = 1.63038e-06, KE = 0.000316445, ΔTE = -4.57413e-08
step 15, t = 0.15, EE = 1.80767e-06, KE = 0.000316302, ΔTE = -1.09142e-08
