Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 750
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01155e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.27042e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.77447e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.52123e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.50782e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317867, ΔTE = -9.73101e-08
step 7, t = 0.07, EE = 2.1233e-07, KE = 0.000317786, ΔTE = -1.21872e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317695, ΔTE = -1.48723e-07
step 9, t = 0.09, EE = 3.50923e-07, KE = 0.000317592, ΔTE = -1.77821e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.000317478, ΔTE = -2.09118e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317354, ΔTE = -2.42562e-07
step 12, t = 0.12, EE = 6.23626e-07, KE = 0.000317219, ΔTE = -2.78101e-07
step 13, t = 0.13, EE = 7.31787e-07, KE = 0.000317073, ΔTE = -3.15674e-07
step 14, t = 0.14, EE = 8.48568e-07, KE = 0.000316917, ΔTE = -3.55222e-07
step 15, t = 0.15, EE = 9.73959e-07, KE = 0.00031675, ΔTE = -3.96677e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316573, ΔTE = -4.39971e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316385, ΔTE = -4.85032e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316187, ΔTE = -5.31784e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315979, ΔTE = -5.80147e-07
step 20, t = 0.2, EE = 1.72979e-06, KE = 0.000315761, ΔTE = -6.30038e-07
step 21, t = 0.21, EE = 1.90666e-06, KE = 0.000315533, ΔTE = -6.81371e-07
step 22, t = 0.22, EE = 2.09208e-06, KE = 0.000315295, ΔTE = -7.34055e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315047, ΔTE = -7.87998e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314789, ΔTE = -8.43102e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.000314522, ΔTE = -8.99268e-07
step 26, t = 0.26, EE = 2.91895e-06, KE = 0.000314245, ΔTE = -9.56391e-07
step 27, t = 0.27, EE = 3.1469e-06, KE = 0.000313959, ΔTE = -1.01437e-06
step 28, t = 0.28, EE = 3.38332e-06, KE = 0.000313664, ΔTE = -1.07308e-06
step 29, t = 0.29, EE = 3.6282e-06, KE = 0.00031336, ΔTE = -1.13242e-06
step 30, t = 0.3, EE = 3.88151e-06, KE = 0.000313047, ΔTE = -1.19228e-06
step 31, t = 0.31, EE = 4.14324e-06, KE = 0.000312725, ΔTE = -1.25252e-06
step 32, t = 0.32, EE = 4.41338e-06, KE = 0.000312394, ΔTE = -1.31303e-06
step 33, t = 0.33, EE = 4.69191e-06, KE = 0.000312055, ΔTE = -1.37369e-06
step 34, t = 0.34, EE = 4.97881e-06, KE = 0.000311707, ΔTE = -1.43435e-06
step 35, t = 0.35, EE = 5.27407e-06, KE = 0.000311352, ΔTE = -1.49489e-06
step 36, t = 0.36, EE = 5.57766e-06, KE = 0.000310988, ΔTE = -1.55518e-06
step 37, t = 0.37, EE = 5.88957e-06, KE = 0.000310616, ΔTE = -1.61507e-06
step 38, t = 0.38, EE = 6.20978e-06, KE = 0.000310236, ΔTE = -1.67442e-06
step 39, t = 0.39, EE = 6.53827e-06, KE = 0.000309849, ΔTE = -1.73309e-06
step 40, t = 0.4, EE = 6.87502e-06, KE = 0.000309455, ΔTE = -1.79092e-06
step 41, t = 0.41, EE = 7.22001e-06, KE = 0.000309053, ΔTE = -1.84777e-06
step 42, t = 0.42, EE = 7.57322e-06, KE = 0.000308644, ΔTE = -1.90349e-06
step 43, t = 0.43, EE = 7.93463e-06, KE = 0.000308228, ΔTE = -1.95791e-06
step 44, t = 0.44, EE = 8.30421e-06, KE = 0.000307806, ΔTE = -2.01087e-06
step 45, t = 0.45, EE = 8.68195e-06, KE = 0.000307376, ΔTE = -2.06222e-06
step 46, t = 0.46, EE = 9.06781e-06, KE = 0.000306941, ΔTE = -2.11178e-06
step 47, t = 0.47, EE = 9.46179e-06, KE = 0.000306499, ΔTE = -2.15939e-06
step 48, t = 0.48, EE = 9.86384e-06, KE = 0.000306052, ΔTE = -2.20488e-06
step 49, t = 0.49, EE = 1.0274e-05, KE = 0.000305599, ΔTE = -2.24806e-06
step 50, t = 0.5, EE = 1.06921e-05, KE = 0.00030514, ΔTE = -2.28877e-06
step 51, t = 0.51, EE = 1.11183e-05, KE = 0.000304676, ΔTE = -2.32683e-06
step 52, t = 0.52, EE = 1.15524e-05, KE = 0.000304206, ΔTE = -2.36204e-06
step 53, t = 0.53, EE = 1.19945e-05, KE = 0.000303732, ΔTE = -2.39423e-06
step 54, t = 0.54, EE = 1.24446e-05, KE = 0.000303253, ΔTE = -2.4232e-06
step 55, t = 0.55, EE = 1.29025e-05, KE = 0.000302769, ΔTE = -2.44877e-06
step 56, t = 0.56, EE = 1.33683e-05, KE = 0.000302282, ΔTE = -2.47074e-06
step 57, t = 0.57, EE = 1.3842e-05, KE = 0.00030179, ΔTE = -2.48891e-06
step 58, t = 0.58, EE = 1.43235e-05, KE = 0.000301294, ΔTE = -2.5031e-06
step 59, t = 0.59, EE = 1.48128e-05, KE = 0.000300795, ΔTE = -2.51308e-06
step 60, t = 0.6, EE = 1.53098e-05, KE = 0.000300292, ΔTE = -2.51867e-06
step 61, t = 0.61, EE = 1.58146e-05, KE = 0.000299786, ΔTE = -2.51965e-06
step 62, t = 0.62, EE = 1.63271e-05, KE = 0.000299278, ΔTE = -2.51582e-06
step 63, t = 0.63, EE = 1.68472e-05, KE = 0.000298766, ΔTE = -2.50696e-06
step 64, t = 0.64, EE = 1.7375e-05, KE = 0.000298253, ΔTE = -2.49287e-06
step 65, t = 0.65, EE = 1.79105e-05, KE = 0.000297737, ΔTE = -2.47331e-06
step 66, t = 0.66, EE = 1.84535e-05, KE = 0.000297219, ΔTE = -2.44808e-06
step 67, t = 0.67, EE = 1.9004e-05, KE = 0.0002967, ΔTE = -2.41696e-06
step 68, t = 0.68, EE = 1.95621e-05, KE = 0.000296179, ΔTE = -2.37971e-06
step 69, t = 0.69, EE = 2.01276e-05, KE = 0.000295657, ΔTE = -2.33612e-06
step 70, t = 0.7, EE = 2.07006e-05, KE = 0.000295134, ΔTE = -2.28596e-06
step 71, t = 0.71, EE = 2.1281e-05, KE = 0.000294611, ΔTE = -2.229e-06
step 72, t = 0.72, EE = 2.18688e-05, KE = 0.000294087, ΔTE = -2.165e-06
step 73, t = 0.73, EE = 2.24639e-05, KE = 0.000293563, ΔTE = -2.09373e-06
step 74, t = 0.74, EE = 2.30664e-05, KE = 0.000293039, ΔTE = -2.01495e-06
step 75, t = 0.75, EE = 2.36761e-05, KE = 0.000292516, ΔTE = -1.92843e-06
step 76, t = 0.76, EE = 2.42931e-05, KE = 0.000291994, ΔTE = -1.83392e-06
step 77, t = 0.77, EE = 2.49173e-05, KE = 0.000291472, ΔTE = -1.73118e-06
step 78, t = 0.78, EE = 2.55486e-05, KE = 0.000290952, ΔTE = -1.61996e-06
step 79, t = 0.79, EE = 2.61871e-05, KE = 0.000290434, ΔTE = -1.50003e-06
step 80, t = 0.8, EE = 2.68326e-05, KE = 0.000289917, ΔTE = -1.37112e-06
step 81, t = 0.81, EE = 2.74853e-05, KE = 0.000289402, ΔTE = -1.23299e-06
step 82, t = 0.82, EE = 2.81449e-05, KE = 0.00028889, ΔTE = -1.08539e-06
step 83, t = 0.83, EE = 2.88115e-05, KE = 0.000288381, ΔTE = -9.28053e-07
