Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 380
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 110 elements, 162 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.22596e-08, KE = 0.000318053, ΔTE = -5.5628e-08
step 2, t = 0.02, EE = 4.84902e-08, KE = 0.000317971, ΔTE = -1.00797e-07
step 3, t = 0.03, EE = 1.07136e-07, KE = 0.000317878, ΔTE = -1.35629e-07
step 4, t = 0.04, EE = 1.85867e-07, KE = 0.000317774, ΔTE = -1.60478e-07
step 5, t = 0.05, EE = 2.81869e-07, KE = 0.000317663, ΔTE = -1.76015e-07
step 6, t = 0.06, EE = 3.92152e-07, KE = 0.000317545, ΔTE = -1.83269e-07
step 7, t = 0.07, EE = 5.13835e-07, KE = 0.000317423, ΔTE = -1.83619e-07
step 8, t = 0.08, EE = 6.44381e-07, KE = 0.000317298, ΔTE = -1.78745e-07
step 9, t = 0.09, EE = 7.81758e-07, KE = 0.000317168, ΔTE = -1.70548e-07
step 10, t = 0.1, EE = 9.24531e-07, KE = 0.000317035, ΔTE = -1.61049e-07
step 11, t = 0.11, EE = 1.07187e-06, KE = 0.000316896, ΔTE = -1.52283e-07
step 12, t = 0.12, EE = 1.2235e-06, KE = 0.000316751, ΔTE = -1.46198e-07
step 13, t = 0.13, EE = 1.37963e-06, KE = 0.000316596, ΔTE = -1.44564e-07
step 14, t = 0.14, EE = 1.5408e-06, KE = 0.000316431, ΔTE = -1.48907e-07
step 15, t = 0.15, EE = 1.70776e-06, KE = 0.000316252, ΔTE = -1.60454e-07
step 16, t = 0.16, EE = 1.88136e-06, KE = 0.000316059, ΔTE = -1.80113e-07
step 17, t = 0.17, EE = 2.06247e-06, KE = 0.00031585, ΔTE = -2.08464e-07
step 18, t = 0.18, EE = 2.25182e-06, KE = 0.000315623, ΔTE = -2.45774e-07
step 19, t = 0.19, EE = 2.45004e-06, KE = 0.000315379, ΔTE = -2.92015e-07
step 20, t = 0.2, EE = 2.65757e-06, KE = 0.000315116, ΔTE = -3.4691e-07
step 21, t = 0.21, EE = 2.87468e-06, KE = 0.000314836, ΔTE = -4.09963e-07
step 22, t = 0.22, EE = 3.10148e-06, KE = 0.000314539, ΔTE = -4.8051e-07
step 23, t = 0.23, EE = 3.33792e-06, KE = 0.000314225, ΔTE = -5.57762e-07
step 24, t = 0.24, EE = 3.58381e-06, KE = 0.000313896, ΔTE = -6.40846e-07
step 25, t = 0.25, EE = 3.83889e-06, KE = 0.000313553, ΔTE = -7.28846e-07
step 26, t = 0.26, EE = 4.10281e-06, KE = 0.000313197, ΔTE = -8.20841e-07
step 27, t = 0.27, EE = 4.37518e-06, KE = 0.00031283, ΔTE = -9.15932e-07
step 28, t = 0.28, EE = 4.65558e-06, KE = 0.000312452, ΔTE = -1.01327e-06
step 29, t = 0.29, EE = 4.94359e-06, KE = 0.000312065, ΔTE = -1.11207e-06
step 30, t = 0.3, EE = 5.23881e-06, KE = 0.00031167, ΔTE = -1.21165e-06
step 31, t = 0.31, EE = 5.54087e-06, KE = 0.000311268, ΔTE = -1.3114e-06
step 32, t = 0.32, EE = 5.84943e-06, KE = 0.00031086, ΔTE = -1.41081e-06
step 33, t = 0.33, EE = 6.16422e-06, KE = 0.000310447, ΔTE = -1.50947e-06
step 34, t = 0.34, EE = 6.485e-06, KE = 0.000310029, ΔTE = -1.60707e-06
step 35, t = 0.35, EE = 6.8116e-06, KE = 0.000309606, ΔTE = -1.70335e-06
step 36, t = 0.36, EE = 7.14388e-06, KE = 0.000309179, ΔTE = -1.79815e-06
step 37, t = 0.37, EE = 7.48174e-06, KE = 0.000308748, ΔTE = -1.89136e-06
step 38, t = 0.38, EE = 7.82507e-06, KE = 0.000308313, ΔTE = -1.98294e-06
step 39, t = 0.39, EE = 8.17379e-06, KE = 0.000307874, ΔTE = -2.07286e-06
step 40, t = 0.4, EE = 8.52777e-06, KE = 0.000307432, ΔTE = -2.16115e-06
step 41, t = 0.41, EE = 8.88687e-06, KE = 0.000306986, ΔTE = -2.24787e-06
step 42, t = 0.42, EE = 9.25091e-06, KE = 0.000306537, ΔTE = -2.33312e-06
step 43, t = 0.43, EE = 9.61964e-06, KE = 0.000306084, ΔTE = -2.417e-06
step 44, t = 0.44, EE = 9.99278e-06, KE = 0.000305628, ΔTE = -2.49964e-06
step 45, t = 0.45, EE = 1.037e-05, KE = 0.000305169, ΔTE = -2.58122e-06
step 46, t = 0.46, EE = 1.0751e-05, KE = 0.000304708, ΔTE = -2.66191e-06
step 47, t = 0.47, EE = 1.11353e-05, KE = 0.000304243, ΔTE = -2.74192e-06
step 48, t = 0.48, EE = 1.15227e-05, KE = 0.000303777, ΔTE = -2.82145e-06
step 49, t = 0.49, EE = 1.19126e-05, KE = 0.000303307, ΔTE = -2.90073e-06
step 50, t = 0.5, EE = 1.23049e-05, KE = 0.000302836, ΔTE = -2.97999e-06
step 51, t = 0.51, EE = 1.26992e-05, KE = 0.000302362, ΔTE = -3.05944e-06
step 52, t = 0.52, EE = 1.30953e-05, KE = 0.000301886, ΔTE = -3.13929e-06
step 53, t = 0.53, EE = 1.34929e-05, KE = 0.000301408, ΔTE = -3.21974e-06
step 54, t = 0.54, EE = 1.38919e-05, KE = 0.000300928, ΔTE = -3.30096e-06
step 55, t = 0.55, EE = 1.42921e-05, KE = 0.000300445, ΔTE = -3.3831e-06
step 56, t = 0.56, EE = 1.46934e-05, KE = 0.000299961, ΔTE = -3.46628e-06
step 57, t = 0.57, EE = 1.50956e-05, KE = 0.000299474, ΔTE = -3.55058e-06
step 58, t = 0.58, EE = 1.54987e-05, KE = 0.000298986, ΔTE = -3.63606e-06
step 59, t = 0.59, EE = 1.59026e-05, KE = 0.000298495, ΔTE = -3.72275e-06
step 60, t = 0.6, EE = 1.63071e-05, KE = 0.000298003, ΔTE = -3.81065e-06
step 61, t = 0.61, EE = 1.6712e-05, KE = 0.000297509, ΔTE = -3.89974e-06
step 62, t = 0.62, EE = 1.71173e-05, KE = 0.000297013, ΔTE = -3.98997e-06
step 63, t = 0.63, EE = 1.75227e-05, KE = 0.000296517, ΔTE = -4.08126e-06
step 64, t = 0.64, EE = 1.7928e-05, KE = 0.000296019, ΔTE = -4.17354e-06
step 65, t = 0.65, EE = 1.83332e-05, KE = 0.000295521, ΔTE = -4.2667e-06
step 66, t = 0.66, EE = 1.8738e-05, KE = 0.000295022, ΔTE = -4.36062e-06
step 67, t = 0.67, EE = 1.91422e-05, KE = 0.000294523, ΔTE = -4.45518e-06
step 68, t = 0.68, EE = 1.95456e-05, KE = 0.000294025, ΔTE = -4.55023e-06
step 69, t = 0.69, EE = 1.99481e-05, KE = 0.000293527, ΔTE = -4.64562e-06
step 70, t = 0.7, EE = 2.03496e-05, KE = 0.00029303, ΔTE = -4.74119e-06
step 71, t = 0.71, EE = 2.07499e-05, KE = 0.000292534, ΔTE = -4.83679e-06
step 72, t = 0.72, EE = 2.11489e-05, KE = 0.00029204, ΔTE = -4.93225e-06
step 73, t = 0.73, EE = 2.15465e-05, KE = 0.000291547, ΔTE = -5.02739e-06
step 74, t = 0.74, EE = 2.19427e-05, KE = 0.000291056, ΔTE = -5.12205e-06
step 75, t = 0.75, EE = 2.23372e-05, KE = 0.000290567, ΔTE = -5.21608e-06
