Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 800
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.0819e-08, KE = 0.000318052, ΔTE = -5.75834e-08
step 2, t = 0.02, EE = 4.27287e-08, KE = 0.00031797, ΔTE = -1.08415e-07
step 3, t = 0.03, EE = 9.43587e-08, KE = 0.000317874, ΔTE = -1.52234e-07
step 4, t = 0.04, EE = 1.64061e-07, KE = 0.000317768, ΔTE = -1.88905e-07
step 5, t = 0.05, EE = 2.50325e-07, KE = 0.000317652, ΔTE = -2.18574e-07
step 6, t = 0.06, EE = 3.51907e-07, KE = 0.000317527, ΔTE = -2.41726e-07
step 7, t = 0.07, EE = 4.67785e-07, KE = 0.000317394, ΔTE = -2.59109e-07
step 8, t = 0.08, EE = 5.97053e-07, KE = 0.000317252, ΔTE = -2.7161e-07
step 9, t = 0.09, EE = 7.38849e-07, KE = 0.000317102, ΔTE = -2.80109e-07
step 10, t = 0.1, EE = 8.92341e-07, KE = 0.000316943, ΔTE = -2.85375e-07
step 11, t = 0.11, EE = 1.05674e-06, KE = 0.000316776, ΔTE = -2.88042e-07
step 12, t = 0.12, EE = 1.23132e-06, KE = 0.000316601, ΔTE = -2.88632e-07
step 13, t = 0.13, EE = 1.41544e-06, KE = 0.000316418, ΔTE = -2.87614e-07
step 14, t = 0.14, EE = 1.60854e-06, KE = 0.000316227, ΔTE = -2.85468e-07
step 15, t = 0.15, EE = 1.81015e-06, KE = 0.000316028, ΔTE = -2.82706e-07
step 16, t = 0.16, EE = 2.01993e-06, KE = 0.000315821, ΔTE = -2.79876e-07
step 17, t = 0.17, EE = 2.23768e-06, KE = 0.000315605, ΔTE = -2.77516e-07
step 18, t = 0.18, EE = 2.46331e-06, KE = 0.000315381, ΔTE = -2.76091e-07
step 19, t = 0.19, EE = 2.69682e-06, KE = 0.000315148, ΔTE = -2.75931e-07
step 20, t = 0.2, EE = 2.93828e-06, KE = 0.000314905, ΔTE = -2.77185e-07
step 21, t = 0.21, EE = 3.18775e-06, KE = 0.000314653, ΔTE = -2.79807e-07
step 22, t = 0.22, EE = 3.44527e-06, KE = 0.000314392, ΔTE = -2.83592e-07
step 23, t = 0.23, EE = 3.71085e-06, KE = 0.000314122, ΔTE = -2.88237e-07
step 24, t = 0.24, EE = 3.9844e-06, KE = 0.000313843, ΔTE = -2.93428e-07
step 25, t = 0.25, EE = 4.26582e-06, KE = 0.000313556, ΔTE = -2.98933e-07
step 26, t = 0.26, EE = 4.55495e-06, KE = 0.000313261, ΔTE = -3.0466e-07
step 27, t = 0.27, EE = 4.85164e-06, KE = 0.000312958, ΔTE = -3.10695e-07
step 28, t = 0.28, EE = 5.15573e-06, KE = 0.000312648, ΔTE = -3.17287e-07
step 29, t = 0.29, EE = 5.46703e-06, KE = 0.000312329, ΔTE = -3.24808e-07
step 30, t = 0.3, EE = 5.78536e-06, KE = 0.000312002, ΔTE = -3.33678e-07
step 31, t = 0.31, EE = 6.11046e-06, KE = 0.000311666, ΔTE = -3.44289e-07
step 32, t = 0.32, EE = 6.44204e-06, KE = 0.000311322, ΔTE = -3.56933e-07
step 33, t = 0.33, EE = 6.77976e-06, KE = 0.000310969, ΔTE = -3.71765e-07
step 34, t = 0.34, EE = 7.12327e-06, KE = 0.000310609, ΔTE = -3.88793e-07
step 35, t = 0.35, EE = 7.47222e-06, KE = 0.000310241, ΔTE = -4.07902e-07
step 36, t = 0.36, EE = 7.82627e-06, KE = 0.000309865, ΔTE = -4.28903e-07
step 37, t = 0.37, EE = 8.18513e-06, KE = 0.000309484, ΔTE = -4.51592e-07
step 38, t = 0.38, EE = 8.54852e-06, KE = 0.000309096, ΔTE = -4.75795e-07
step 39, t = 0.39, EE = 8.91617e-06, KE = 0.000308703, ΔTE = -5.014e-07
step 40, t = 0.4, EE = 9.28781e-06, KE = 0.000308304, ΔTE = -5.28364e-07
step 41, t = 0.41, EE = 9.66315e-06, KE = 0.000307901, ΔTE = -5.56696e-07
step 42, t = 0.42, EE = 1.00419e-05, KE = 0.000307492, ΔTE = -5.86435e-07
step 43, t = 0.43, EE = 1.04238e-05, KE = 0.000307079, ΔTE = -6.17621e-07
step 44, t = 0.44, EE = 1.08086e-05, KE = 0.000306662, ΔTE = -6.50283e-07
step 45, t = 0.45, EE = 1.11959e-05, KE = 0.00030624, ΔTE = -6.84431e-07
step 46, t = 0.46, EE = 1.15857e-05, KE = 0.000305815, ΔTE = -7.20072e-07
step 47, t = 0.47, EE = 1.19776e-05, KE = 0.000305386, ΔTE = -7.57227e-07
step 48, t = 0.48, EE = 1.23715e-05, KE = 0.000304953, ΔTE = -7.95952e-07
step 49, t = 0.49, EE = 1.27673e-05, KE = 0.000304517, ΔTE = -8.36357e-07
step 50, t = 0.5, EE = 1.31647e-05, KE = 0.000304077, ΔTE = -8.78601e-07
step 51, t = 0.51, EE = 1.35635e-05, KE = 0.000303634, ΔTE = -9.22883e-07
step 52, t = 0.52, EE = 1.39636e-05, KE = 0.000303188, ΔTE = -9.69414e-07
step 53, t = 0.53, EE = 1.43647e-05, KE = 0.000302738, ΔTE = -1.01838e-06
step 54, t = 0.54, EE = 1.47667e-05, KE = 0.000302284, ΔTE = -1.06992e-06
step 55, t = 0.55, EE = 1.51695e-05, KE = 0.000301827, ΔTE = -1.12409e-06
step 56, t = 0.56, EE = 1.5573e-05, KE = 0.000301367, ΔTE = -1.18084e-06
step 57, t = 0.57, EE = 1.59771e-05, KE = 0.000300903, ΔTE = -1.24007e-06
step 58, t = 0.58, EE = 1.63819e-05, KE = 0.000300437, ΔTE = -1.30162e-06
step 59, t = 0.59, EE = 1.67871e-05, KE = 0.000299968, ΔTE = -1.36533e-06
step 60, t = 0.6, EE = 1.71929e-05, KE = 0.000299497, ΔTE = -1.43107e-06
step 61, t = 0.61, EE = 1.75991e-05, KE = 0.000299023, ΔTE = -1.49879e-06
step 62, t = 0.62, EE = 1.80055e-05, KE = 0.000298547, ΔTE = -1.56853e-06
step 63, t = 0.63, EE = 1.84121e-05, KE = 0.000298068, ΔTE = -1.6404e-06
step 64, t = 0.64, EE = 1.88188e-05, KE = 0.000297587, ΔTE = -1.71463e-06
step 65, t = 0.65, EE = 1.92254e-05, KE = 0.000297104, ΔTE = -1.79147e-06
step 66, t = 0.66, EE = 1.96319e-05, KE = 0.000296618, ΔTE = -1.87119e-06
step 67, t = 0.67, EE = 2.00381e-05, KE = 0.000296128, ΔTE = -1.95406e-06
step 68, t = 0.68, EE = 2.04441e-05, KE = 0.000295636, ΔTE = -2.04026e-06
step 69, t = 0.69, EE = 2.08497e-05, KE = 0.000295141, ΔTE = -2.12995e-06
step 70, t = 0.7, EE = 2.12549e-05, KE = 0.000294643, ΔTE = -2.2232e-06
step 71, t = 0.71, EE = 2.16594e-05, KE = 0.000294141, ΔTE = -2.32e-06
step 72, t = 0.72, EE = 2.20632e-05, KE = 0.000293637, ΔTE = -2.42032e-06
step 73, t = 0.73, EE = 2.24661e-05, KE = 0.00029313, ΔTE = -2.52409e-06
step 74, t = 0.74, EE = 2.28679e-05, KE = 0.000292622, ΔTE = -2.63119e-06
step 75, t = 0.75, EE = 2.32685e-05, KE = 0.000292111, ΔTE = -2.74154e-06
step 76, t = 0.76, EE = 2.36677e-05, KE = 0.000291598, ΔTE = -2.85502e-06
step 77, t = 0.77, EE = 2.40653e-05, KE = 0.000291084, ΔTE = -2.97152e-06
step 78, t = 0.78, EE = 2.44614e-05, KE = 0.000290568, ΔTE = -3.0909e-06
step 79, t = 0.79, EE = 2.48557e-05, KE = 0.000290052, ΔTE = -3.21301e-06
step 80, t = 0.8, EE = 2.52483e-05, KE = 0.000289535, ΔTE = -3.33768e-06
step 81, t = 0.81, EE = 2.56388e-05, KE = 0.000289017, ΔTE = -3.4647e-06
step 82, t = 0.82, EE = 2.60273e-05, KE = 0.0002885, ΔTE = -3.59386e-06
step 83, t = 0.83, EE = 2.64136e-05, KE = 0.000287982, ΔTE = -3.72494e-06
step 84, t = 0.84, EE = 2.67975e-05, KE = 0.000287465, ΔTE = -3.85775e-06
step 85, t = 0.85, EE = 2.7179e-05, KE = 0.00028695, ΔTE = -3.99209e-06
step 86, t = 0.86, EE = 2.75581e-05, KE = 0.000286435, ΔTE = -4.12782e-06
step 87, t = 0.87, EE = 2.79345e-05, KE = 0.000285921, ΔTE = -4.26482e-06
step 88, t = 0.88, EE = 2.83083e-05, KE = 0.000285409, ΔTE = -4.40299e-06
step 89, t = 0.89, EE = 2.86795e-05, KE = 0.000284899, ΔTE = -4.54224e-06
step 90, t = 0.9, EE = 2.9048e-05, KE = 0.00028439, ΔTE = -4.68248e-06
step 91, t = 0.91, EE = 2.94137e-05, KE = 0.000283883, ΔTE = -4.82359e-06
step 92, t = 0.92, EE = 2.97767e-05, KE = 0.000283378, ΔTE = -4.96543e-06
step 93, t = 0.93, EE = 3.0137e-05, KE = 0.000282876, ΔTE = -5.10782e-06
step 94, t = 0.94, EE = 3.04944e-05, KE = 0.000282376, ΔTE = -5.25053e-06
step 95, t = 0.95, EE = 3.08492e-05, KE = 0.000281878, ΔTE = -5.39335e-06
step 96, t = 0.96, EE = 3.12012e-05, KE = 0.000281383, ΔTE = -5.53602e-06
step 97, t = 0.97, EE = 3.15506e-05, KE = 0.000280892, ΔTE = -5.6783e-06
step 98, t = 0.98, EE = 3.18974e-05, KE = 0.000280403, ΔTE = -5.81998e-06
step 99, t = 0.99, EE = 3.22417e-05, KE = 0.000279918, ΔTE = -5.96085e-06
step 100, t = 1, EE = 3.25835e-05, KE = 0.000279436, ΔTE = -6.10078e-06
Elapsed time for time integration loop 0.333824
Relative error of ROM position (x) at t_final: 1 is 0.000193597
Relative error of ROM velocity (v) at t_final: 1 is 0.116379
Elapsed time for entire simulation 3.42494
