Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 1000
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.67168e-09, KE = 0.000318052, ΔTE = -5.88219e-08
step 2, t = 0.02, EE = 3.85242e-08, KE = 0.000317969, ΔTE = -1.13524e-07
step 3, t = 0.03, EE = 8.60836e-08, KE = 0.000317871, ΔTE = -1.64046e-07
step 4, t = 0.04, EE = 1.51615e-07, KE = 0.000317759, ΔTE = -2.10344e-07
step 5, t = 0.05, EE = 2.3419e-07, KE = 0.000317634, ΔTE = -2.52439e-07
step 6, t = 0.06, EE = 3.32753e-07, KE = 0.000317497, ΔTE = -2.90441e-07
step 7, t = 0.07, EE = 4.46192e-07, KE = 0.00031735, ΔTE = -3.24571e-07
step 8, t = 0.08, EE = 5.73398e-07, KE = 0.000317192, ΔTE = -3.55155e-07
step 9, t = 0.09, EE = 7.13319e-07, KE = 0.000317025, ΔTE = -3.82626e-07
step 10, t = 0.1, EE = 8.64997e-07, KE = 0.000316848, ΔTE = -4.07499e-07
step 11, t = 0.11, EE = 1.0276e-06, KE = 0.000316663, ΔTE = -4.30355e-07
step 12, t = 0.12, EE = 1.20042e-06, KE = 0.000316468, ΔTE = -4.51808e-07
step 13, t = 0.13, EE = 1.38291e-06, KE = 0.000316265, ΔTE = -4.72485e-07
step 14, t = 0.14, EE = 1.57463e-06, KE = 0.000316053, ΔTE = -4.92994e-07
step 15, t = 0.15, EE = 1.77529e-06, KE = 0.000315831, ΔTE = -5.13907e-07
step 16, t = 0.16, EE = 1.98466e-06, KE = 0.0003156, ΔTE = -5.35734e-07
step 17, t = 0.17, EE = 2.20262e-06, KE = 0.000315359, ΔTE = -5.58911e-07
step 18, t = 0.18, EE = 2.42909e-06, KE = 0.000315108, ΔTE = -5.83795e-07
step 19, t = 0.19, EE = 2.66402e-06, KE = 0.000314846, ΔTE = -6.10654e-07
step 20, t = 0.2, EE = 2.90738e-06, KE = 0.000314574, ΔTE = -6.3967e-07
step 21, t = 0.21, EE = 3.15913e-06, KE = 0.000314291, ΔTE = -6.70946e-07
step 22, t = 0.22, EE = 3.41922e-06, KE = 0.000313997, ΔTE = -7.04508e-07
step 23, t = 0.23, EE = 3.68757e-06, KE = 0.000313693, ΔTE = -7.40323e-07
step 24, t = 0.24, EE = 3.96408e-06, KE = 0.000313378, ΔTE = -7.78306e-07
step 25, t = 0.25, EE = 4.24859e-06, KE = 0.000313054, ΔTE = -8.18331e-07
step 26, t = 0.26, EE = 4.54095e-06, KE = 0.000312719, ΔTE = -8.60251e-07
step 27, t = 0.27, EE = 4.84094e-06, KE = 0.000312376, ΔTE = -9.03903e-07
step 28, t = 0.28, EE = 5.14833e-06, KE = 0.000312023, ΔTE = -9.4912e-07
step 29, t = 0.29, EE = 5.46288e-06, KE = 0.000311662, ΔTE = -9.95742e-07
step 30, t = 0.3, EE = 5.78433e-06, KE = 0.000311293, ΔTE = -1.04363e-06
step 31, t = 0.31, EE = 6.11241e-06, KE = 0.000310916, ΔTE = -1.09264e-06
step 32, t = 0.32, EE = 6.44684e-06, KE = 0.000310531, ΔTE = -1.14269e-06
step 33, t = 0.33, EE = 6.78735e-06, KE = 0.00031014, ΔTE = -1.19369e-06
step 34, t = 0.34, EE = 7.13367e-06, KE = 0.000309741, ΔTE = -1.24559e-06
step 35, t = 0.35, EE = 7.48554e-06, KE = 0.000309337, ΔTE = -1.29837e-06
step 36, t = 0.36, EE = 7.8427e-06, KE = 0.000308926, ΔTE = -1.35202e-06
step 37, t = 0.37, EE = 8.2049e-06, KE = 0.000308509, ΔTE = -1.40656e-06
step 38, t = 0.38, EE = 8.5719e-06, KE = 0.000308087, ΔTE = -1.46202e-06
step 39, t = 0.39, EE = 8.94347e-06, KE = 0.000307659, ΔTE = -1.51847e-06
step 40, t = 0.4, EE = 9.31938e-06, KE = 0.000307225, ΔTE = -1.57597e-06
step 41, t = 0.41, EE = 9.69941e-06, KE = 0.000306787, ΔTE = -1.63459e-06
step 42, t = 0.42, EE = 1.00833e-05, KE = 0.000306343, ΔTE = -1.69441e-06
step 43, t = 0.43, EE = 1.04709e-05, KE = 0.000305894, ΔTE = -1.75552e-06
step 44, t = 0.44, EE = 1.0862e-05, KE = 0.000305441, ΔTE = -1.81799e-06
step 45, t = 0.45, EE = 1.12563e-05, KE = 0.000304982, ΔTE = -1.88192e-06
step 46, t = 0.46, EE = 1.16537e-05, KE = 0.00030452, ΔTE = -1.94738e-06
step 47, t = 0.47, EE = 1.20539e-05, KE = 0.000304052, ΔTE = -2.01443e-06
