Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 50
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using QDEIM sampling
sample mesh has 45 elements, 75 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 8.16747e-09, KE = 0.000318058, ΔTE = -5.47336e-08
step 2, t = 0.02, EE = 3.24299e-08, KE = 0.000317991, ΔTE = -9.75528e-08
step 3, t = 0.03, EE = 7.2087e-08, KE = 0.00031792, ΔTE = -1.28337e-07
step 4, t = 0.04, EE = 1.26035e-07, KE = 0.000317848, ΔTE = -1.46971e-07
step 5, t = 0.05, EE = 1.92841e-07, KE = 0.000317774, ΔTE = -1.53394e-07
step 6, t = 0.06, EE = 2.70821e-07, KE = 0.000317702, ΔTE = -1.47639e-07
step 7, t = 0.07, EE = 3.5813e-07, KE = 0.000317633, ΔTE = -1.29867e-07
step 8, t = 0.08, EE = 4.52841e-07, KE = 0.000317567, ΔTE = -1.00388e-07
step 9, t = 0.09, EE = 5.5303e-07, KE = 0.000317508, ΔTE = -5.96755e-08
step 10, t = 0.1, EE = 6.56844e-07, KE = 0.000317455, ΔTE = -8.37268e-09
step 11, t = 0.11, EE = 7.62568e-07, KE = 0.000317411, ΔTE = 5.2714e-08
step 12, t = 0.12, EE = 8.68674e-07, KE = 0.000317375, ΔTE = 1.22624e-07
step 13, t = 0.13, EE = 9.7386e-07, KE = 0.000317347, ΔTE = 2.0026e-07
step 14, t = 0.14, EE = 1.07708e-06, KE = 0.000317328, ΔTE = 2.84411e-07
step 15, t = 0.15, EE = 1.17754e-06, KE = 0.000317317, ΔTE = 3.73774e-07
step 16, t = 0.16, EE = 1.27474e-06, KE = 0.000317313, ΔTE = 4.66989e-07
step 17, t = 0.17, EE = 1.36842e-06, KE = 0.000317315, ΔTE = 5.62658e-07
step 18, t = 0.18, EE = 1.45855e-06, KE = 0.000317321, ΔTE = 6.59383e-07
step 19, t = 0.19, EE = 1.54535e-06, KE = 0.000317331, ΔTE = 7.55788e-07
step 20, t = 0.2, EE = 1.62918e-06, KE = 0.000317342, ΔTE = 8.50546e-07
step 21, t = 0.21, EE = 1.71058e-06, KE = 0.000317352, ΔTE = 9.42403e-07
step 22, t = 0.22, EE = 1.79019e-06, KE = 0.000317361, ΔTE = 1.0302e-06
step 23, t = 0.23, EE = 1.86873e-06, KE = 0.000317365, ΔTE = 1.11287e-06
step 24, t = 0.24, EE = 1.94695e-06, KE = 0.000317363, ΔTE = 1.1895e-06
step 25, t = 0.25, EE = 2.02561e-06, KE = 0.000317354, ΔTE = 1.25928e-06
step 26, t = 0.26, EE = 2.10546e-06, KE = 0.000317337, ΔTE = 1.32155e-06
step 27, t = 0.27, EE = 2.18718e-06, KE = 0.000317309, ΔTE = 1.37579e-06
step 28, t = 0.28, EE = 2.2714e-06, KE = 0.000317271, ΔTE = 1.42163e-06
step 29, t = 0.29, EE = 2.35865e-06, KE = 0.000317221, ΔTE = 1.45882e-06
step 30, t = 0.3, EE = 2.44937e-06, KE = 0.000317159, ΔTE = 1.48726e-06
step 31, t = 0.31, EE = 2.54391e-06, KE = 0.000317084, ΔTE = 1.50697e-06
step 32, t = 0.32, EE = 2.64252e-06, KE = 0.000316996, ΔTE = 1.5181e-06
step 33, t = 0.33, EE = 2.74533e-06, KE = 0.000316896, ΔTE = 1.5209e-06
step 34, t = 0.34, EE = 2.85241e-06, KE = 0.000316784, ΔTE = 1.51574e-06
step 35, t = 0.35, EE = 2.96371e-06, KE = 0.00031666, ΔTE = 1.50306e-06
step 36, t = 0.36, EE = 3.07916e-06, KE = 0.000316525, ΔTE = 1.48338e-06
step 37, t = 0.37, EE = 3.19858e-06, KE = 0.000316379, ΔTE = 1.45731e-06
step 38, t = 0.38, EE = 3.32177e-06, KE = 0.000316224, ΔTE = 1.4255e-06
step 39, t = 0.39, EE = 3.44849e-06, KE = 0.000316061, ΔTE = 1.38865e-06
step 40, t = 0.4, EE = 3.57849e-06, KE = 0.00031589, ΔTE = 1.34751e-06
step 41, t = 0.41, EE = 3.71149e-06, KE = 0.000315712, ΔTE = 1.30283e-06
step 42, t = 0.42, EE = 3.84723e-06, KE = 0.000315529, ΔTE = 1.25542e-06
step 43, t = 0.43, EE = 3.98546e-06, KE = 0.000315341, ΔTE = 1.20606e-06
step 44, t = 0.44, EE = 4.12592e-06, KE = 0.00031515, ΔTE = 1.15554e-06
step 45, t = 0.45, EE = 4.26841e-06, KE = 0.000314957, ΔTE = 1.10466e-06
step 46, t = 0.46, EE = 4.41273e-06, KE = 0.000314762, ΔTE = 1.0542e-06
step 47, t = 0.47, EE = 4.55871e-06, KE = 0.000314567, ΔTE = 1.00491e-06
step 48, t = 0.48, EE = 4.70622e-06, KE = 0.000314372, ΔTE = 9.57509e-07
step 49, t = 0.49, EE = 4.85514e-06, KE = 0.000314178, ΔTE = 9.12703e-07
step 50, t = 0.5, EE = 5.0054e-06, KE = 0.000313986, ΔTE = 8.71146e-07
step 51, t = 0.51, EE = 5.15694e-06, KE = 0.000313797, ΔTE = 8.33455e-07
step 52, t = 0.52, EE = 5.30969e-06, KE = 0.000313611, ΔTE = 8.00199e-07
step 53, t = 0.53, EE = 5.46365e-06, KE = 0.000313429, ΔTE = 7.71898e-07
step 54, t = 0.54, EE = 5.61879e-06, KE = 0.000313251, ΔTE = 7.49018e-07
step 55, t = 0.55, EE = 5.7751e-06, KE = 0.000313078, ΔTE = 7.31971e-07
