Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 450
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 127 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.55405e-09, KE = 0.000318077, ΔTE = -3.64721e-08
step 2, t = 0.02, EE = 3.01809e-08, KE = 0.000318015, ΔTE = -7.52317e-08
step 3, t = 0.03, EE = 6.77823e-08, KE = 0.000317937, ΔTE = -1.16232e-07
step 4, t = 0.04, EE = 1.20203e-07, KE = 0.000317841, ΔTE = -1.59416e-07
step 5, t = 0.05, EE = 1.87234e-07, KE = 0.000317729, ΔTE = -2.0472e-07
step 6, t = 0.06, EE = 2.68622e-07, KE = 0.0003176, ΔTE = -2.52076e-07
step 7, t = 0.07, EE = 3.64071e-07, KE = 0.000317455, ΔTE = -3.0141e-07
step 8, t = 0.08, EE = 4.73254e-07, KE = 0.000317295, ΔTE = -3.52646e-07
step 9, t = 0.09, EE = 5.95813e-07, KE = 0.000317119, ΔTE = -4.05704e-07
step 10, t = 0.1, EE = 7.31373e-07, KE = 0.000316929, ΔTE = -4.60502e-07
step 11, t = 0.11, EE = 8.7954e-07, KE = 0.000316724, ΔTE = -5.16957e-07
step 12, t = 0.12, EE = 1.03991e-06, KE = 0.000316506, ΔTE = -5.74983e-07
