Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.33485e-09, KE = 0.000318106, ΔTE = -1.01146e-08
step 2, t = 0.02, EE = 1.73388e-08, KE = 0.000318081, ΔTE = -2.27009e-08
step 3, t = 0.03, EE = 3.90104e-08, KE = 0.000318044, ΔTE = -3.77381e-08
step 4, t = 0.04, EE = 6.9348e-08, KE = 0.000317996, ΔTE = -5.52018e-08
step 5, t = 0.05, EE = 1.08349e-07, KE = 0.000317937, ΔTE = -7.50639e-08
step 6, t = 0.06, EE = 1.56011e-07, KE = 0.000317867, ΔTE = -9.72925e-08
step 7, t = 0.07, EE = 2.1233e-07, KE = 0.000317786, ΔTE = -1.21852e-07
step 8, t = 0.08, EE = 2.77302e-07, KE = 0.000317695, ΔTE = -1.48702e-07
step 9, t = 0.09, EE = 3.50923e-07, KE = 0.000317592, ΔTE = -1.77801e-07
step 10, t = 0.1, EE = 4.33187e-07, KE = 0.000317478, ΔTE = -2.09102e-07
step 11, t = 0.11, EE = 5.2409e-07, KE = 0.000317354, ΔTE = -2.42553e-07
step 12, t = 0.12, EE = 6.23626e-07, KE = 0.000317219, ΔTE = -2.78102e-07
step 13, t = 0.13, EE = 7.31787e-07, KE = 0.000317073, ΔTE = -3.15689e-07
step 14, t = 0.14, EE = 8.48567e-07, KE = 0.000316917, ΔTE = -3.55255e-07
step 15, t = 0.15, EE = 9.73958e-07, KE = 0.00031675, ΔTE = -3.96734e-07
step 16, t = 0.16, EE = 1.10795e-06, KE = 0.000316573, ΔTE = -4.40057e-07
step 17, t = 0.17, EE = 1.25054e-06, KE = 0.000316385, ΔTE = -4.85153e-07
step 18, t = 0.18, EE = 1.40172e-06, KE = 0.000316187, ΔTE = -5.31945e-07
step 19, t = 0.19, EE = 1.56147e-06, KE = 0.000315979, ΔTE = -5.80356e-07
step 20, t = 0.2, EE = 1.72978e-06, KE = 0.000315761, ΔTE = -6.30301e-07
step 21, t = 0.21, EE = 1.90666e-06, KE = 0.000315532, ΔTE = -6.81696e-07
step 22, t = 0.22, EE = 2.09207e-06, KE = 0.000315294, ΔTE = -7.34451e-07
step 23, t = 0.23, EE = 2.28602e-06, KE = 0.000315046, ΔTE = -7.88472e-07
step 24, t = 0.24, EE = 2.48849e-06, KE = 0.000314788, ΔTE = -8.43663e-07
step 25, t = 0.25, EE = 2.69947e-06, KE = 0.000314521, ΔTE = -8.99925e-07
step 26, t = 0.26, EE = 2.91894e-06, KE = 0.000314245, ΔTE = -9.57154e-07
step 27, t = 0.27, EE = 3.14689e-06, KE = 0.000313959, ΔTE = -1.01524e-06
step 28, t = 0.28, EE = 3.38331e-06, KE = 0.000313663, ΔTE = -1.07409e-06
step 29, t = 0.29, EE = 3.62819e-06, KE = 0.000313359, ΔTE = -1.13357e-06
step 30, t = 0.3, EE = 3.8815e-06, KE = 0.000313046, ΔTE = -1.19357e-06
step 31, t = 0.31, EE = 4.14323e-06, KE = 0.000312723, ΔTE = -1.25397e-06
step 32, t = 0.32, EE = 4.41337e-06, KE = 0.000312393, ΔTE = -1.31465e-06
step 33, t = 0.33, EE = 4.69189e-06, KE = 0.000312053, ΔTE = -1.37548e-06
step 34, t = 0.34, EE = 4.97879e-06, KE = 0.000311706, ΔTE = -1.43634e-06
step 35, t = 0.35, EE = 5.27405e-06, KE = 0.00031135, ΔTE = -1.49709e-06
step 36, t = 0.36, EE = 5.57764e-06, KE = 0.000310985, ΔTE = -1.55759e-06
step 37, t = 0.37, EE = 5.88955e-06, KE = 0.000310613, ΔTE = -1.61771e-06
step 38, t = 0.38, EE = 6.20975e-06, KE = 0.000310234, ΔTE = -1.6773e-06
step 39, t = 0.39, EE = 6.53824e-06, KE = 0.000309846, ΔTE = -1.73622e-06
step 40, t = 0.4, EE = 6.87499e-06, KE = 0.000309451, ΔTE = -1.79433e-06
step 41, t = 0.41, EE = 7.21997e-06, KE = 0.000309049, ΔTE = -1.85146e-06
step 42, t = 0.42, EE = 7.57318e-06, KE = 0.00030864, ΔTE = -1.90747e-06
step 43, t = 0.43, EE = 7.93458e-06, KE = 0.000308224, ΔTE = -1.96219e-06
step 44, t = 0.44, EE = 8.30416e-06, KE = 0.000307801, ΔTE = -2.01548e-06
step 45, t = 0.45, EE = 8.68188e-06, KE = 0.000307372, ΔTE = -2.06716e-06
step 46, t = 0.46, EE = 9.06774e-06, KE = 0.000306936, ΔTE = -2.11706e-06
step 47, t = 0.47, EE = 9.46171e-06, KE = 0.000306494, ΔTE = -2.16503e-06
step 48, t = 0.48, EE = 9.86376e-06, KE = 0.000306046, ΔTE = -2.21089e-06
step 49, t = 0.49, EE = 1.02739e-05, KE = 0.000305592, ΔTE = -2.25446e-06
step 50, t = 0.5, EE = 1.0692e-05, KE = 0.000305133, ΔTE = -2.29556e-06
step 51, t = 0.51, EE = 1.11182e-05, KE = 0.000304668, ΔTE = -2.33403e-06
step 52, t = 0.52, EE = 1.15523e-05, KE = 0.000304199, ΔTE = -2.36966e-06
step 53, t = 0.53, EE = 1.19944e-05, KE = 0.000303724, ΔTE = -2.40228e-06
step 54, t = 0.54, EE = 1.24444e-05, KE = 0.000303245, ΔTE = -2.4317e-06
step 55, t = 0.55, EE = 1.29023e-05, KE = 0.000302761, ΔTE = -2.45772e-06
step 56, t = 0.56, EE = 1.33681e-05, KE = 0.000302272, ΔTE = -2.48016e-06
step 57, t = 0.57, EE = 1.38418e-05, KE = 0.00030178, ΔTE = -2.49882e-06
step 58, t = 0.58, EE = 1.43233e-05, KE = 0.000301284, ΔTE = -2.51349e-06
step 59, t = 0.59, EE = 1.48125e-05, KE = 0.000300784, ΔTE = -2.52397e-06
