Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 320
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 91 elements, 136 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.84261e-08, KE = 0.000318054, ΔTE = -4.82689e-08
step 2, t = 0.02, EE = 7.20604e-08, KE = 0.000317977, ΔTE = -7.12924e-08
step 3, t = 0.03, EE = 1.56476e-07, KE = 0.000317895, ΔTE = -6.92669e-08
step 4, t = 0.04, EE = 2.65606e-07, KE = 0.000317812, ΔTE = -4.29424e-08
step 5, t = 0.05, EE = 3.92958e-07, KE = 0.000317734, ΔTE = 6.19633e-09
step 6, t = 0.06, EE = 5.32552e-07, KE = 0.000317664, ΔTE = 7.59081e-08
step 7, t = 0.07, EE = 6.79469e-07, KE = 0.000317604, ΔTE = 1.63299e-07
step 8, t = 0.08, EE = 8.3006e-07, KE = 0.000317556, ΔTE = 2.65005e-07
step 9, t = 0.09, EE = 9.81916e-07, KE = 0.000317516, ΔTE = 3.7742e-07
step 10, t = 0.1, EE = 1.13368e-06, KE = 0.000317484, ΔTE = 4.96931e-07
step 11, t = 0.11, EE = 1.28473e-06, KE = 0.000317456, ΔTE = 6.20147e-07
step 12, t = 0.12, EE = 1.43485e-06, KE = 0.00031743, ΔTE = 7.44069e-07
step 13, t = 0.13, EE = 1.58395e-06, KE = 0.000317403, ΔTE = 8.66205e-07
step 14, t = 0.14, EE = 1.73188e-06, KE = 0.000317373, ΔTE = 9.84593e-07
step 15, t = 0.15, EE = 1.87847e-06, KE = 0.00031734, ΔTE = 1.09777e-06
step 16, t = 0.16, EE = 2.02368e-06, KE = 0.000317302, ΔTE = 1.20469e-06
step 17, t = 0.17, EE = 2.16774e-06, KE = 0.000317258, ΔTE = 1.30464e-06
