Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using QDEIM sampling
sample mesh has 97 elements, 153 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.72849e-08, KE = 0.000318053, ΔTE = -5.02261e-08
step 2, t = 0.02, EE = 6.80107e-08, KE = 0.000317973, ΔTE = -7.9287e-08
step 3, t = 0.03, EE = 1.4899e-07, KE = 0.000317884, ΔTE = -8.7655e-08
step 4, t = 0.04, EE = 2.55467e-07, KE = 0.000317789, ΔTE = -7.63628e-08
step 5, t = 0.05, EE = 3.81735e-07, KE = 0.000317692, ΔTE = -4.71327e-08
step 6, t = 0.06, EE = 5.21789e-07, KE = 0.000317596, ΔTE = -2.40979e-09
step 7, t = 0.07, EE = 6.69932e-07, KE = 0.000317505, ΔTE = 5.46966e-08
step 8, t = 0.08, EE = 8.21267e-07, KE = 0.00031742, ΔTE = 1.20548e-07
step 9, t = 0.09, EE = 9.72041e-07, KE = 0.00031734, ΔTE = 1.91165e-07
step 10, t = 0.1, EE = 1.11981e-06, KE = 0.000317263, ΔTE = 2.62448e-07
step 11, t = 0.11, EE = 1.26347e-06, KE = 0.000317188, ΔTE = 3.30396e-07
step 12, t = 0.12, EE = 1.40311e-06, KE = 0.000317109, ΔTE = 3.91308e-07
step 13, t = 0.13, EE = 1.53979e-06, KE = 0.000317023, ΔTE = 4.41952e-07
step 14, t = 0.14, EE = 1.67528e-06, KE = 0.000316925, ΔTE = 4.79685e-07
step 15, t = 0.15, EE = 1.81177e-06, KE = 0.000316811, ΔTE = 5.02524e-07
step 16, t = 0.16, EE = 1.95157e-06, KE = 0.000316678, ΔTE = 5.09167e-07
step 17, t = 0.17, EE = 2.09688e-06, KE = 0.000316523, ΔTE = 4.98976e-07
step 18, t = 0.18, EE = 2.24968e-06, KE = 0.000316343, ΔTE = 4.71923e-07
step 19, t = 0.19, EE = 2.41151e-06, KE = 0.000316138, ΔTE = 4.28513e-07
step 20, t = 0.2, EE = 2.58355e-06, KE = 0.000315907, ΔTE = 3.6969e-07
step 21, t = 0.21, EE = 2.7665e-06, KE = 0.000315651, ΔTE = 2.96744e-07
step 22, t = 0.22, EE = 2.9607e-06, KE = 0.000315371, ΔTE = 2.1121e-07
step 23, t = 0.23, EE = 3.16613e-06, KE = 0.000315069, ΔTE = 1.1478e-07
step 24, t = 0.24, EE = 3.38249e-06, KE = 0.000314747, ΔTE = 9.21453e-09
step 25, t = 0.25, EE = 3.6093e-06, KE = 0.000314408, ΔTE = -1.03725e-07
step 26, t = 0.26, EE = 3.84593e-06, KE = 0.000314052, ΔTE = -2.22337e-07
step 27, t = 0.27, EE = 4.09165e-06, KE = 0.000313684, ΔTE = -3.45033e-07
step 28, t = 0.28, EE = 4.34575e-06, KE = 0.000313305, ΔTE = -4.7037e-07
step 29, t = 0.29, EE = 4.60751e-06, KE = 0.000312916, ΔTE = -5.97075e-07
step 30, t = 0.3, EE = 4.87628e-06, KE = 0.00031252, ΔTE = -7.24064e-07
step 31, t = 0.31, EE = 5.15149e-06, KE = 0.000312119, ΔTE = -8.50443e-07
step 32, t = 0.32, EE = 5.43272e-06, KE = 0.000311712, ΔTE = -9.75501e-07
step 33, t = 0.33, EE = 5.71964e-06, KE = 0.000311302, ΔTE = -1.0987e-06
step 34, t = 0.34, EE = 6.01207e-06, KE = 0.000310889, ΔTE = -1.21966e-06
step 35, t = 0.35, EE = 6.30995e-06, KE = 0.000310473, ΔTE = -1.33812e-06
step 36, t = 0.36, EE = 6.61331e-06, KE = 0.000310053, ΔTE = -1.45394e-06
step 37, t = 0.37, EE = 6.92226e-06, KE = 0.000309631, ΔTE = -1.56706e-06
step 38, t = 0.38, EE = 7.23694e-06, KE = 0.000309206, ΔTE = -1.67749e-06
step 39, t = 0.39, EE = 7.5575e-06, KE = 0.000308778, ΔTE = -1.78529e-06
step 40, t = 0.4, EE = 7.88402e-06, KE = 0.000308346, ΔTE = -1.89055e-06
step 41, t = 0.41, EE = 8.21653e-06, KE = 0.000307911, ΔTE = -1.99341e-06
step 42, t = 0.42, EE = 8.55492e-06, KE = 0.000307472, ΔTE = -2.09402e-06
step 43, t = 0.43, EE = 8.899e-06, KE = 0.000307029, ΔTE = -2.19258e-06
