Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 80
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 61 elements, 105 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.96214e-08, KE = 0.000318057, ΔTE = -1.39487e-08
step 2, t = 0.02, EE = 1.74754e-07, KE = 0.000318009, ΔTE = 6.34255e-08
step 3, t = 0.03, EE = 3.3229e-07, KE = 0.000318009, ΔTE = 2.20329e-07
step 4, t = 0.04, EE = 5.00934e-07, KE = 0.000318056, ΔTE = 4.36726e-07
step 5, t = 0.05, EE = 6.83997e-07, KE = 0.000318132, ΔTE = 6.95477e-07
step 6, t = 0.06, EE = 8.83406e-07, KE = 0.000318229, ΔTE = 9.914e-07
step 7, t = 0.07, EE = 1.08634e-06, KE = 0.000318363, ΔTE = 1.32911e-06
step 8, t = 0.08, EE = 1.27817e-06, KE = 0.000318556, ΔTE = 1.71368e-06
step 9, t = 0.09, EE = 1.45795e-06, KE = 0.000318806, ΔTE = 2.14371e-06
step 10, t = 0.1, EE = 1.6351e-06, KE = 0.000319096, ΔTE = 2.61016e-06
step 11, t = 0.11, EE = 1.81515e-06, KE = 0.000319403, ΔTE = 3.09756e-06
step 12, t = 0.12, EE = 1.99481e-06, KE = 0.000319711, ΔTE = 3.58471e-06
step 13, t = 0.13, EE = 2.17005e-06, KE = 0.000319998, ΔTE = 4.04705e-06
step 14, t = 0.14, EE = 2.34337e-06, KE = 0.00032024, ΔTE = 4.46274e-06
step 15, t = 0.15, EE = 2.52045e-06, KE = 0.00032042, ΔTE = 4.82e-06
step 16, t = 0.16, EE = 2.70221e-06, KE = 0.000320539, ΔTE = 5.12082e-06
step 17, t = 0.17, EE = 2.88318e-06, KE = 0.000320616, ΔTE = 5.37846e-06
step 18, t = 0.18, EE = 3.05711e-06, KE = 0.000320675, ΔTE = 5.61127e-06
step 19, t = 0.19, EE = 3.22187e-06, KE = 0.000320735, ΔTE = 5.83667e-06
step 20, t = 0.2, EE = 3.3785e-06, KE = 0.00032081, ΔTE = 6.06754e-06
step 21, t = 0.21, EE = 3.52767e-06, KE = 0.000320904, ΔTE = 6.31052e-06
step 22, t = 0.22, EE = 3.66898e-06, KE = 0.000321018, ΔTE = 6.56616e-06
step 23, t = 0.23, EE = 3.80325e-06, KE = 0.000321148, ΔTE = 6.83081e-06
step 24, t = 0.24, EE = 3.93377e-06, KE = 0.000321287, ΔTE = 7.10003e-06
step 25, t = 0.25, EE = 4.06448e-06, KE = 0.000321428, ΔTE = 7.37176e-06
step 26, t = 0.26, EE = 4.19731e-06, KE = 0.000321571, ΔTE = 7.6475e-06
