Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 800
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.91942e-08
step 2, t = 0.02, EE = 3.59353e-08, KE = 0.000317969, ΔTE = -1.1544e-07
step 3, t = 0.03, EE = 8.04753e-08, KE = 0.000317871, ΔTE = -1.6872e-07
step 4, t = 0.04, EE = 1.42153e-07, KE = 0.000317759, ΔTE = -2.19033e-07
step 5, t = 0.05, EE = 2.20347e-07, KE = 0.000317634, ΔTE = -2.66412e-07
step 6, t = 0.06, EE = 3.14321e-07, KE = 0.000317495, ΔTE = -3.1093e-07
step 7, t = 0.07, EE = 4.23264e-07, KE = 0.000317345, ΔTE = -3.52703e-07
step 8, t = 0.08, EE = 5.46318e-07, KE = 0.000317182, ΔTE = -3.919e-07
step 9, t = 0.09, EE = 6.82612e-07, KE = 0.000317009, ΔTE = -4.28736e-07
step 10, t = 0.1, EE = 8.31294e-07, KE = 0.000316826, ΔTE = -4.6347e-07
step 11, t = 0.11, EE = 9.91554e-07, KE = 0.000316633, ΔTE = -4.96404e-07
step 12, t = 0.12, EE = 1.16264e-06, KE = 0.00031643, ΔTE = -5.27873e-07
step 13, t = 0.13, EE = 1.34388e-06, KE = 0.000316219, ΔTE = -5.58237e-07
step 14, t = 0.14, EE = 1.53469e-06, KE = 0.000315998, ΔTE = -5.87875e-07
step 15, t = 0.15, EE = 1.73457e-06, KE = 0.000315769, ΔTE = -6.17173e-07
step 16, t = 0.16, EE = 1.94311e-06, KE = 0.000315531, ΔTE = -6.46519e-07
step 17, t = 0.17, EE = 2.16e-06, KE = 0.000315284, ΔTE = -6.76291e-07
step 18, t = 0.18, EE = 2.38499e-06, KE = 0.000315029, ΔTE = -7.06853e-07
step 19, t = 0.19, EE = 2.61792e-06, KE = 0.000314764, ΔTE = -7.38545e-07
step 20, t = 0.2, EE = 2.85867e-06, KE = 0.00031449, ΔTE = -7.7168e-07
step 21, t = 0.21, EE = 3.10718e-06, KE = 0.000314207, ΔTE = -8.06538e-07
step 22, t = 0.22, EE = 3.36341e-06, KE = 0.000313914, ΔTE = -8.43362e-07
step 23, t = 0.23, EE = 3.62733e-06, KE = 0.000313611, ΔTE = -8.82358e-07
step 24, t = 0.24, EE = 3.89894e-06, KE = 0.000313298, ΔTE = -9.23689e-07
step 25, t = 0.25, EE = 4.17823e-06, KE = 0.000312975, ΔTE = -9.67481e-07
step 26, t = 0.26, EE = 4.46516e-06, KE = 0.000312642, ΔTE = -1.01382e-06
step 27, t = 0.27, EE = 4.75968e-06, KE = 0.000312298, ΔTE = -1.06275e-06
step 28, t = 0.28, EE = 5.06171e-06, KE = 0.000311945, ΔTE = -1.11428e-06
step 29, t = 0.29, EE = 5.37114e-06, KE = 0.000311581, ΔTE = -1.16839e-06
step 30, t = 0.3, EE = 5.68783e-06, KE = 0.000311208, ΔTE = -1.22503e-06
step 31, t = 0.31, EE = 6.01159e-06, KE = 0.000310825, ΔTE = -1.28411e-06
step 32, t = 0.32, EE = 6.34221e-06, KE = 0.000310433, ΔTE = -1.34553e-06
step 33, t = 0.33, EE = 6.67946e-06, KE = 0.000310032, ΔTE = -1.40916e-06
step 34, t = 0.34, EE = 7.02305e-06, KE = 0.000309623, ΔTE = -1.47487e-06
step 35, t = 0.35, EE = 7.37271e-06, KE = 0.000309205, ΔTE = -1.54249e-06
step 36, t = 0.36, EE = 7.72813e-06, KE = 0.000308781, ΔTE = -1.61187e-06
step 37, t = 0.37, EE = 8.08897e-06, KE = 0.000308349, ΔTE = -1.68285e-06
step 38, t = 0.38, EE = 8.45493e-06, KE = 0.00030791, ΔTE = -1.75525e-06
