Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 50 elements, 98 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 8.33905e-09, KE = 0.000318055, ΔTE = -5.70885e-08
step 2, t = 0.02, EE = 3.3126e-08, KE = 0.000317981, ΔTE = -1.06919e-07
step 3, t = 0.03, EE = 7.36868e-08, KE = 0.000317898, ΔTE = -1.49265e-07
step 4, t = 0.04, EE = 1.28953e-07, KE = 0.000317808, ΔTE = -1.83878e-07
step 5, t = 0.05, EE = 1.97526e-07, KE = 0.000317713, ΔTE = -2.10539e-07
step 6, t = 0.06, EE = 2.77747e-07, KE = 0.000317614, ΔTE = -2.29106e-07
step 7, t = 0.07, EE = 3.67775e-07, KE = 0.000317513, ΔTE = -2.39555e-07
step 8, t = 0.08, EE = 4.65661e-07, KE = 0.000317413, ΔTE = -2.42007e-07
step 9, t = 0.09, EE = 5.69422e-07, KE = 0.000317314, ΔTE = -2.36758e-07
step 10, t = 0.1, EE = 6.77109e-07, KE = 0.000317219, ΔTE = -2.24287e-07
step 11, t = 0.11, EE = 7.86873e-07, KE = 0.000317129, ΔTE = -2.05259e-07
step 12, t = 0.12, EE = 8.97013e-07, KE = 0.000317043, ΔTE = -1.80531e-07
step 13, t = 0.13, EE = 1.00602e-06, KE = 0.000316963, ΔTE = -1.51132e-07
step 14, t = 0.14, EE = 1.11262e-06, KE = 0.00031689, ΔTE = -1.18251e-07
step 15, t = 0.15, EE = 1.21579e-06, KE = 0.000316822, ΔTE = -8.32127e-08
step 16, t = 0.16, EE = 1.31475e-06, KE = 0.000316758, ΔTE = -4.74548e-08
step 17, t = 0.17, EE = 1.40899e-06, KE = 0.000316699, ΔTE = -1.24941e-08
step 18, t = 0.18, EE = 1.49828e-06, KE = 0.000316642, ΔTE = 2.01023e-08
step 19, t = 0.19, EE = 1.58261e-06, KE = 0.000316587, ΔTE = 4.87497e-08
step 20, t = 0.2, EE = 1.66219e-06, KE = 0.00031653, ΔTE = 7.18775e-08
step 21, t = 0.21, EE = 1.73744e-06, KE = 0.000316471, ΔTE = 8.79605e-08
step 22, t = 0.22, EE = 1.80894e-06, KE = 0.000316407, ΔTE = 9.5547e-08
step 23, t = 0.23, EE = 1.87738e-06, KE = 0.000316337, ΔTE = 9.32856e-08
step 24, t = 0.24, EE = 1.94359e-06, KE = 0.000316257, ΔTE = 7.99482e-08
step 25, t = 0.25, EE = 2.00843e-06, KE = 0.000316167, ΔTE = 5.44497e-08
step 26, t = 0.26, EE = 2.0728e-06, KE = 0.000316064, ΔTE = 1.58637e-08
step 27, t = 0.27, EE = 2.13762e-06, KE = 0.000315946, ΔTE = -3.65655e-08
step 28, t = 0.28, EE = 2.20377e-06, KE = 0.000315813, ΔTE = -1.03415e-07
step 29, t = 0.29, EE = 2.27209e-06, KE = 0.000315663, ΔTE = -1.85079e-07
step 30, t = 0.3, EE = 2.34333e-06, KE = 0.000315496, ΔTE = -2.81769e-07
step 31, t = 0.31, EE = 2.41819e-06, KE = 0.000315309, ΔTE = -3.93516e-07
step 32, t = 0.32, EE = 2.49725e-06, KE = 0.000315103, ΔTE = -5.20178e-07
step 33, t = 0.33, EE = 2.581e-06, KE = 0.000314878, ΔTE = -6.61448e-07
step 34, t = 0.34, EE = 2.66982e-06, KE = 0.000314634, ΔTE = -8.16867e-07
step 35, t = 0.35, EE = 2.76397e-06, KE = 0.000314371, ΔTE = -9.85834e-07
step 36, t = 0.36, EE = 2.86363e-06, KE = 0.000314089, ΔTE = -1.16763e-06
step 37, t = 0.37, EE = 2.96887e-06, KE = 0.00031379, ΔTE = -1.36142e-06
step 38, t = 0.38, EE = 3.07968e-06, KE = 0.000313475, ΔTE = -1.56628e-06
step 39, t = 0.39, EE = 3.19596e-06, KE = 0.000313143, ΔTE = -1.78122e-06
step 40, t = 0.4, EE = 3.31755e-06, KE = 0.000312798, ΔTE = -2.00518e-06
step 41, t = 0.41, EE = 3.44423e-06, KE = 0.000312439, ΔTE = -2.23708e-06
step 42, t = 0.42, EE = 3.57575e-06, KE = 0.000312069, ΔTE = -2.47581e-06
step 43, t = 0.43, EE = 3.71182e-06, KE = 0.000311689, ΔTE = -2.72025e-06
step 44, t = 0.44, EE = 3.85214e-06, KE = 0.000311299, ΔTE = -2.96928e-06
step 45, t = 0.45, EE = 3.99639e-06, KE = 0.000310902, ΔTE = -3.22182e-06
step 46, t = 0.46, EE = 4.14427e-06, KE = 0.0003105, ΔTE = -3.4768e-06
step 47, t = 0.47, EE = 4.29546e-06, KE = 0.000310092, ΔTE = -3.73322e-06
step 48, t = 0.48, EE = 4.44971e-06, KE = 0.000309681, ΔTE = -3.99011e-06
step 49, t = 0.49, EE = 4.60674e-06, KE = 0.000309267, ΔTE = -4.24657e-06
step 50, t = 0.5, EE = 4.76634e-06, KE = 0.000308853, ΔTE = -4.50175e-06
step 51, t = 0.51, EE = 4.9283e-06, KE = 0.000308437, ΔTE = -4.75488e-06
step 52, t = 0.52, EE = 5.09247e-06, KE = 0.000308023, ΔTE = -5.00526e-06
step 53, t = 0.53, EE = 5.25871e-06, KE = 0.00030761, ΔTE = -5.25224e-06
step 54, t = 0.54, EE = 5.42692e-06, KE = 0.000307198, ΔTE = -5.49528e-06
step 55, t = 0.55, EE = 5.59703e-06, KE = 0.00030679, ΔTE = -5.73387e-06
step 56, t = 0.56, EE = 5.76899e-06, KE = 0.000306384, ΔTE = -5.96759e-06
step 57, t = 0.57, EE = 5.94277e-06, KE = 0.000305982, ΔTE = -6.19609e-06
step 58, t = 0.58, EE = 6.11838e-06, KE = 0.000305583, ΔTE = -6.41908e-06
step 59, t = 0.59, EE = 6.2958e-06, KE = 0.000305189, ΔTE = -6.6363e-06
step 60, t = 0.6, EE = 6.47506e-06, KE = 0.000304798, ΔTE = -6.8476e-06
step 61, t = 0.61, EE = 6.65618e-06, KE = 0.000304412, ΔTE = -7.05283e-06
step 62, t = 0.62, EE = 6.83915e-06, KE = 0.00030403, ΔTE = -7.25191e-06
step 63, t = 0.63, EE = 7.02401e-06, KE = 0.000303652, ΔTE = -7.44483e-06
step 64, t = 0.64, EE = 7.21075e-06, KE = 0.000303278, ΔTE = -7.63157e-06
step 65, t = 0.65, EE = 7.39937e-06, KE = 0.000302909, ΔTE = -7.81218e-06
step 66, t = 0.66, EE = 7.58984e-06, KE = 0.000302544, ΔTE = -7.98675e-06
step 67, t = 0.67, EE = 7.78213e-06, KE = 0.000302183, ΔTE = -8.15537e-06
step 68, t = 0.68, EE = 7.9762e-06, KE = 0.000301826, ΔTE = -8.3182e-06
step 69, t = 0.69, EE = 8.17198e-06, KE = 0.000301473, ΔTE = -8.4754e-06
step 70, t = 0.7, EE = 8.36939e-06, KE = 0.000301124, ΔTE = -8.62717e-06
step 71, t = 0.71, EE = 8.56834e-06, KE = 0.000300779, ΔTE = -8.77371e-06
step 72, t = 0.72, EE = 8.76872e-06, KE = 0.000300437, ΔTE = -8.91528e-06
step 73, t = 0.73, EE = 8.97042e-06, KE = 0.000300098, ΔTE = -9.05212e-06
step 74, t = 0.74, EE = 9.1733e-06, KE = 0.000299763, ΔTE = -9.18452e-06
step 75, t = 0.75, EE = 9.37724e-06, KE = 0.000299431, ΔTE = -9.31277e-06
step 76, t = 0.76, EE = 9.5821e-06, KE = 0.000299101, ΔTE = -9.43718e-06
step 77, t = 0.77, EE = 9.78775e-06, KE = 0.000298775, ΔTE = -9.55808e-06
step 78, t = 0.78, EE = 9.99404e-06, KE = 0.000298451, ΔTE = -9.67582e-06
