Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 220
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using S_OPT sampling
sample mesh has 96 elements, 144 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.84351e-08, KE = 0.000318055, ΔTE = -3.73868e-08
step 2, t = 0.02, EE = 9.64124e-08, KE = 0.000317992, ΔTE = -3.23889e-08
step 3, t = 0.03, EE = 1.74553e-07, KE = 0.000317947, ΔTE = 1.15331e-09
step 4, t = 0.04, EE = 2.53484e-07, KE = 0.000317912, ΔTE = 4.53133e-08
step 5, t = 0.05, EE = 3.43774e-07, KE = 0.000317864, ΔTE = 8.69007e-08
step 6, t = 0.06, EE = 4.54357e-07, KE = 0.000317788, ΔTE = 1.22201e-07
step 7, t = 0.07, EE = 5.82643e-07, KE = 0.000317693, ΔTE = 1.55211e-07
step 8, t = 0.08, EE = 7.23001e-07, KE = 0.000317591, ΔTE = 1.93305e-07
step 9, t = 0.09, EE = 8.74406e-07, KE = 0.00031749, ΔTE = 2.43949e-07
step 10, t = 0.1, EE = 1.03696e-06, KE = 0.000317396, ΔTE = 3.12388e-07
step 11, t = 0.11, EE = 1.20714e-06, KE = 0.000317313, ΔTE = 3.99654e-07
step 12, t = 0.12, EE = 1.38083e-06, KE = 0.000317242, ΔTE = 5.02212e-07
step 13, t = 0.13, EE = 1.55819e-06, KE = 0.000317177, ΔTE = 6.14473e-07
step 14, t = 0.14, EE = 1.74162e-06, KE = 0.000317111, ΔTE = 7.32466e-07
step 15, t = 0.15, EE = 1.92985e-06, KE = 0.000317046, ΔTE = 8.55515e-07
step 16, t = 0.16, EE = 2.11721e-06, KE = 0.000316988, ΔTE = 9.84864e-07
step 17, t = 0.17, EE = 2.29945e-06, KE = 0.000316942, ΔTE = 1.12112e-06
step 18, t = 0.18, EE = 2.47803e-06, KE = 0.000316905, ΔTE = 1.26279e-06
step 19, t = 0.19, EE = 2.65793e-06, KE = 0.000316869, ΔTE = 1.40644e-06
step 20, t = 0.2, EE = 2.84261e-06, KE = 0.000316826, ΔTE = 1.54757e-06
step 21, t = 0.21, EE = 3.03231e-06, KE = 0.00031677, ΔTE = 1.68188e-06
step 22, t = 0.22, EE = 3.22619e-06, KE = 0.000316701, ΔTE = 1.80669e-06
step 23, t = 0.23, EE = 3.4244e-06, KE = 0.000316618, ΔTE = 1.92224e-06
step 24, t = 0.24, EE = 3.62795e-06, KE = 0.000316525, ΔTE = 2.03207e-06
step 25, t = 0.25, EE = 3.83768e-06, KE = 0.000316425, ΔTE = 2.142e-06
step 26, t = 0.26, EE = 4.05403e-06, KE = 0.000316325, ΔTE = 2.25808e-06
step 27, t = 0.27, EE = 4.27716e-06, KE = 0.000316228, ΔTE = 2.38444e-06
step 28, t = 0.28, EE = 4.50663e-06, KE = 0.000316136, ΔTE = 2.52187e-06
step 29, t = 0.29, EE = 4.74128e-06, KE = 0.000316047, ΔTE = 2.66722e-06
step 30, t = 0.3, EE = 4.98004e-06, KE = 0.000315955, ΔTE = 2.81401e-06
step 31, t = 0.31, EE = 5.22298e-06, KE = 0.000315852, ΔTE = 2.95407e-06
step 32, t = 0.32, EE = 5.47142e-06, KE = 0.000315729, ΔTE = 3.07978e-06
step 33, t = 0.33, EE = 5.72673e-06, KE = 0.00031558, ΔTE = 3.18601e-06
step 34, t = 0.34, EE = 5.98913e-06, KE = 0.000315403, ΔTE = 3.27119e-06
step 35, t = 0.35, EE = 6.25768e-06, KE = 0.0003152, ΔTE = 3.33715e-06
step 36, t = 0.36, EE = 6.53114e-06, KE = 0.000314978, ΔTE = 3.38808e-06
step 37, t = 0.37, EE = 6.80874e-06, KE = 0.000314741, ΔTE = 3.4292e-06
step 38, t = 0.38, EE = 7.09027e-06, KE = 0.000314496, ΔTE = 3.46538e-06
step 39, t = 0.39, EE = 7.37577e-06, KE = 0.000314245, ΔTE = 3.50025e-06
step 40, t = 0.4, EE = 7.6653e-06, KE = 0.000313991, ΔTE = 3.5357e-06
step 41, t = 0.41, EE = 7.95886e-06, KE = 0.000313734, ΔTE = 3.57192e-06
step 42, t = 0.42, EE = 8.25628e-06, KE = 0.000313472, ΔTE = 3.60764e-06
step 43, t = 0.43, EE = 8.55722e-06, KE = 0.000313204, ΔTE = 3.64058e-06
step 44, t = 0.44, EE = 8.86125e-06, KE = 0.000312927, ΔTE = 3.66791e-06
step 45, t = 0.45, EE = 9.16798e-06, KE = 0.000312639, ΔTE = 3.68681e-06
step 46, t = 0.46, EE = 9.47705e-06, KE = 0.000312339, ΔTE = 3.69493e-06
step 47, t = 0.47, EE = 9.78822e-06, KE = 0.000312023, ΔTE = 3.69095e-06
step 48, t = 0.48, EE = 1.01013e-05, KE = 0.000311694, ΔTE = 3.67477e-06
step 49, t = 0.49, EE = 1.04164e-05, KE = 0.000311352, ΔTE = 3.64766e-06
step 50, t = 0.5, EE = 1.07336e-05, KE = 0.000310999, ΔTE = 3.61196e-06
step 51, t = 0.51, EE = 1.10536e-05, KE = 0.000310638, ΔTE = 3.57069e-06
step 52, t = 0.52, EE = 1.13768e-05, KE = 0.000310271, ΔTE = 3.52687e-06
step 53, t = 0.53, EE = 1.17033e-05, KE = 0.0003099, ΔTE = 3.48294e-06
step 54, t = 0.54, EE = 1.20329e-05, KE = 0.000309528, ΔTE = 3.4402e-06
step 55, t = 0.55, EE = 1.23653e-05, KE = 0.000309154, ΔTE = 3.39855e-06
step 56, t = 0.56, EE = 1.26999e-05, KE = 0.000308777, ΔTE = 3.35658e-06
step 57, t = 0.57, EE = 1.30359e-05, KE = 0.000308397, ΔTE = 3.31193e-06
step 58, t = 0.58, EE = 1.33732e-05, KE = 0.000308009, ΔTE = 3.26192e-06
step 59, t = 0.59, EE = 1.37117e-05, KE = 0.000307613, ΔTE = 3.20428e-06
step 60, t = 0.6, EE = 1.40519e-05, KE = 0.000307207, ΔTE = 3.1378e-06
step 61, t = 0.61, EE = 1.43943e-05, KE = 0.000306789, ΔTE = 3.06265e-06
step 62, t = 0.62, EE = 1.47392e-05, KE = 0.000306362, ΔTE = 2.98038e-06
step 63, t = 0.63, EE = 1.5087e-05, KE = 0.000305927, ΔTE = 2.89353e-06
step 64, t = 0.64, EE = 1.54375e-05, KE = 0.000305488, ΔTE = 2.80505e-06
step 65, t = 0.65, EE = 1.57905e-05, KE = 0.000305048, ΔTE = 2.71756e-06
step 66, t = 0.66, EE = 1.61454e-05, KE = 0.000304608, ΔTE = 2.63292e-06
step 67, t = 0.67, EE = 1.65019e-05, KE = 0.000304171, ΔTE = 2.55185e-06
step 68, t = 0.68, EE = 1.68594e-05, KE = 0.000303735, ΔTE = 2.47387e-06
step 69, t = 0.69, EE = 1.72173e-05, KE = 0.000303301, ΔTE = 2.39745e-06
step 70, t = 0.7, EE = 1.75754e-05, KE = 0.000302866, ΔTE = 2.32035e-06
step 71, t = 0.71, EE = 1.79335e-05, KE = 0.000302427, ΔTE = 2.24e-06
step 72, t = 0.72, EE = 1.82916e-05, KE = 0.000301983, ΔTE = 2.15401e-06
step 73, t = 0.73, EE = 1.865e-05, KE = 0.000301531, ΔTE = 2.06057e-06
step 74, t = 0.74, EE = 1.90088e-05, KE = 0.000301071, ΔTE = 1.95874e-06
step 75, t = 0.75, EE = 1.9368e-05, KE = 0.000300601, ΔTE = 1.84863e-06
step 76, t = 0.76, EE = 1.97276e-05, KE = 0.000300124, ΔTE = 1.7313e-06
step 77, t = 0.77, EE = 2.00872e-05, KE = 0.000299642, ΔTE = 1.60849e-06
step 78, t = 0.78, EE = 2.04464e-05, KE = 0.000299157, ΔTE = 1.48229e-06
step 79, t = 0.79, EE = 2.08048e-05, KE = 0.00029867, ΔTE = 1.35469e-06
step 80, t = 0.8, EE = 2.11624e-05, KE = 0.000298186, ΔTE = 1.22728e-06
step 81, t = 0.81, EE = 2.15188e-05, KE = 0.000297703, ΔTE = 1.10096e-06
step 82, t = 0.82, EE = 2.18739e-05, KE = 0.000297223, ΔTE = 9.75862e-07
step 83, t = 0.83, EE = 2.22276e-05, KE = 0.000296745, ΔTE = 8.51463e-07
step 84, t = 0.84, EE = 2.25798e-05, KE = 0.000296268, ΔTE = 7.26791e-07
step 85, t = 0.85, EE = 2.29303e-05, KE = 0.000295791, ΔTE = 6.00769e-07
step 86, t = 0.86, EE = 2.32792e-05, KE = 0.000295314, ΔTE = 4.72563e-07
step 87, t = 0.87, EE = 2.36264e-05, KE = 0.000294836, ΔTE = 3.41856e-07
step 88, t = 0.88, EE = 2.39718e-05, KE = 0.000294358, ΔTE = 2.08973e-07
step 89, t = 0.89, EE = 2.43152e-05, KE = 0.00029388, ΔTE = 7.48361e-08
step 90, t = 0.9, EE = 2.46565e-05, KE = 0.000293405, ΔTE = -5.92323e-08
step 91, t = 0.91, EE = 2.49957e-05, KE = 0.000292933, ΔTE = -1.91792e-07
step 92, t = 0.92, EE = 2.53325e-05, KE = 0.000292467, ΔTE = -3.21583e-07
step 93, t = 0.93, EE = 2.56672e-05, KE = 0.000292006, ΔTE = -4.47758e-07
step 94, t = 0.94, EE = 2.59995e-05, KE = 0.000291551, ΔTE = -5.70016e-07
step 95, t = 0.95, EE = 2.63295e-05, KE = 0.000291103, ΔTE = -6.88606e-07
step 96, t = 0.96, EE = 2.66571e-05, KE = 0.000290659, ΔTE = -8.04211e-07
step 97, t = 0.97, EE = 2.6982e-05, KE = 0.000290221, ΔTE = -9.17737e-07
step 98, t = 0.98, EE = 2.73043e-05, KE = 0.000289786, ΔTE = -1.03005e-06
step 99, t = 0.99, EE = 2.76237e-05, KE = 0.000289355, ΔTE = -1.14173e-06
step 100, t = 1, EE = 2.79405e-05, KE = 0.000288927, ΔTE = -1.25286e-06
Elapsed time for time integration loop 0.248589
Relative error of ROM position (x) at t_final: 1 is 0.000375421
Relative error of ROM velocity (v) at t_final: 1 is 0.207542
Elapsed time for entire simulation 1.09803
