Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 260
   --rxdim 37
   --rvdim 57
   --hdim 61
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 57
Opening file: basisX.000000
reduced X dim = 37
Opening file: basisH.000000
reduced H dim = 61
Using QDEIM sampling
sample mesh has 82 elements, 117 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.38007e-08, KE = 0.000318055, ΔTE = -3.22383e-08
step 2, t = 0.02, EE = 1.1931e-07, KE = 0.000317991, ΔTE = -1.05918e-08
step 3, t = 0.03, EE = 2.28903e-07, KE = 0.000317945, ΔTE = 5.34794e-08
step 4, t = 0.04, EE = 3.51378e-07, KE = 0.000317913, ΔTE = 1.43956e-07
step 5, t = 0.05, EE = 4.9135e-07, KE = 0.000317878, ΔTE = 2.49126e-07
step 6, t = 0.06, EE = 6.49999e-07, KE = 0.000317838, ΔTE = 3.6692e-07
step 7, t = 0.07, EE = 8.18126e-07, KE = 0.000317805, ΔTE = 5.02178e-07
step 8, t = 0.08, EE = 9.87663e-07, KE = 0.000317793, ΔTE = 6.60297e-07
step 9, t = 0.09, EE = 1.16111e-06, KE = 0.000317803, ΔTE = 8.43502e-07
step 10, t = 0.1, EE = 1.34553e-06, KE = 0.000317826, ΔTE = 1.0506e-06
step 11, t = 0.11, EE = 1.54136e-06, KE = 0.000317857, ΔTE = 1.2773e-06
step 12, t = 0.12, EE = 1.74129e-06, KE = 0.000317895, ΔTE = 1.51604e-06
step 13, t = 0.13, EE = 1.93832e-06, KE = 0.00031794, ΔTE = 1.7573e-06
step 14, t = 0.14, EE = 2.13063e-06, KE = 0.000317983, ΔTE = 1.99313e-06
step 15, t = 0.15, EE = 2.31843e-06, KE = 0.000318023, ΔTE = 2.22072e-06
step 16, t = 0.16, EE = 2.4994e-06, KE = 0.000318064, ΔTE = 2.44307e-06
step 17, t = 0.17, EE = 2.66972e-06, KE = 0.000318117, ΔTE = 2.66647e-06
step 18, t = 0.18, EE = 2.8284e-06, KE = 0.000318189, ΔTE = 2.89705e-06
step 19, t = 0.19, EE = 2.97861e-06, KE = 0.00031828, ΔTE = 3.13843e-06
step 20, t = 0.2, EE = 3.12457e-06, KE = 0.000318387, ΔTE = 3.39086e-06
step 21, t = 0.21, EE = 3.26872e-06, KE = 0.000318503, ΔTE = 3.65128e-06
step 22, t = 0.22, EE = 3.41205e-06, KE = 0.000318623, ΔTE = 3.91433e-06
step 23, t = 0.23, EE = 3.55592e-06, KE = 0.000318739, ΔTE = 4.17428e-06
step 24, t = 0.24, EE = 3.70212e-06, KE = 0.000318846, ΔTE = 4.42722e-06
step 25, t = 0.25, EE = 3.8515e-06, KE = 0.000318941, ΔTE = 4.6723e-06
step 26, t = 0.26, EE = 4.00328e-06, KE = 0.000319029, ΔTE = 4.91118e-06
step 27, t = 0.27, EE = 4.15623e-06, KE = 0.000319111, ΔTE = 5.14632e-06
step 28, t = 0.28, EE = 4.31015e-06, KE = 0.00031919, ΔTE = 5.3791e-06
step 29, t = 0.29, EE = 4.466e-06, KE = 0.000319263, ΔTE = 5.60873e-06
step 30, t = 0.3, EE = 4.62513e-06, KE = 0.000319327, ΔTE = 5.83195e-06
step 31, t = 0.31, EE = 4.78875e-06, KE = 0.000319376, ΔTE = 6.04371e-06
step 32, t = 0.32, EE = 4.95795e-06, KE = 0.000319401, ΔTE = 6.23843e-06
step 33, t = 0.33, EE = 5.13377e-06, KE = 0.000319398, ΔTE = 6.41157e-06
step 34, t = 0.34, EE = 5.31669e-06, KE = 0.000319365, ΔTE = 6.56089e-06
step 35, t = 0.35, EE = 5.50614e-06, KE = 0.000319301, ΔTE = 6.68682e-06
step 36, t = 0.36, EE = 5.70062e-06, KE = 0.000319212, ΔTE = 6.79188e-06
step 37, t = 0.37, EE = 5.89844e-06, KE = 0.000319102, ΔTE = 6.87963e-06
step 38, t = 0.38, EE = 6.09839e-06, KE = 0.000318976, ΔTE = 6.95345e-06
step 39, t = 0.39, EE = 6.29997e-06, KE = 0.000318837, ΔTE = 7.01582e-06
step 40, t = 0.4, EE = 6.50331e-06, KE = 0.000318685, ΔTE = 7.06797e-06
step 41, t = 0.41, EE = 6.70907e-06, KE = 0.000318522, ΔTE = 7.11005e-06
step 42, t = 0.42, EE = 6.91822e-06, KE = 0.000318344, ΔTE = 7.14167e-06
step 43, t = 0.43, EE = 7.1318e-06, KE = 0.000318151, ΔTE = 7.16245e-06
step 44, t = 0.44, EE = 7.35039e-06, KE = 0.000317943, ΔTE = 7.1725e-06
step 45, t = 0.45, EE = 7.57393e-06, KE = 0.000317719, ΔTE = 7.17247e-06
step 46, t = 0.46, EE = 7.80168e-06, KE = 0.000317482, ΔTE = 7.16331e-06
step 47, t = 0.47, EE = 8.0326e-06, KE = 0.000317234, ΔTE = 7.14591e-06
step 48, t = 0.48, EE = 8.26567e-06, KE = 0.000316976, ΔTE = 7.12077e-06
step 49, t = 0.49, EE = 8.50021e-06, KE = 0.000316708, ΔTE = 7.08791e-06
step 50, t = 0.5, EE = 8.73604e-06, KE = 0.000316432, ΔTE = 7.0469e-06
step 51, t = 0.51, EE = 8.97352e-06, KE = 0.000316144, ΔTE = 6.99712e-06
step 52, t = 0.52, EE = 9.21345e-06, KE = 0.000315845, ΔTE = 6.93807e-06
step 53, t = 0.53, EE = 9.4568e-06, KE = 0.000315533, ΔTE = 6.86962e-06
step 54, t = 0.54, EE = 9.70437e-06, KE = 0.000315208, ΔTE = 6.7921e-06
step 55, t = 0.55, EE = 9.95653e-06, KE = 0.00031487, ΔTE = 6.70623e-06
step 56, t = 0.56, EE = 1.02131e-05, KE = 0.000314521, ΔTE = 6.613e-06
step 57, t = 0.57, EE = 1.04737e-05, KE = 0.00031416, ΔTE = 6.51346e-06
step 58, t = 0.58, EE = 1.07374e-05, KE = 0.000313792, ΔTE = 6.40855e-06
step 59, t = 0.59, EE = 1.10037e-05, KE = 0.000313416, ΔTE = 6.29905e-06
step 60, t = 0.6, EE = 1.1272e-05, KE = 0.000313034, ΔTE = 6.18561e-06
step 61, t = 0.61, EE = 1.15424e-05, KE = 0.000312647, ΔTE = 6.06883e-06
step 62, t = 0.62, EE = 1.1815e-05, KE = 0.000312255, ΔTE = 5.94936e-06
step 63, t = 0.63, EE = 1.20905e-05, KE = 0.000311858, ΔTE = 5.82791e-06
step 64, t = 0.64, EE = 1.23693e-05, KE = 0.000311457, ΔTE = 5.70529e-06
step 65, t = 0.65, EE = 1.26516e-05, KE = 0.000311051, ΔTE = 5.58226e-06
step 66, t = 0.66, EE = 1.29373e-05, KE = 0.000310643, ΔTE = 5.45944e-06
step 67, t = 0.67, EE = 1.3226e-05, KE = 0.000310232, ΔTE = 5.3371e-06
step 68, t = 0.68, EE = 1.3517e-05, KE = 0.000309819, ΔTE = 5.21514e-06
step 69, t = 0.69, EE = 1.38095e-05, KE = 0.000309404, ΔTE = 5.09305e-06
step 70, t = 0.7, EE = 1.41029e-05, KE = 0.000308988, ΔTE = 4.96993e-06
step 71, t = 0.71, EE = 1.43968e-05, KE = 0.000308569, ΔTE = 4.84469e-06
step 72, t = 0.72, EE = 1.4691e-05, KE = 0.000308146, ΔTE = 4.71612e-06
step 73, t = 0.73, EE = 1.49857e-05, KE = 0.000307718, ΔTE = 4.58313e-06
step 74, t = 0.74, EE = 1.52811e-05, KE = 0.000307284, ΔTE = 4.44485e-06
step 75, t = 0.75, EE = 1.55775e-05, KE = 0.000306844, ΔTE = 4.30076e-06
step 76, t = 0.76, EE = 1.58749e-05, KE = 0.000306397, ΔTE = 4.15075e-06
step 77, t = 0.77, EE = 1.61731e-05, KE = 0.000305943, ΔTE = 3.99505e-06
step 78, t = 0.78, EE = 1.64717e-05, KE = 0.000305483, ΔTE = 3.83429e-06
step 79, t = 0.79, EE = 1.67702e-05, KE = 0.00030502, ΔTE = 3.66932e-06
step 80, t = 0.8, EE = 1.70679e-05, KE = 0.000304554, ΔTE = 3.50116e-06
step 81, t = 0.81, EE = 1.73643e-05, KE = 0.000304087, ΔTE = 3.33094e-06
step 82, t = 0.82, EE = 1.76593e-05, KE = 0.000303621, ΔTE = 3.15974e-06
step 83, t = 0.83, EE = 1.79526e-05, KE = 0.000303157, ΔTE = 2.9886e-06
step 84, t = 0.84, EE = 1.82446e-05, KE = 0.000302695, ΔTE = 2.81841e-06
step 85, t = 0.85, EE = 1.85352e-05, KE = 0.000302235, ΔTE = 2.64994e-06
step 86, t = 0.86, EE = 1.88248e-05, KE = 0.00030178, ΔTE = 2.48379e-06
step 87, t = 0.87, EE = 1.91133e-05, KE = 0.000301328, ΔTE = 2.32038e-06
step 88, t = 0.88, EE = 1.94005e-05, KE = 0.00030088, ΔTE = 2.16005e-06
step 89, t = 0.89, EE = 1.96862e-05, KE = 0.000300437, ΔTE = 2.00299e-06
step 90, t = 0.9, EE = 1.99699e-05, KE = 0.0003, ΔTE = 1.84932e-06
step 91, t = 0.91, EE = 2.02512e-05, KE = 0.000299569, ΔTE = 1.69912e-06
step 92, t = 0.92, EE = 2.05299e-05, KE = 0.000299143, ΔTE = 1.55244e-06
step 93, t = 0.93, EE = 2.0806e-05, KE = 0.000298724, ΔTE = 1.40931e-06
step 94, t = 0.94, EE = 2.10795e-05, KE = 0.000298311, ΔTE = 1.26979e-06
step 95, t = 0.95, EE = 2.13506e-05, KE = 0.000297904, ΔTE = 1.13399e-06
step 96, t = 0.96, EE = 2.16198e-05, KE = 0.000297503, ΔTE = 1.00205e-06
step 97, t = 0.97, EE = 2.18872e-05, KE = 0.000297108, ΔTE = 8.74233e-07
step 98, t = 0.98, EE = 2.2153e-05, KE = 0.000296719, ΔTE = 7.50885e-07
step 99, t = 0.99, EE = 2.24172e-05, KE = 0.000296336, ΔTE = 6.32473e-07
step 100, t = 1, EE = 2.26797e-05, KE = 0.000295961, ΔTE = 5.19586e-07
Elapsed time for time integration loop 0.218785
Relative error of ROM position (x) at t_final: 1 is 0.000618579
Relative error of ROM velocity (v) at t_final: 1 is 0.272005
Elapsed time for entire simulation 1.10259
