Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 850
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.01263e-08, KE = 0.000318052, ΔTE = -5.83403e-08
step 2, t = 0.02, EE = 4.02324e-08, KE = 0.000317969, ΔTE = -1.11575e-07
step 3, t = 0.03, EE = 8.95645e-08, KE = 0.000317871, ΔTE = -1.59687e-07
step 4, t = 0.04, EE = 1.57039e-07, KE = 0.000317761, ΔTE = -2.02726e-07
step 5, t = 0.05, EE = 2.41394e-07, KE = 0.000317638, ΔTE = -2.40848e-07
step 6, t = 0.06, EE = 3.41309e-07, KE = 0.000317505, ΔTE = -2.74338e-07
step 7, t = 0.07, EE = 4.55485e-07, KE = 0.000317362, ΔTE = -3.03613e-07
step 8, t = 0.08, EE = 5.82718e-07, KE = 0.000317209, ΔTE = -3.29212e-07
step 9, t = 0.09, EE = 7.21951e-07, KE = 0.000317047, ΔTE = -3.51773e-07
step 10, t = 0.1, EE = 8.72314e-07, KE = 0.000316876, ΔTE = -3.72e-07
step 11, t = 0.11, EE = 1.03312e-06, KE = 0.000316697, ΔTE = -3.90616e-07
