Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 100
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 72 elements, 124 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.33846e-08, KE = 0.000318056, ΔTE = -5.14873e-08
step 2, t = 0.02, EE = 5.2997e-08, KE = 0.000317984, ΔTE = -8.4023e-08
step 3, t = 0.03, EE = 1.17268e-07, KE = 0.000317906, ΔTE = -9.71763e-08
step 4, t = 0.04, EE = 2.03775e-07, KE = 0.000317826, ΔTE = -9.05202e-08
step 5, t = 0.05, EE = 3.09463e-07, KE = 0.000317747, ΔTE = -6.38347e-08
step 6, t = 0.06, EE = 4.30878e-07, KE = 0.000317673, ΔTE = -1.72601e-08
step 7, t = 0.07, EE = 5.64398e-07, KE = 0.000317605, ΔTE = 4.85998e-08
step 8, t = 0.08, EE = 7.06445e-07, KE = 0.000317547, ΔTE = 1.32624e-07
step 9, t = 0.09, EE = 8.53667e-07, KE = 0.0003175, ΔTE = 2.33167e-07
step 10, t = 0.1, EE = 1.00308e-06, KE = 0.000317466, ΔTE = 3.48083e-07
step 11, t = 0.11, EE = 1.15219e-06, KE = 0.000317443, ΔTE = 4.74793e-07
step 12, t = 0.12, EE = 1.29901e-06, KE = 0.000317432, ΔTE = 6.10361e-07
step 13, t = 0.13, EE = 1.44215e-06, KE = 0.00031743, ΔTE = 7.51602e-07
step 14, t = 0.14, EE = 1.58074e-06, KE = 0.000317435, ΔTE = 8.95179e-07
step 15, t = 0.15, EE = 1.71444e-06, KE = 0.000317444, ΔTE = 1.03772e-06
step 16, t = 0.16, EE = 1.84337e-06, KE = 0.000317453, ΔTE = 1.17593e-06
step 17, t = 0.17, EE = 1.96802e-06, KE = 0.000317459, ΔTE = 1.30666e-06
step 18, t = 0.18, EE = 2.08917e-06, KE = 0.000317459, ΔTE = 1.42703e-06
step 19, t = 0.19, EE = 2.20784e-06, KE = 0.000317447, ΔTE = 1.53448e-06
step 20, t = 0.2, EE = 2.32516e-06, KE = 0.000317422, ΔTE = 1.62682e-06
step 21, t = 0.21, EE = 2.44232e-06, KE = 0.000317381, ΔTE = 1.70229e-06
step 22, t = 0.22, EE = 2.56053e-06, KE = 0.00031732, ΔTE = 1.75956e-06
step 23, t = 0.23, EE = 2.68089e-06, KE = 0.000317238, ΔTE = 1.79776e-06
step 24, t = 0.24, EE = 2.80442e-06, KE = 0.000317133, ΔTE = 1.81646e-06
step 25, t = 0.25, EE = 2.93199e-06, KE = 0.000317004, ΔTE = 1.81563e-06
step 26, t = 0.26, EE = 3.06432e-06, KE = 0.000316852, ΔTE = 1.79563e-06
step 27, t = 0.27, EE = 3.20195e-06, KE = 0.000316676, ΔTE = 1.75718e-06
step 28, t = 0.28, EE = 3.34524e-06, KE = 0.000316477, ΔTE = 1.70127e-06
step 29, t = 0.29, EE = 3.49442e-06, KE = 0.000316255, ΔTE = 1.62914e-06
step 30, t = 0.3, EE = 3.64955e-06, KE = 0.000316013, ΔTE = 1.54221e-06
step 31, t = 0.31, EE = 3.81059e-06, KE = 0.000315752, ΔTE = 1.44202e-06
step 32, t = 0.32, EE = 3.9774e-06, KE = 0.000315473, ΔTE = 1.33017e-06
step 33, t = 0.33, EE = 4.14976e-06, KE = 0.000315179, ΔTE = 1.20829e-06
step 34, t = 0.34, EE = 4.32742e-06, KE = 0.000314871, ΔTE = 1.07798e-06
step 35, t = 0.35, EE = 4.51011e-06, KE = 0.000314551, ΔTE = 9.40781e-07
step 36, t = 0.36, EE = 4.69757e-06, KE = 0.000314221, ΔTE = 7.98125e-07
step 37, t = 0.37, EE = 4.88957e-06, KE = 0.000313882, ΔTE = 6.51334e-07
