Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1000
   --rxdim 11
   --rvdim 27
   --hdim 36
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 27
Opening file: basisX.000000
reduced X dim = 11
Opening file: basisH.000000
reduced H dim = 36
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.00972e-09, KE = 0.000318052, ΔTE = -5.92455e-08
step 2, t = 0.02, EE = 3.59352e-08, KE = 0.000317969, ΔTE = -1.15644e-07
step 3, t = 0.03, EE = 8.04748e-08, KE = 0.000317871, ΔTE = -1.69174e-07
step 4, t = 0.04, EE = 1.42152e-07, KE = 0.000317759, ΔTE = -2.1983e-07
step 5, t = 0.05, EE = 2.20343e-07, KE = 0.000317633, ΔTE = -2.6764e-07
step 6, t = 0.06, EE = 3.14315e-07, KE = 0.000317494, ΔTE = -3.12669e-07
step 7, t = 0.07, EE = 4.23253e-07, KE = 0.000317342, ΔTE = -3.55028e-07
step 8, t = 0.08, EE = 5.46299e-07, KE = 0.000317179, ΔTE = -3.94877e-07
step 9, t = 0.09, EE = 6.82584e-07, KE = 0.000317006, ΔTE = -4.32423e-07
step 10, t = 0.1, EE = 8.31255e-07, KE = 0.000316821, ΔTE = -4.6792e-07
step 11, t = 0.11, EE = 9.915e-07, KE = 0.000316627, ΔTE = -5.01661e-07
step 12, t = 0.12, EE = 1.16257e-06, KE = 0.000316424, ΔTE = -5.33974e-07
step 13, t = 0.13, EE = 1.34379e-06, KE = 0.000316212, ΔTE = -5.65215e-07
step 14, t = 0.14, EE = 1.53458e-06, KE = 0.00031599, ΔTE = -5.95755e-07
step 15, t = 0.15, EE = 1.73443e-06, KE = 0.00031576, ΔTE = -6.25978e-07
step 16, t = 0.16, EE = 1.94296e-06, KE = 0.000315521, ΔTE = -6.56265e-07
step 17, t = 0.17, EE = 2.15982e-06, KE = 0.000315274, ΔTE = -6.86991e-07
step 18, t = 0.18, EE = 2.38479e-06, KE = 0.000315017, ΔTE = -7.18518e-07
step 19, t = 0.19, EE = 2.6177e-06, KE = 0.000314752, ΔTE = -7.51182e-07
step 20, t = 0.2, EE = 2.85844e-06, KE = 0.000314477, ΔTE = -7.85295e-07
step 21, t = 0.21, EE = 3.10693e-06, KE = 0.000314193, ΔTE = -8.21135e-07
step 22, t = 0.22, EE = 3.36315e-06, KE = 0.000313899, ΔTE = -8.58943e-07
step 23, t = 0.23, EE = 3.62707e-06, KE = 0.000313595, ΔTE = -8.98923e-07
step 24, t = 0.24, EE = 3.89868e-06, KE = 0.000313281, ΔTE = -9.41241e-07
step 25, t = 0.25, EE = 4.17797e-06, KE = 0.000312957, ΔTE = -9.86019e-07
step 26, t = 0.26, EE = 4.46491e-06, KE = 0.000312622, ΔTE = -1.03334e-06
step 27, t = 0.27, EE = 4.75944e-06, KE = 0.000312278, ΔTE = -1.08326e-06
step 28, t = 0.28, EE = 5.06149e-06, KE = 0.000311923, ΔTE = -1.13577e-06
step 29, t = 0.29, EE = 5.37094e-06, KE = 0.000311559, ΔTE = -1.19087e-06
step 30, t = 0.3, EE = 5.68764e-06, KE = 0.000311185, ΔTE = -1.24848e-06
step 31, t = 0.31, EE = 6.01142e-06, KE = 0.000310801, ΔTE = -1.30854e-06
step 32, t = 0.32, EE = 6.34206e-06, KE = 0.000310408, ΔTE = -1.37094e-06
step 33, t = 0.33, EE = 6.67932e-06, KE = 0.000310006, ΔTE = -1.43554e-06
