Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 4
   --rvdim 8
   --hdim 11
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 8
Opening file: basisX.000000
reduced X dim = 4
Opening file: basisH.000000
reduced H dim = 11
Using S_OPT sampling
sample mesh has 47 elements, 101 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 2.31531e-09, KE = 0.000318107, ΔTE = -1.176e-08
step 2, t = 0.02, EE = 9.25911e-09, KE = 0.000318084, ΔTE = -2.74776e-08
step 3, t = 0.03, EE = 2.08252e-08, KE = 0.000318053, ΔTE = -4.71184e-08
step 4, t = 0.04, EE = 3.70035e-08, KE = 0.000318013, ΔTE = -7.06445e-08
step 5, t = 0.05, EE = 5.778e-08, KE = 0.000317965, ΔTE = -9.80146e-08
step 6, t = 0.06, EE = 8.31367e-08, KE = 0.000317908, ΔTE = -1.29185e-07
step 7, t = 0.07, EE = 1.13052e-07, KE = 0.000317843, ΔTE = -1.64107e-07
step 8, t = 0.08, EE = 1.47501e-07, KE = 0.00031777, ΔTE = -2.02732e-07
step 9, t = 0.09, EE = 1.86455e-07, KE = 0.000317689, ΔTE = -2.45006e-07
step 10, t = 0.1, EE = 2.2988e-07, KE = 0.0003176, ΔTE = -2.90874e-07
step 11, t = 0.11, EE = 2.77743e-07, KE = 0.000317503, ΔTE = -3.40276e-07
