Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 320
   --rxdim 16
   --rvdim 39
   --hdim 47
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 39
Opening file: basisX.000000
reduced X dim = 16
Opening file: basisH.000000
reduced H dim = 47
Using S_OPT sampling
sample mesh has 118 elements, 164 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 9.6529e-09, KE = 0.000318052, ΔTE = -5.86225e-08
step 2, t = 0.02, EE = 3.8437e-08, KE = 0.000317969, ΔTE = -1.12729e-07
step 3, t = 0.03, EE = 8.58423e-08, KE = 0.000317873, ΔTE = -1.62257e-07
step 4, t = 0.04, EE = 1.51078e-07, KE = 0.000317762, ΔTE = -2.07166e-07
step 5, t = 0.05, EE = 2.33141e-07, KE = 0.00031764, ΔTE = -2.47484e-07
step 6, t = 0.06, EE = 3.30892e-07, KE = 0.000317506, ΔTE = -2.8334e-07
step 7, t = 0.07, EE = 4.43128e-07, KE = 0.000317363, ΔTE = -3.14987e-07
step 8, t = 0.08, EE = 5.68649e-07, KE = 0.000317209, ΔTE = -3.42802e-07
step 9, t = 0.09, EE = 7.06316e-07, KE = 0.000317047, ΔTE = -3.67283e-07
step 10, t = 0.1, EE = 8.5509e-07, KE = 0.000316877, ΔTE = -3.89028e-07
step 11, t = 0.11, EE = 1.01407e-06, KE = 0.000316698, ΔTE = -4.08714e-07
step 12, t = 0.12, EE = 1.18251e-06, KE = 0.000316511, ΔTE = -4.27063e-07
step 13, t = 0.13, EE = 1.35982e-06, KE = 0.000316316, ΔTE = -4.44819e-07
step 14, t = 0.14, EE = 1.54555e-06, KE = 0.000316112, ΔTE = -4.62708e-07
step 15, t = 0.15, EE = 1.73942e-06, KE = 0.0003159, ΔTE = -4.8142e-07
step 16, t = 0.16, EE = 1.94122e-06, KE = 0.000315678, ΔTE = -5.01578e-07
step 17, t = 0.17, EE = 2.15087e-06, KE = 0.000315446, ΔTE = -5.23727e-07
step 18, t = 0.18, EE = 2.36835e-06, KE = 0.000315204, ΔTE = -5.48315e-07
