Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 250
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 118 elements, 158 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.02527e-09, KE = 0.000318106, ΔTE = -1.03472e-08
step 2, t = 0.02, EE = 1.61005e-08, KE = 0.000318081, ΔTE = -2.36312e-08
step 3, t = 0.03, EE = 3.62244e-08, KE = 0.000318045, ΔTE = -3.98312e-08
step 4, t = 0.04, EE = 6.43952e-08, KE = 0.000317997, ΔTE = -5.89228e-08
step 5, t = 0.05, EE = 1.00611e-07, KE = 0.000317939, ΔTE = -8.08779e-08
step 6, t = 0.06, EE = 1.44868e-07, KE = 0.00031787, ΔTE = -1.05665e-07
step 7, t = 0.07, EE = 1.97164e-07, KE = 0.00031779, ΔTE = -1.33248e-07
step 8, t = 0.08, EE = 2.57496e-07, KE = 0.0003177, ΔTE = -1.63589e-07
step 9, t = 0.09, EE = 3.25858e-07, KE = 0.000317598, ΔTE = -1.96644e-07
step 10, t = 0.1, EE = 4.02246e-07, KE = 0.000317486, ΔTE = -2.32368e-07
step 11, t = 0.11, EE = 4.86655e-07, KE = 0.000317363, ΔTE = -2.70711e-07
step 12, t = 0.12, EE = 5.7908e-07, KE = 0.00031723, ΔTE = -3.11619e-07
step 13, t = 0.13, EE = 6.79513e-07, KE = 0.000317086, ΔTE = -3.55035e-07
step 14, t = 0.14, EE = 7.87949e-07, KE = 0.000316932, ΔTE = -4.00899e-07
step 15, t = 0.15, EE = 9.04381e-07, KE = 0.000316767, ΔTE = -4.49148e-07
step 16, t = 0.16, EE = 1.0288e-06, KE = 0.000316592, ΔTE = -4.99713e-07
step 17, t = 0.17, EE = 1.1612e-06, KE = 0.000316407, ΔTE = -5.52524e-07
step 18, t = 0.18, EE = 1.30157e-06, KE = 0.000316212, ΔTE = -6.07507e-07
step 19, t = 0.19, EE = 1.4499e-06, KE = 0.000316006, ΔTE = -6.64584e-07
step 20, t = 0.2, EE = 1.60619e-06, KE = 0.000315791, ΔTE = -7.23674e-07
step 21, t = 0.21, EE = 1.77042e-06, KE = 0.000315566, ΔTE = -7.84692e-07
step 22, t = 0.22, EE = 1.94258e-06, KE = 0.000315331, ΔTE = -8.47551e-07
step 23, t = 0.23, EE = 2.12266e-06, KE = 0.000315086, ΔTE = -9.12159e-07
step 24, t = 0.24, EE = 2.31065e-06, KE = 0.000314832, ΔTE = -9.78423e-07
step 25, t = 0.25, EE = 2.50654e-06, KE = 0.000314568, ΔTE = -1.04624e-06
