Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --qdeim
   --no-sopt
   --nsr 550
   --rxdim 25
   --rvdim 49
   --hdim 55
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 49
Opening file: basisX.000000
reduced X dim = 25
Opening file: basisH.000000
reduced H dim = 55
Using QDEIM sampling
sample mesh has 101 elements, 145 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.70453e-08, KE = 0.000318054, ΔTE = -5.00612e-08
step 2, t = 0.02, EE = 6.69625e-08, KE = 0.000317975, ΔTE = -7.84184e-08
step 3, t = 0.03, EE = 1.46393e-07, KE = 0.000317889, ΔTE = -8.50791e-08
step 4, t = 0.04, EE = 2.50552e-07, KE = 0.0003178, ΔTE = -7.0385e-08
step 5, t = 0.05, EE = 3.74052e-07, KE = 0.000317711, ΔTE = -3.5185e-08
step 6, t = 0.06, EE = 5.11648e-07, KE = 0.000317628, ΔTE = 1.90898e-08
step 7, t = 0.07, EE = 6.58741e-07, KE = 0.000317552, ΔTE = 9.04446e-08
step 8, t = 0.08, EE = 8.11637e-07, KE = 0.000317485, ΔTE = 1.76407e-07
step 9, t = 0.09, EE = 9.67561e-07, KE = 0.000317427, ΔTE = 2.74159e-07
step 10, t = 0.1, EE = 1.12453e-06, KE = 0.000317377, ΔTE = 3.80682e-07
step 11, t = 0.11, EE = 1.28116e-06, KE = 0.000317332, ΔTE = 4.92901e-07
step 12, t = 0.12, EE = 1.43651e-06, KE = 0.000317292, ΔTE = 6.07812e-07
step 13, t = 0.13, EE = 1.58996e-06, KE = 0.000317253, ΔTE = 7.22577e-07
step 14, t = 0.14, EE = 1.74118e-06, KE = 0.000317214, ΔTE = 8.34594e-07
step 15, t = 0.15, EE = 1.89023e-06, KE = 0.000317172, ΔTE = 9.4154e-07
step 16, t = 0.16, EE = 2.03758e-06, KE = 0.000317124, ΔTE = 1.0414e-06
step 17, t = 0.17, EE = 2.18416e-06, KE = 0.000317069, ΔTE = 1.13248e-06
step 18, t = 0.18, EE = 2.33139e-06, KE = 0.000317003, ΔTE = 1.21342e-06
step 19, t = 0.19, EE = 2.48101e-06, KE = 0.000316923, ΔTE = 1.28318e-06
step 20, t = 0.2, EE = 2.63494e-06, KE = 0.000316827, ΔTE = 1.34104e-06
step 21, t = 0.21, EE = 2.79503e-06, KE = 0.000316712, ΔTE = 1.38656e-06
step 22, t = 0.22, EE = 2.96282e-06, KE = 0.000316577, ΔTE = 1.41959e-06
step 23, t = 0.23, EE = 3.1394e-06, KE = 0.000316421, ΔTE = 1.44011e-06
step 24, t = 0.24, EE = 3.32528e-06, KE = 0.000316244, ΔTE = 1.44828e-06
step 25, t = 0.25, EE = 3.52044e-06, KE = 0.000316045, ΔTE = 1.44431e-06
step 26, t = 0.26, EE = 3.72443e-06, KE = 0.000315825, ΔTE = 1.42842e-06
step 27, t = 0.27, EE = 3.93653e-06, KE = 0.000315585, ΔTE = 1.40086e-06
step 28, t = 0.28, EE = 4.1559e-06, KE = 0.000315327, ΔTE = 1.36187e-06
step 29, t = 0.29, EE = 4.38174e-06, KE = 0.000315051, ΔTE = 1.31172e-06
step 30, t = 0.3, EE = 4.61335e-06, KE = 0.000314758, ΔTE = 1.25073e-06
step 31, t = 0.31, EE = 4.85019e-06, KE = 0.00031445, ΔTE = 1.17935e-06
step 32, t = 0.32, EE = 5.09183e-06, KE = 0.000314127, ΔTE = 1.09816e-06
step 33, t = 0.33, EE = 5.33797e-06, KE = 0.000313791, ΔTE = 1.0079e-06
step 34, t = 0.34, EE = 5.58834e-06, KE = 0.000313442, ΔTE = 9.09515e-07
step 35, t = 0.35, EE = 5.84275e-06, KE = 0.000313082, ΔTE = 8.04104e-07
step 36, t = 0.36, EE = 6.101e-06, KE = 0.000312713, ΔTE = 6.9293e-07
step 37, t = 0.37, EE = 6.36297e-06, KE = 0.000312335, ΔTE = 5.77367e-07
step 38, t = 0.38, EE = 6.62856e-06, KE = 0.000311951, ΔTE = 4.58859e-07
step 39, t = 0.39, EE = 6.89775e-06, KE = 0.000311562, ΔTE = 3.38862e-07
step 40, t = 0.4, EE = 7.17057e-06, KE = 0.000311169, ΔTE = 2.18797e-07
step 41, t = 0.41, EE = 7.44709e-06, KE = 0.000310774, ΔTE = 9.99895e-08
step 42, t = 0.42, EE = 7.7274e-06, KE = 0.000310377, ΔTE = -1.63674e-08
step 43, t = 0.43, EE = 8.01155e-06, KE = 0.00030998, ΔTE = -1.29257e-07
step 44, t = 0.44, EE = 8.29956e-06, KE = 0.000309583, ΔTE = -2.37864e-07
step 45, t = 0.45, EE = 8.59137e-06, KE = 0.000309188, ΔTE = -3.41597e-07
step 46, t = 0.46, EE = 8.88683e-06, KE = 0.000308794, ΔTE = -4.40099e-07
step 47, t = 0.47, EE = 9.18573e-06, KE = 0.000308402, ΔTE = -5.33244e-07
