Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 180
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 107 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 3.44813e-09, KE = 0.000318107, ΔTE = -1.03245e-08
step 2, t = 0.02, EE = 1.3792e-08, KE = 0.000318083, ΔTE = -2.35476e-08
step 3, t = 0.03, EE = 3.10307e-08, KE = 0.00031805, ΔTE = -3.96599e-08
step 4, t = 0.04, EE = 5.51628e-08, KE = 0.000318007, ΔTE = -5.86492e-08
step 5, t = 0.05, EE = 8.61866e-08, KE = 0.000317954, ΔTE = -8.05002e-08
step 6, t = 0.06, EE = 1.241e-07, KE = 0.000317891, ΔTE = -1.05195e-07
step 7, t = 0.07, EE = 1.689e-07, KE = 0.000317819, ΔTE = -1.32712e-07
step 8, t = 0.08, EE = 2.20585e-07, KE = 0.000317737, ΔTE = -1.63028e-07
step 9, t = 0.09, EE = 2.7915e-07, KE = 0.000317645, ΔTE = -1.96115e-07
step 10, t = 0.1, EE = 3.44592e-07, KE = 0.000317544, ΔTE = -2.31943e-07
step 11, t = 0.11, EE = 4.16908e-07, KE = 0.000317433, ΔTE = -2.7048e-07
step 12, t = 0.12, EE = 4.96092e-07, KE = 0.000317313, ΔTE = -3.1169e-07
step 13, t = 0.13, EE = 5.82141e-07, KE = 0.000317183, ΔTE = -3.55534e-07
step 14, t = 0.14, EE = 6.75048e-07, KE = 0.000317044, ΔTE = -4.0197e-07
step 15, t = 0.15, EE = 7.74809e-07, KE = 0.000316895, ΔTE = -4.50954e-07
step 16, t = 0.16, EE = 8.81417e-07, KE = 0.000316737, ΔTE = -5.02438e-07
step 17, t = 0.17, EE = 9.94866e-07, KE = 0.000316569, ΔTE = -5.56372e-07
step 18, t = 0.18, EE = 1.11515e-06, KE = 0.000316393, ΔTE = -6.12702e-07
step 19, t = 0.19, EE = 1.24226e-06, KE = 0.000316207, ΔTE = -6.71373e-07
step 20, t = 0.2, EE = 1.37619e-06, KE = 0.000316012, ΔTE = -7.32324e-07
step 21, t = 0.21, EE = 1.51693e-06, KE = 0.000315808, ΔTE = -7.95494e-07
step 22, t = 0.22, EE = 1.66448e-06, KE = 0.000315595, ΔTE = -8.60819e-07
step 23, t = 0.23, EE = 1.81882e-06, KE = 0.000315374, ΔTE = -9.28229e-07
step 24, t = 0.24, EE = 1.97995e-06, KE = 0.000315143, ΔTE = -9.97655e-07
step 25, t = 0.25, EE = 2.14786e-06, KE = 0.000314904, ΔTE = -1.06902e-06
step 26, t = 0.26, EE = 2.32254e-06, KE = 0.000314656, ΔTE = -1.14226e-06
step 27, t = 0.27, EE = 2.50397e-06, KE = 0.000314399, ΔTE = -1.21728e-06
step 28, t = 0.28, EE = 2.69215e-06, KE = 0.000314135, ΔTE = -1.294e-06
step 29, t = 0.29, EE = 2.88707e-06, KE = 0.000313861, ΔTE = -1.37234e-06
step 30, t = 0.3, EE = 3.08871e-06, KE = 0.00031358, ΔTE = -1.45222e-06
step 31, t = 0.31, EE = 3.29706e-06, KE = 0.00031329, ΔTE = -1.53353e-06
step 32, t = 0.32, EE = 3.51212e-06, KE = 0.000312992, ΔTE = -1.61619e-06
step 33, t = 0.33, EE = 3.73387e-06, KE = 0.000312687, ΔTE = -1.70011e-06
step 34, t = 0.34, EE = 3.9623e-06, KE = 0.000312373, ΔTE = -1.78517e-06
step 35, t = 0.35, EE = 4.19739e-06, KE = 0.000312052, ΔTE = -1.87129e-06
step 36, t = 0.36, EE = 4.43913e-06, KE = 0.000311723, ΔTE = -1.95834e-06
step 37, t = 0.37, EE = 4.68751e-06, KE = 0.000311387, ΔTE = -2.04624e-06
step 38, t = 0.38, EE = 4.94251e-06, KE = 0.000311043, ΔTE = -2.13487e-06
step 39, t = 0.39, EE = 5.20412e-06, KE = 0.000310692, ΔTE = -2.2241e-06
step 40, t = 0.4, EE = 5.47233e-06, KE = 0.000310334, ΔTE = -2.31384e-06
step 41, t = 0.41, EE = 5.74712e-06, KE = 0.00030997, ΔTE = -2.40396e-06
step 42, t = 0.42, EE = 6.02847e-06, KE = 0.000309598, ΔTE = -2.49434e-06
step 43, t = 0.43, EE = 6.31637e-06, KE = 0.000309219, ΔTE = -2.58485e-06
step 44, t = 0.44, EE = 6.6108e-06, KE = 0.000308834, ΔTE = -2.67536e-06
step 45, t = 0.45, EE = 6.91174e-06, KE = 0.000308443, ΔTE = -2.76576e-06
step 46, t = 0.46, EE = 7.21919e-06, KE = 0.000308046, ΔTE = -2.85591e-06
step 47, t = 0.47, EE = 7.53311e-06, KE = 0.000307642, ΔTE = -2.94566e-06
step 48, t = 0.48, EE = 7.8535e-06, KE = 0.000307232, ΔTE = -3.03489e-06
step 49, t = 0.49, EE = 8.18034e-06, KE = 0.000306817, ΔTE = -3.12345e-06
step 50, t = 0.5, EE = 8.5136e-06, KE = 0.000306396, ΔTE = -3.21121e-06
step 51, t = 0.51, EE = 8.85327e-06, KE = 0.000305969, ΔTE = -3.29801e-06
step 52, t = 0.52, EE = 9.19934e-06, KE = 0.000305538, ΔTE = -3.3837e-06
step 53, t = 0.53, EE = 9.55177e-06, KE = 0.000305101, ΔTE = -3.46815e-06
step 54, t = 0.54, EE = 9.91055e-06, KE = 0.000304659, ΔTE = -3.55118e-06
step 55, t = 0.55, EE = 1.02757e-05, KE = 0.000304212, ΔTE = -3.63266e-06
step 56, t = 0.56, EE = 1.06471e-05, KE = 0.000303761, ΔTE = -3.71241e-06
step 57, t = 0.57, EE = 1.10248e-05, KE = 0.000303306, ΔTE = -3.79028e-06
step 58, t = 0.58, EE = 1.14088e-05, KE = 0.000302846, ΔTE = -3.86611e-06
step 59, t = 0.59, EE = 1.1799e-05, KE = 0.000302382, ΔTE = -3.93972e-06
step 60, t = 0.6, EE = 1.21955e-05, KE = 0.000301914, ΔTE = -4.01095e-06
step 61, t = 0.61, EE = 1.25982e-05, KE = 0.000301443, ΔTE = -4.07963e-06
step 62, t = 0.62, EE = 1.3007e-05, KE = 0.000300968, ΔTE = -4.14558e-06
step 63, t = 0.63, EE = 1.3422e-05, KE = 0.00030049, ΔTE = -4.20863e-06
step 64, t = 0.64, EE = 1.38431e-05, KE = 0.000300009, ΔTE = -4.2686e-06
step 65, t = 0.65, EE = 1.42704e-05, KE = 0.000299525, ΔTE = -4.3253e-06
step 66, t = 0.66, EE = 1.47037e-05, KE = 0.000299038, ΔTE = -4.37856e-06
step 67, t = 0.67, EE = 1.51431e-05, KE = 0.000298549, ΔTE = -4.42819e-06
step 68, t = 0.68, EE = 1.55886e-05, KE = 0.000298058, ΔTE = -4.474e-06
step 69, t = 0.69, EE = 1.604e-05, KE = 0.000297565, ΔTE = -4.51579e-06
step 70, t = 0.7, EE = 1.64975e-05, KE = 0.00029707, ΔTE = -4.55338e-06
step 71, t = 0.71, EE = 1.69609e-05, KE = 0.000296573, ΔTE = -4.58656e-06
step 72, t = 0.72, EE = 1.74303e-05, KE = 0.000296075, ΔTE = -4.61515e-06
step 73, t = 0.73, EE = 1.79056e-05, KE = 0.000295576, ΔTE = -4.63894e-06
step 74, t = 0.74, EE = 1.83867e-05, KE = 0.000295076, ΔTE = -4.65773e-06
step 75, t = 0.75, EE = 1.88737e-05, KE = 0.000294576, ΔTE = -4.67131e-06
step 76, t = 0.76, EE = 1.93666e-05, KE = 0.000294075, ΔTE = -4.67947e-06
step 77, t = 0.77, EE = 1.98653e-05, KE = 0.000293573, ΔTE = -4.68201e-06
step 78, t = 0.78, EE = 2.03697e-05, KE = 0.000293072, ΔTE = -4.67871e-06
step 79, t = 0.79, EE = 2.08799e-05, KE = 0.000292571, ΔTE = -4.66936e-06
step 80, t = 0.8, EE = 2.13958e-05, KE = 0.000292071, ΔTE = -4.65375e-06
