Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 120
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 95 elements, 147 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 4.95601e-09, KE = 0.000318079, ΔTE = -3.71358e-08
step 2, t = 0.02, EE = 1.98062e-08, KE = 0.000318023, ΔTE = -7.79153e-08
step 3, t = 0.03, EE = 4.4501e-08, KE = 0.000317954, ΔTE = -1.22327e-07
step 4, t = 0.04, EE = 7.89621e-08, KE = 0.000317871, ΔTE = -1.70344e-07
step 5, t = 0.05, EE = 1.23084e-07, KE = 0.000317776, ΔTE = -2.2192e-07
step 6, t = 0.06, EE = 1.76738e-07, KE = 0.000317667, ΔTE = -2.76998e-07
step 7, t = 0.07, EE = 2.39772e-07, KE = 0.000317545, ΔTE = -3.3551e-07
step 8, t = 0.08, EE = 3.12014e-07, KE = 0.000317411, ΔTE = -3.97377e-07
step 9, t = 0.09, EE = 3.93278e-07, KE = 0.000317265, ΔTE = -4.62509e-07
step 10, t = 0.1, EE = 4.83362e-07, KE = 0.000317106, ΔTE = -5.30813e-07
step 11, t = 0.11, EE = 5.82054e-07, KE = 0.000316936, ΔTE = -6.02189e-07
step 12, t = 0.12, EE = 6.89134e-07, KE = 0.000316755, ΔTE = -6.7653e-07
step 13, t = 0.13, EE = 8.04375e-07, KE = 0.000316563, ΔTE = -7.53727e-07
step 14, t = 0.14, EE = 9.27546e-07, KE = 0.000316359, ΔTE = -8.33668e-07
step 15, t = 0.15, EE = 1.05842e-06, KE = 0.000316146, ΔTE = -9.16239e-07
step 16, t = 0.16, EE = 1.19675e-06, KE = 0.000315923, ΔTE = -1.00132e-06
step 17, t = 0.17, EE = 1.34232e-06, KE = 0.00031569, ΔTE = -1.0888e-06
step 18, t = 0.18, EE = 1.49491e-06, KE = 0.000315447, ΔTE = -1.17856e-06
step 19, t = 0.19, EE = 1.65428e-06, KE = 0.000315196, ΔTE = -1.27047e-06
step 20, t = 0.2, EE = 1.82021e-06, KE = 0.000314936, ΔTE = -1.36443e-06
step 21, t = 0.21, EE = 1.99251e-06, KE = 0.000314668, ΔTE = -1.46031e-06
step 22, t = 0.22, EE = 2.17095e-06, KE = 0.000314392, ΔTE = -1.558e-06
step 23, t = 0.23, EE = 2.35534e-06, KE = 0.000314108, ΔTE = -1.65737e-06
