Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 1100
   --rxdim 7
   --rvdim 15
   --hdim 23
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 15
Opening file: basisX.000000
reduced X dim = 7
Opening file: basisH.000000
reduced H dim = 23
Using S_OPT sampling
sample mesh has 128 elements, 165 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 7.65473e-09, KE = 0.000318077, ΔTE = -3.63841e-08
step 2, t = 0.02, EE = 3.05841e-08, KE = 0.000318015, ΔTE = -7.48957e-08
step 3, t = 0.03, EE = 6.86913e-08, KE = 0.000317936, ΔTE = -1.15507e-07
step 4, t = 0.04, EE = 1.21823e-07, KE = 0.000317841, ΔTE = -1.58177e-07
step 5, t = 0.05, EE = 1.89774e-07, KE = 0.000317728, ΔTE = -2.02851e-07
step 6, t = 0.06, EE = 2.72293e-07, KE = 0.000317599, ΔTE = -2.49469e-07
step 7, t = 0.07, EE = 3.6909e-07, KE = 0.000317454, ΔTE = -2.9796e-07
step 8, t = 0.08, EE = 4.7984e-07, KE = 0.000317293, ΔTE = -3.48251e-07
step 9, t = 0.09, EE = 6.0419e-07, KE = 0.000317116, ΔTE = -4.0026e-07
step 10, t = 0.1, EE = 7.41768e-07, KE = 0.000316925, ΔTE = -4.53907e-07
step 11, t = 0.11, EE = 8.92186e-07, KE = 0.000316719, ΔTE = -5.09104e-07
step 12, t = 0.12, EE = 1.05504e-06, KE = 0.0003165, ΔTE = -5.65764e-07
step 13, t = 0.13, EE = 1.22994e-06, KE = 0.000316267, ΔTE = -6.23797e-07
step 14, t = 0.14, EE = 1.41648e-06, KE = 0.000316021, ΔTE = -6.83112e-07
step 15, t = 0.15, EE = 1.61426e-06, KE = 0.000315763, ΔTE = -7.43615e-07
step 16, t = 0.16, EE = 1.82288e-06, KE = 0.000315493, ΔTE = -8.0521e-07
step 17, t = 0.17, EE = 2.04198e-06, KE = 0.000315211, ΔTE = -8.67803e-07
step 18, t = 0.18, EE = 2.27117e-06, KE = 0.000314918, ΔTE = -9.31296e-07
step 19, t = 0.19, EE = 2.51011e-06, KE = 0.000314615, ΔTE = -9.9559e-07
step 20, t = 0.2, EE = 2.75845e-06, KE = 0.000314302, ΔTE = -1.06059e-06
step 21, t = 0.21, EE = 3.01586e-06, KE = 0.000313979, ΔTE = -1.12619e-06
step 22, t = 0.22, EE = 3.28202e-06, KE = 0.000313646, ΔTE = -1.1923e-06
step 23, t = 0.23, EE = 3.55664e-06, KE = 0.000313305, ΔTE = -1.25881e-06
step 24, t = 0.24, EE = 3.83942e-06, KE = 0.000312956, ΔTE = -1.32564e-06
step 25, t = 0.25, EE = 4.13008e-06, KE = 0.000312598, ΔTE = -1.39269e-06
step 26, t = 0.26, EE = 4.42835e-06, KE = 0.000312232, ΔTE = -1.45987e-06
step 27, t = 0.27, EE = 4.73397e-06, KE = 0.00031186, ΔTE = -1.52709e-06
step 28, t = 0.28, EE = 5.04667e-06, KE = 0.00031148, ΔTE = -1.59428e-06
step 29, t = 0.29, EE = 5.36622e-06, KE = 0.000311093, ΔTE = -1.66136e-06
step 30, t = 0.3, EE = 5.69235e-06, KE = 0.0003107, ΔTE = -1.72826e-06
step 31, t = 0.31, EE = 6.02483e-06, KE = 0.000310301, ΔTE = -1.79493e-06
step 32, t = 0.32, EE = 6.36342e-06, KE = 0.000309896, ΔTE = -1.86131e-06
step 33, t = 0.33, EE = 6.70788e-06, KE = 0.000309485, ΔTE = -1.92736e-06
step 34, t = 0.34, EE = 7.05797e-06, KE = 0.00030907, ΔTE = -1.99306e-06
step 35, t = 0.35, EE = 7.41347e-06, KE = 0.000308649, ΔTE = -2.05837e-06
step 36, t = 0.36, EE = 7.77415e-06, KE = 0.000308223, ΔTE = -2.12329e-06
step 37, t = 0.37, EE = 8.13977e-06, KE = 0.000307793, ΔTE = -2.1878e-06
step 38, t = 0.38, EE = 8.51011e-06, KE = 0.000307359, ΔTE = -2.25193e-06
step 39, t = 0.39, EE = 8.88495e-06, KE = 0.00030692, ΔTE = -2.31568e-06
step 40, t = 0.4, EE = 9.26408e-06, KE = 0.000306478, ΔTE = -2.37907e-06
step 41, t = 0.41, EE = 9.64728e-06, KE = 0.000306031, ΔTE = -2.44215e-06
step 42, t = 0.42, EE = 1.00343e-05, KE = 0.000305581, ΔTE = -2.50494e-06
step 43, t = 0.43, EE = 1.04251e-05, KE = 0.000305128, ΔTE = -2.5675e-06
step 44, t = 0.44, EE = 1.08193e-05, KE = 0.000304672, ΔTE = -2.62988e-06
