Options used:
   --mesh ../data/beam-quad.mesh
   --refine-serial 2
   --refine-parallel 0
   --order 2
   --ode-solver 14
   --t-final 1
   --time-step 0.01
   --viscosity 0.01
   --shear-modulus 0.25
   --bulk-modulus 5
   --adaptive-lin-rtol
   --visualization
   --no-visit-datafiles
   --visualization-steps 1
   --nset 0
   --no-offline
   --online
   --no-merge
   --no-qdeim
   --sopt
   --nsr 40
   --rxdim 2
   --rvdim 4
   --hdim 5
   --id 0
   --hyperreduce
   --not-xbase-only
   --velocity-ic
   --scaling 1
   --no-eqp
   --no-sample-mesh
   --no-preceqp
   --tol-nnls 1e-14
   --max-nnls 0
   --n-time-windows 0
Number of velocity/deformation unknowns: 1170
initial elastic energy (EE) = 8.68126e-18
initial kinetic energy (KE) = 0.000318121
initial   total energy (TE) = 0.000318121
Opening file: basisV.000000
reduced V dim = 4
Opening file: basisX.000000
reduced X dim = 2
Opening file: basisH.000000
reduced H dim = 5
Using S_OPT sampling
sample mesh has 56 elements, 113 vertices
Lifted initial energies, EE = 8.68126e-18, KE = 0.000318121, ΔTE = 0
step 1, t = 0.01, EE = 1.15815e-09, KE = 0.000318109, ΔTE = -1.05566e-08
step 2, t = 0.02, EE = 4.63247e-09, KE = 0.000318092, ΔTE = -2.44767e-08
step 3, t = 0.03, EE = 1.04227e-08, KE = 0.000318068, ΔTE = -4.17534e-08
step 4, t = 0.04, EE = 1.85286e-08, KE = 0.00031804, ΔTE = -6.23788e-08
step 5, t = 0.05, EE = 2.89498e-08, KE = 0.000318005, ΔTE = -8.63442e-08
step 6, t = 0.06, EE = 4.16857e-08, KE = 0.000317965, ΔTE = -1.1364e-07
step 7, t = 0.07, EE = 5.67359e-08, KE = 0.00031792, ΔTE = -1.44254e-07
step 8, t = 0.08, EE = 7.40998e-08, KE = 0.000317868, ΔTE = -1.78175e-07
step 9, t = 0.09, EE = 9.37768e-08, KE = 0.000317811, ΔTE = -2.1539e-07
step 10, t = 0.1, EE = 1.15766e-07, KE = 0.000317749, ΔTE = -2.55885e-07
step 11, t = 0.11, EE = 1.40067e-07, KE = 0.000317681, ΔTE = -2.99645e-07
step 12, t = 0.12, EE = 1.66678e-07, KE = 0.000317607, ΔTE = -3.46654e-07
step 13, t = 0.13, EE = 1.95599e-07, KE = 0.000317528, ΔTE = -3.96894e-07
step 14, t = 0.14, EE = 2.26828e-07, KE = 0.000317443, ΔTE = -4.50347e-07
